pse_id,time_id,reg_id
67,9,295
67,10,626
67,11,453
67,12,408
67,13,809
67,14,476
67,15,476
67,16,1016
67,17,986
67,18,240
67,19,233
67,20,679
67,21,421
67,22,737
67,23,752
67,24,803
67,25,269
67,26,1023
67,27,506
67,28,86
67,29,114
67,30,575
67,31,523
67,32,958
67,33,923
67,34,477
67,35,211
68,1,562
68,2,418
68,3,219
68,4,424
68,5,736
68,6,664
68,7,506
68,8,662
68,9,619
68,10,28
68,11,517
68,12,555
68,13,322
68,14,701
68,15,491
68,16,775
68,17,937
68,18,822
68,19,91
68,20,596
68,21,707
68,22,807
68,23,979
68,24,242
68,25,598
68,26,663
68,27,944
68,28,27
68,29,263
68,30,23
68,31,475
68,32,340
68,33,479
68,34,596
68,35,282
69,1,629
69,2,152
69,3,534
69,4,95
69,5,800
69,6,792
69,7,613
69,8,14
69,9,43
69,10,185
69,11,996
69,12,260
69,13,770
69,14,288
69,15,262
69,16,265
69,17,305
69,18,9
69,19,1011
69,20,581
69,21,617
69,22,551
69,23,44
69,24,482
69,25,552
69,26,689
69,27,546
69,28,56
69,29,635
69,30,595
69,31,558
69,32,864
69,33,458
69,34,618
69,35,126
70,1,598
70,2,513
70,3,49
70,4,1019
70,5,817
70,6,490
70,7,881
70,8,1022
70,9,881
70,10,372
70,11,387
70,12,975
70,13,570
70,14,127
70,15,176
70,16,474
70,17,736
70,18,534
70,19,799
70,20,762
70,21,312
70,22,146
70,23,121
70,24,450
70,25,175
70,26,237
70,27,994
70,28,430
70,29,59
70,30,527
70,31,246
70,32,223
70,33,1016
70,34,686
70,35,102
71,1,83
71,2,109
71,3,113
71,4,321
71,5,765
71,6,889
71,7,461
71,8,753
71,9,200
71,10,198
71,11,376
71,12,357
71,13,309
71,14,562
71,15,12
71,16,367
71,17,701
71,18,213
71,19,186
71,20,302
71,21,5
71,22,353
71,23,848
71,24,22
71,25,31
71,26,383
71,27,66
71,28,874
71,29,372
71,30,726
71,31,350
71,32,292
71,33,5
71,34,276
71,35,572
72,1,586
72,2,376
72,3,213
72,4,1004
72,5,67
72,6,241
72,7,316
72,8,932
72,9,730
72,10,271
72,11,168
72,12,902
72,13,813
72,14,39
72,15,901
72,16,603
72,17,469
72,18,691
72,19,40
72,20,338
72,21,90
72,22,701
72,23,407
72,24,491
72,25,297
72,26,808
72,27,47
72,28,287
72,29,605
72,30,810
72,31,617
72,32,749
72,33,24
72,34,262
72,35,43
73,1,1016
73,2,652
73,3,183
73,4,969
73,5,12
73,6,633
73,7,231
73,8,855
73,9,424
73,10,250
73,11,101
73,12,123
73,13,71
73,14,32
73,15,536
73,16,813
73,17,19
73,18,148
73,19,970
73,20,661
73,21,553
73,22,613
73,23,431
73,24,999
73,25,588
73,26,84
73,27,311
73,28,960
73,29,941
73,30,424
73,31,713
73,32,310
73,33,47
73,34,584
73,35,230
74,1,237
74,2,144
74,3,317
74,4,965
74,5,841
74,6,694
74,7,900
74,8,862
74,9,636
74,10,389
74,11,675
74,12,779
74,13,634
74,14,11
74,15,35
74,16,117
74,17,768
74,18,749
74,19,878
74,20,966
74,21,390
74,22,632
74,23,335
74,24,409
74,25,469
74,26,786
74,27,611
74,28,898
74,29,394
74,30,99
74,31,185
74,32,906
74,33,73
74,34,865
74,35,944
75,1,817
75,2,525
75,3,638
75,4,809
75,5,702
75,6,78
75,7,624
75,8,820
75,9,35
75,10,821
75,11,106
75,12,61
75,13,525
75,14,774
75,15,12
75,16,12
75,17,876
75,18,937
75,19,823
75,20,124
75,21,799
75,22,628
75,23,914
75,24,25
75,25,994
75,26,867
75,27,768
75,28,693
75,29,508
75,30,441
75,31,98
75,32,116
75,33,234
75,34,115
75,35,328
76,1,163
76,2,913
76,3,179
76,4,135
76,5,353
76,6,908
76,7,963
76,8,263
76,9,98
76,10,796
76,11,948
76,12,2
76,13,314
76,14,70
76,15,772
76,16,645
76,17,403
76,18,671
76,19,45
76,20,338
76,21,210
76,22,214
76,23,694
76,24,211
76,25,759
76,26,197
76,27,263
76,28,69
76,29,40
76,30,891
76,31,880
76,32,578
76,33,756
76,34,147
76,35,574
77,1,33
77,2,96
77,3,66
77,4,463
77,5,385
77,6,999
77,7,172
77,8,997
77,9,786
77,10,845
77,11,648
77,12,685
77,13,489
77,14,13
77,15,361
77,16,504
77,17,748
77,18,480
77,19,468
77,20,140
77,21,11
77,22,777
77,23,327
77,24,1009
77,25,225
77,26,346
77,27,537
77,28,774
77,29,475
77,30,127
77,31,319
77,32,517
77,33,691
77,34,789
77,35,133
78,1,471
78,2,25
78,3,99
78,4,103
78,5,398
78,6,734
78,7,54
78,8,12
78,9,151
78,10,960
78,11,887
78,12,413
78,13,165
78,14,364
78,15,958
78,16,659
78,17,483
78,18,413
78,19,919
78,20,997
78,21,798
78,22,854
78,23,314
78,24,963
78,25,463
78,26,183
78,27,611
78,28,701
78,29,448
78,30,383
78,31,722
78,32,265
78,33,703
78,34,589
78,35,344
79,1,298
79,2,846
79,3,769
79,4,116
79,5,16
79,6,701
79,7,419
79,8,997
79,9,1012
79,10,500
79,11,498
79,12,325
79,13,975
79,14,864
79,15,690
79,16,398
79,17,672
79,18,677
79,19,611
79,20,63
79,21,28
79,22,206
79,23,759
79,24,702
79,25,64
79,26,889
79,27,908
79,28,219
79,29,923
79,30,360
79,31,419
79,32,435
79,33,130
79,34,165
79,35,541
80,1,95
80,2,487
80,3,654
80,4,126
80,5,470
80,6,884
80,7,693
80,8,666
80,9,970
80,10,801
80,11,880
80,12,95
80,13,559
80,14,473
80,15,525
80,16,498
80,17,473
80,18,893
80,19,983
80,20,55
80,21,862
80,22,327
80,23,555
80,24,990
80,25,322
80,26,105
80,27,759
80,28,789
80,29,568
80,30,199
80,31,1006
80,32,355
80,33,720
80,34,912
80,35,87
81,1,415
81,2,246
81,3,368
81,4,800
81,5,744
81,6,84
81,7,527
81,8,280
81,9,179
81,10,762
81,11,153
81,12,736
81,13,93
81,14,669
81,15,702
81,16,372
81,17,961
81,18,223
81,19,305
81,20,252
81,21,751
81,22,141
81,23,495
81,24,304
81,25,536
81,26,143
81,27,855
81,28,945
81,29,566
81,30,1004
81,31,993
81,32,749
81,33,81
81,34,163
81,35,483
82,1,445
82,2,11
82,3,318
82,4,743
82,5,703
82,6,789
82,7,686
82,8,795
82,9,699
82,10,72
82,11,275
82,12,81
82,13,806
82,14,678
82,15,534
82,16,652
82,17,730
82,18,100
82,19,963
82,20,890
82,21,837
82,22,635
82,23,692
82,24,496
82,25,759
82,26,610
82,27,352
82,28,106
82,29,612
82,30,148
82,31,749
82,32,75
82,33,509
82,34,831
82,35,466
83,1,483
83,2,473
83,3,900
83,4,346
83,5,238
83,6,33
83,7,805
83,8,868
83,9,905
83,10,142
83,11,491
83,12,553
83,13,312
83,14,69
83,15,545
83,16,255
83,17,449
83,18,91
83,19,319
83,20,876
83,21,173
83,22,116
83,23,689
83,24,584
83,25,639
83,26,364
83,27,224
83,28,130
83,29,905
83,30,424
83,31,103
83,32,640
83,33,48
83,34,485
83,35,476
84,1,187
84,2,314
84,3,944
84,4,337
84,5,310
84,6,413
84,7,366
84,8,143
84,9,521
84,10,1009
84,11,11
84,12,282
84,13,249
84,14,453
84,15,814
84,16,899
84,17,769
84,18,836
84,19,514
84,20,501
84,21,523
84,22,536
84,23,931
84,24,178
84,25,774
84,26,460
84,27,762
84,28,130
84,29,1024
84,30,289
84,31,984
84,32,141
84,33,733
84,34,896
84,35,240
85,1,869
85,2,765
85,3,188
85,4,547
85,5,626
85,6,368
85,7,378
85,8,360
85,9,766
85,10,314
85,11,493
85,12,594
85,13,548
85,14,947
85,15,753
85,16,241
85,17,249
85,18,291
85,19,677
85,20,872
85,21,693
85,22,994
85,23,97
85,24,448
85,25,679
85,26,331
85,27,429
85,28,147
85,29,1023
85,30,180
85,31,463
85,32,352
85,33,877
85,34,531
85,35,1010
86,1,355
86,2,825
86,3,500
86,4,846
86,5,1022
86,6,648
86,7,119
86,8,1001
86,9,678
86,10,831
86,11,699
86,12,899
86,13,987
86,14,208
86,15,242
86,16,301
86,17,621
86,18,602
86,19,965
86,20,631
86,21,176
86,22,412
86,23,198
86,24,212
86,25,701
86,26,605
86,27,813
86,28,12
86,29,404
86,30,646
86,31,253
86,32,33
86,33,408
86,34,988
86,35,1007
87,1,876
87,2,660
87,3,228
87,4,348
87,5,237
87,6,868
87,7,394
87,8,617
87,9,139
87,10,465
87,11,491
87,12,483
87,13,364
87,14,25
87,15,119
87,16,475
87,17,955
87,18,804
87,19,380
87,20,146
87,21,148
87,22,962
87,23,780
87,24,27
87,25,643
87,26,646
87,27,956
87,28,685
87,29,503
87,30,758
87,31,586
87,32,791
87,33,598
87,34,956
87,35,181
88,1,991
88,2,210
88,3,688
88,4,2
88,5,272
88,6,849
88,7,873
88,8,193
88,9,172
88,10,863
88,11,470
88,12,898
88,13,586
88,14,468
88,15,800
88,16,210
88,17,577
88,18,522
88,19,930
88,20,990
88,21,727
88,22,219
88,23,437
88,24,794
88,25,443
88,26,448
88,27,788
88,28,620
88,29,608
88,30,411
88,31,873
88,32,406
88,33,839
88,34,404
88,35,429
89,1,681
89,2,57
89,3,621
89,4,765
89,5,814
89,6,218
89,7,657
89,8,749
89,9,97
89,10,71
89,11,908
89,12,370
89,13,721
89,14,574
89,15,346
89,16,354
89,17,928
89,18,465
89,19,495
89,20,1003
89,21,422
89,22,379
89,23,81
89,24,398
89,25,182
89,26,134
89,27,376
89,28,162
89,29,314
89,30,705
89,31,859
89,32,312
89,33,361
89,34,749
89,35,797
90,1,806
90,2,845
90,3,681
90,4,463
90,5,423
90,6,429
90,7,627
90,8,301
90,9,916
90,10,715
90,11,438
90,12,477
90,13,507
90,14,53
90,15,288
90,16,89
90,17,436
90,18,843
90,19,982
90,20,549
90,21,370
90,22,816
90,23,977
90,24,505
90,25,221
90,26,594
90,27,142
90,28,816
90,29,691
90,30,802
90,31,679
90,32,70
90,33,393
90,34,85
90,35,932
91,1,30
91,2,671
91,3,534
91,4,490
91,5,738
91,6,704
91,7,66
91,8,819
91,9,40
91,10,27
91,11,538
91,12,753
91,13,517
91,14,300
91,15,190
91,16,678
91,17,965
91,18,162
91,19,282
91,20,1015
91,21,854
91,22,769
91,23,44
91,24,27
91,25,498
91,26,32
91,27,103
91,28,577
91,29,439
91,30,810
91,31,281
91,32,279
91,33,416
91,34,690
91,35,1006
92,1,581
92,2,637
92,3,801
92,4,616
92,5,574
92,6,686
92,7,190
92,8,151
92,9,238
92,10,908
92,11,641
92,12,672
92,13,313
92,14,265
92,15,611
92,16,220
92,17,958
92,18,823
92,19,79
92,20,179
92,21,498
92,22,276
92,23,298
92,24,985
92,25,351
92,26,856
92,27,353
92,28,739
92,29,188
92,30,703
92,31,589
92,32,746
92,33,448
92,34,972
92,35,1014
93,1,778
93,2,741
93,3,181
93,4,883
93,5,20
93,6,881
93,7,573
93,8,413
93,9,777
93,10,735
93,11,1012
93,12,285
93,13,3
93,14,957
93,15,879
93,16,747
93,17,530
93,18,724
93,19,800
93,20,384
93,21,789
93,22,769
93,23,627
93,24,411
93,25,715
93,26,3
93,27,794
93,28,918
93,29,245
93,30,123
93,31,225
93,32,309
93,33,905
93,34,556
93,35,293
94,1,75
94,2,54
94,3,747
94,4,780
94,5,661
94,6,112
94,7,422
94,8,292
94,9,999
94,10,492
94,11,870
94,12,639
94,13,914
94,14,99
94,15,498
94,16,194
94,17,405
94,18,71
94,19,300
94,20,410
94,21,948
94,22,419
94,23,5
94,24,117
94,25,535
94,26,851
94,27,447
94,28,992
94,29,74
94,30,178
94,31,167
94,32,829
94,33,707
94,34,1020
94,35,819
95,1,210
95,2,102
95,3,537
95,4,218
95,5,927
95,6,47
95,7,919
95,8,602
95,9,883
95,10,29
95,11,340
95,12,514
95,13,222
95,14,433
95,15,30
95,16,602
95,17,953
95,18,77
95,19,863
95,20,766
95,21,235
95,22,531
95,23,321
95,24,631
95,25,219
95,26,447
95,27,809
95,28,478
95,29,690
95,30,907
95,31,961
95,32,1009
95,33,905
95,34,249
95,35,418
96,1,386
96,2,372
96,3,286
96,4,992
96,5,708
96,6,113
96,7,417
96,8,288
96,9,802
96,10,611
96,11,526
96,12,89
96,13,203
96,14,55
96,15,462
96,16,779
96,17,455
96,18,50
96,19,880
96,20,253
96,21,299
96,22,910
96,23,283
96,24,646
96,25,81
96,26,193
96,27,849
96,28,427
96,29,701
96,30,66
96,31,601
96,32,586
96,33,453
96,34,1024
96,35,772
97,1,601
97,2,732
97,3,137
97,4,610
97,5,70
97,6,866
97,7,797
97,8,829
97,9,925
97,10,256
97,11,785
97,12,279
97,13,891
97,14,659
97,15,7
97,16,1021
97,17,752
97,18,381
97,19,750
97,20,596
97,21,339
97,22,182
97,23,186
97,24,649
97,25,266
97,26,634
97,27,139
97,28,928
97,29,686
97,30,312
97,31,227
97,32,237
97,33,537
97,34,703
97,35,624
98,1,357
98,2,392
98,3,184
98,4,69
98,5,564
98,6,610
98,7,149
98,8,236
98,9,293
98,10,851
98,11,157
98,12,565
98,13,581
98,14,351
98,15,359
98,16,983
98,17,566
98,18,669
98,19,502
98,20,663
98,21,619
98,22,148
98,23,342
98,24,471
98,25,130
98,26,371
98,27,233
98,28,868
98,29,349
98,30,232
98,31,417
98,32,699
98,33,67
98,34,185
98,35,710
99,1,262
99,2,270
99,3,108
99,4,397
99,5,401
99,6,193
99,7,1021
99,8,182
99,9,44
99,10,118
99,11,180
99,12,490
99,13,531
99,14,241
99,15,292
99,16,15
99,17,608
99,18,802
99,19,494
99,20,533
99,21,603
99,22,515
99,23,779
99,24,692
99,25,1
99,26,362
99,27,558
99,28,592
99,29,1004
99,30,901
99,31,229
99,32,27
99,33,261
99,34,431
99,35,436
100,1,722
100,2,886
100,3,801
100,4,442
100,5,966
100,6,259
100,7,47
100,8,99
100,9,205
100,10,553
100,11,229
100,12,856
100,13,9
100,14,764
100,15,993
100,16,273
100,17,638
100,18,732
100,19,334
100,20,443
100,21,753
100,22,134
100,23,147
100,24,384
100,25,233
100,26,314
100,27,154
100,28,98
100,29,938
100,30,354
100,31,579
100,32,560
100,33,461
100,34,765
100,35,339
101,1,215
101,2,514
101,3,107
101,4,398
101,5,551
101,6,348
101,7,570
101,8,550
101,9,400
101,10,713
101,11,695
101,12,704
101,13,575
101,14,367
101,15,628
101,16,959
101,17,612
101,18,1004
101,19,452
101,20,758
101,21,38
101,22,784
101,23,531
101,24,5
101,25,284
101,26,548
101,27,787
101,28,54
101,29,563
101,30,821
101,31,666
101,32,954
101,33,77
101,34,284
101,35,942
102,1,282
102,2,715
102,3,277
102,4,93
102,5,438
102,6,352
102,7,675
102,8,119
102,9,676
102,10,411
102,11,362
102,12,38
102,13,310
102,14,535
102,15,592
102,16,957
102,17,748
102,18,632
102,19,876
102,20,118
102,21,624
102,22,185
102,23,867
102,24,815
102,25,25
102,26,263
102,27,57
102,28,286
102,29,430
102,30,147
102,31,897
102,32,105
102,33,242
102,34,69
102,35,774
103,1,68
103,2,476
103,3,959
103,4,151
103,5,903
103,6,203
103,7,494
103,8,503
103,9,240
103,10,611
103,11,858
103,12,249
103,13,517
103,14,480
103,15,825
103,16,498
103,17,49
103,18,306
103,19,739
103,20,554
103,21,731
103,22,912
103,23,37
103,24,165
103,25,211
103,26,561
103,27,704
103,28,350
103,29,891
103,30,901
103,31,194
103,32,544
103,33,1014
103,34,58
103,35,85
104,1,299
104,2,935
104,3,714
104,4,689
104,5,390
104,6,47
104,7,242
104,8,316
104,9,54
104,10,1
104,11,636
104,12,546
104,13,363
104,14,311
104,15,208
104,16,178
104,17,180
104,18,228
104,19,847
104,20,896
104,21,375
104,22,349
104,23,614
104,24,61
104,25,107
104,26,975
104,27,844
104,28,554
104,29,432
104,30,810
104,31,624
104,32,237
104,33,147
104,34,274
104,35,668
105,1,302
105,2,688
105,3,522
105,4,41
105,5,362
105,6,725
105,7,107
105,8,625
105,9,882
105,10,362
105,11,715
105,12,126
105,13,168
105,14,616
105,15,547
105,16,149
105,17,457
105,18,427
105,19,141
105,20,663
105,21,737
105,22,776
105,23,91
105,24,526
105,25,825
105,26,741
105,27,627
105,28,218
105,29,514
105,30,768
105,31,236
105,32,412
105,33,704
105,34,442
105,35,713
106,1,243
106,2,92
106,3,485
106,4,508
106,5,551
106,6,547
106,7,782
106,8,631
106,9,916
106,10,833
106,11,719
106,12,493
106,13,390
106,14,720
106,15,808
106,16,782
106,17,304
106,18,761
106,19,135
106,20,419
106,21,303
106,22,280
106,23,364
106,24,699
106,25,708
106,26,925
106,27,512
106,28,668
106,29,660
106,30,931
106,31,199
106,32,332
106,33,910
106,34,687
106,35,321
107,1,848
107,2,915
107,3,326
107,4,29
107,5,549
107,6,315
107,7,929
107,8,128
107,9,33
107,10,122
107,11,579
107,12,850
107,13,653
107,14,196
107,15,602
107,16,951
107,17,171
107,18,634
107,19,784
107,20,833
107,21,457
107,22,526
107,23,104
107,24,47
107,25,226
107,26,11
107,27,479
107,28,503
107,29,840
107,30,1015
107,31,224
107,32,825
107,33,850
107,34,442
107,35,91
108,1,168
108,2,370
108,3,918
108,4,798
108,5,866
108,6,959
108,7,897
108,8,733
108,9,470
108,10,12
108,11,954
108,12,87
108,13,957
108,14,866
108,15,985
108,16,280
108,17,497
108,18,27
108,19,289
108,20,12
108,21,837
108,22,702
108,23,866
108,24,39
108,25,217
108,26,19
108,27,177
108,28,605
108,29,7
108,30,691
108,31,851
108,32,343
108,33,585
108,34,718
108,35,916
109,1,407
109,2,223
109,3,761
109,4,945
109,5,268
109,6,648
109,7,727
109,8,755
109,9,277
109,10,104
109,11,736
109,12,454
109,13,699
109,14,59
109,15,670
109,16,295
109,17,899
109,18,169
109,19,457
109,20,993
109,21,88
109,22,411
109,23,293
109,24,84
109,25,727
109,26,576
109,27,1012
109,28,233
109,29,107
109,30,482
109,31,743
109,32,207
109,33,198
109,34,16
109,35,629
110,1,76
110,2,758
110,3,300
110,4,479
110,5,468
110,6,527
110,7,845
110,8,745
110,9,514
110,10,53
110,11,179
110,12,464
110,13,46
110,14,714
110,15,306
110,16,826
110,17,555
110,18,900
110,19,971
110,20,853
110,21,1023
110,22,504
110,23,409
110,24,174
110,25,369
110,26,919
110,27,950
110,28,199
110,29,590
110,30,260
110,31,817
110,32,571
110,33,928
110,34,592
110,35,135
111,1,532
111,2,204
111,3,593
111,4,981
111,5,710
111,6,27
111,7,371
111,8,650
111,9,581
111,10,125
111,11,959
111,12,404
111,13,747
111,14,805
111,15,219
111,16,679
111,17,536
111,18,183
111,19,736
111,20,554
111,21,219
111,22,428
111,23,698
111,24,1018
111,25,562
111,26,813
111,27,338
111,28,524
111,29,856
111,30,994
111,31,182
111,32,872
111,33,1013
111,34,462
111,35,315
112,1,935
112,2,225
112,3,1012
112,4,412
112,5,94
112,6,140
112,7,489
112,8,62
112,9,257
112,10,815
112,11,805
112,12,831
112,13,47
112,14,785
112,15,827
112,16,16
112,17,400
112,18,887
112,19,982
112,20,942
112,21,561
112,22,318
112,23,604
112,24,610
112,25,680
112,26,605
112,27,889
112,28,383
112,29,250
112,30,20
112,31,239
112,32,165
112,33,243
112,34,903
112,35,750
113,1,955
113,2,650
113,3,8
113,4,163
113,5,968
113,6,1
113,7,384
113,8,411
113,9,949
113,10,91
113,11,1015
113,12,378
113,13,530
113,14,127
113,15,646
113,16,365
113,17,736
113,18,872
113,19,681
113,20,63
113,21,697
113,22,648
113,23,216
113,24,1012
113,25,501
113,26,355
113,27,923
113,28,529
113,29,625
113,30,882
113,31,402
113,32,199
113,33,287
113,34,28
113,35,238
114,1,381
114,2,621
114,3,728
114,4,695
114,5,663
114,6,859
114,7,328
114,8,310
114,9,439
114,10,915
114,11,305
114,12,666
114,13,128
114,14,1006
114,15,248
114,16,221
114,17,756
114,18,496
114,19,801
114,20,1024
114,21,685
114,22,272
114,23,377
114,24,153
114,25,484
114,26,356
114,27,584
114,28,91
114,29,639
114,30,842
114,31,374
114,32,567
114,33,863
114,34,788
114,35,490
115,1,577
115,2,932
115,3,710
115,4,798
115,5,712
115,6,401
115,7,649
115,8,953
115,9,532
115,10,181
115,11,314
115,12,835
115,13,562
115,14,466
115,15,551
115,16,378
115,17,215
115,18,3
115,19,45
115,20,205
115,21,31
115,22,483
115,23,973
115,24,660
115,25,29
115,26,795
115,27,515
115,28,817
115,29,519
115,30,640
115,31,269
115,32,458
115,33,12
115,34,391
115,35,645
116,1,915
116,2,72
116,3,1003
116,4,454
116,5,1008
116,6,510
116,7,1003
116,8,417
116,9,346
116,10,557
116,11,536
116,12,542
116,13,455
116,14,5
116,15,352
116,16,655
116,17,579
116,18,468
116,19,492
116,20,209
116,21,159
116,22,142
116,23,657
116,24,408
116,25,516
116,26,378
116,27,501
116,28,812
116,29,208
116,30,420
116,31,92
116,32,475
116,33,781
116,34,187
116,35,459
117,1,962
117,2,671
117,3,130
117,4,318
117,5,356
117,6,264
117,7,863
117,8,944
117,9,908
117,10,582
117,11,864
117,12,611
117,13,505
117,14,44
117,15,967
117,16,390
117,17,32
117,18,677
117,19,797
117,20,407
117,21,841
117,22,723
117,23,905
117,24,749
117,25,942
117,26,301
117,27,2
117,28,990
117,29,742
117,30,339
117,31,357
117,32,25
117,33,323
117,34,403
117,35,865
118,1,312
118,2,643
118,3,381
118,4,74
118,5,590
118,6,821
118,7,757
118,8,135
118,9,680
118,10,60
118,11,576
118,12,840
118,13,102
118,14,259
118,15,409
118,16,165
118,17,778
118,18,56
118,19,529
118,20,40
118,21,5
118,22,529
118,23,141
118,24,315
118,25,126
118,26,744
118,27,748
118,28,944
118,29,3
118,30,382
118,31,332
118,32,107
118,33,85
118,34,697
118,35,84
119,1,425
119,2,622
119,3,678
119,4,800
119,5,227
119,6,767
119,7,186
119,8,664
119,9,656
119,10,75
119,11,454
119,12,878
119,13,833
119,14,253
119,15,695
119,16,315
119,17,34
119,18,441
119,19,572
119,20,307
119,21,556
119,22,475
119,23,799
119,24,724
119,25,879
119,26,452
119,27,720
119,28,716
119,29,459
119,30,1014
119,31,476
119,32,11
119,33,575
119,34,602
119,35,443
120,1,224
120,2,269
120,3,970
120,4,440
120,5,904
120,6,333
120,7,750
120,8,401
120,9,108
120,10,855
120,11,953
120,12,173
120,13,32
120,14,810
120,15,412
120,16,36
120,17,561
120,18,489
120,19,353
120,20,696
120,21,599
120,22,242
120,23,5
120,24,417
120,25,172
120,26,928
120,27,937
120,28,427
120,29,724
120,30,73
120,31,650
120,32,598
120,33,846
120,34,86
120,35,280
121,1,518
121,2,441
121,3,280
121,4,898
121,5,523
121,6,900
121,7,628
121,8,519
121,9,963
121,10,128
121,11,123
121,12,30
121,13,113
121,14,756
121,15,86
121,16,104
121,17,224
121,18,854
121,19,531
121,20,129
121,21,101
121,22,773
121,23,130
121,24,104
121,25,364
121,26,353
121,27,153
121,28,394
121,29,297
121,30,560
121,31,790
121,32,633
121,33,473
121,34,50
121,35,167
122,1,837
122,2,496
122,3,605
122,4,807
122,5,102
122,6,550
122,7,374
122,8,619
122,9,982
122,10,402
122,11,402
122,12,810
122,13,661
122,14,403
122,15,706
122,16,413
122,17,139
122,18,461
122,19,342
122,20,223
122,21,948
122,22,706
122,23,613
122,24,764
122,25,554
122,26,717
122,27,953
122,28,884
122,29,171
122,30,269
122,31,73
122,32,1003
122,33,242
122,34,677
122,35,91
123,1,251
123,2,245
123,3,965
123,4,211
123,5,855
123,6,958
123,7,291
123,8,68
123,9,960
123,10,63
123,11,564
123,12,448
123,13,976
123,14,939
123,15,468
123,16,358
123,17,761
123,18,700
123,19,766
123,20,473
123,21,160
123,22,616
123,23,756
123,24,547
123,25,691
123,26,913
123,27,342
123,28,780
123,29,826
123,30,613
123,31,520
123,32,57
123,33,945
123,34,666
123,35,301
124,1,209
124,2,354
124,3,174
124,4,758
124,5,354
124,6,27
124,7,363
124,8,51
124,9,861
124,10,67
124,11,37
124,12,711
124,13,78
124,14,266
124,15,916
124,16,557
124,17,991
124,18,562
124,19,604
124,20,597
124,21,291
124,22,61
124,23,657
124,24,511
124,25,691
124,26,147
124,27,933
124,28,379
124,29,354
124,30,942
124,31,799
124,32,785
124,33,612
124,34,502
124,35,189
125,1,671
125,2,99
125,3,175
125,4,640
125,5,67
125,6,801
125,7,780
125,8,720
125,9,586
125,10,576
125,11,391
125,12,468
125,13,60
125,14,967
125,15,717
125,16,240
125,17,787
125,18,820
125,19,480
125,20,516
125,21,295
125,22,255
125,23,375
125,24,296
125,25,392
125,26,583
125,27,421
125,28,340
125,29,484
125,30,922
125,31,833
125,32,1001
125,33,818
125,34,231
125,35,124
126,1,33
126,2,33
126,3,203
126,4,783
126,5,1022
126,6,593
126,7,224
126,8,870
126,9,457
126,10,87
126,11,757
126,12,84
126,13,97
126,14,952
126,15,835
126,16,1008
126,17,207
126,18,733
126,19,452
126,20,782
126,21,296
126,22,384
126,23,770
126,24,696
126,25,150
126,26,21
126,27,211
126,28,487
126,29,924
126,30,18
126,31,72
126,32,541
126,33,13
126,34,1023
126,35,502
127,1,725
127,2,340
127,3,685
127,4,798
127,5,88
127,6,523
127,7,106
127,8,666
127,9,323
127,10,659
127,11,49
127,12,888
127,13,490
127,14,813
127,15,233
127,16,344
127,17,783
127,18,874
127,19,448
127,20,953
127,21,594
127,22,50
127,23,464
127,24,165
127,25,751
127,26,356
127,27,206
127,28,864
127,29,838
127,30,352
127,31,414
127,32,62
127,33,183
127,34,754
127,35,580
128,1,737
128,2,383
128,3,438
128,4,62
128,5,413
128,6,263
128,7,197
128,8,266
128,9,53
128,10,958
128,11,60
128,12,475
128,13,506
128,14,854
128,15,255
128,16,817
128,17,693
128,18,374
128,19,660
128,20,217
128,21,370
128,22,869
128,23,521
128,24,426
128,25,324
128,26,632
128,27,200
128,28,887
128,29,981
128,30,337
128,31,613
128,32,63
128,33,686
128,34,171
128,35,24
129,1,52
129,2,709
129,3,747
129,4,201
129,5,662
129,6,304
129,7,496
129,8,368
129,9,656
129,10,562
129,11,553
129,12,147
129,13,723
129,14,947
129,15,840
129,16,5
129,17,532
129,18,1021
129,19,965
129,20,683
129,21,1018
129,22,598
129,23,955
129,24,174
129,25,939
129,26,874
129,27,710
129,28,460
129,29,474
129,30,478
129,31,497
129,32,61
129,33,87
129,34,1013
129,35,127
130,1,626
130,2,16
130,3,277
130,4,503
130,5,827
130,6,244
130,7,855
130,8,869
130,9,11
130,10,410
130,11,618
130,12,279
130,13,134
130,14,534
130,15,678
130,16,388
130,17,168
130,18,674
130,19,893
130,20,1018
130,21,452
130,22,97
130,23,757
130,24,432
130,25,229
130,26,68
130,27,902
130,28,229
130,29,424
130,30,318
130,31,807
130,32,3
130,33,467
130,34,951
130,35,795
131,1,635
131,2,939
131,3,432
131,4,786
131,5,597
131,6,529
131,7,451
131,8,495
131,9,122
131,10,552
131,11,637
131,12,286
131,13,503
131,14,762
131,15,811
131,16,755
131,17,880
131,18,217
131,19,816
131,20,256
131,21,557
131,22,857
131,23,211
131,24,675
131,25,836
131,26,742
131,27,88
