pse_id,time_id,reg_id
67,16,429
67,17,195
67,18,421
67,19,389
67,20,357
67,21,1020
67,22,602
67,23,36
67,24,1023
67,25,668
67,26,576
67,27,507
67,28,504
67,29,469
67,30,498
67,31,430
67,32,424
67,33,424
67,34,454
67,35,433
68,1,142
68,2,279
68,3,376
68,4,343
68,5,375
68,6,439
68,7,408
68,8,409
68,9,504
68,10,504
68,11,503
68,12,504
68,13,506
68,14,569
68,15,49
68,16,144
68,17,363
68,18,365
68,19,493
68,20,619
68,21,99
68,22,586
68,23,505
68,24,502
68,25,536
68,26,533
68,27,531
68,28,593
68,29,528
68,30,528
68,31,558
68,32,590
68,33,557
68,34,556
68,35,587
69,1,625
69,2,469
69,3,456
69,4,551
69,5,616
69,6,684
69,7,718
69,8,751
69,9,816
69,10,784
69,11,850
69,12,784
69,13,784
69,14,680
69,15,617
69,16,584
69,17,488
69,18,520
69,19,981
69,20,826
69,21,763
69,22,731
69,23,765
69,24,634
69,25,668
69,26,732
69,27,951
69,28,982
69,29,1012
69,30,481
69,31,467
69,32,336
69,33,397
69,34,364
69,35,423
70,1,222
70,2,223
70,3,317
70,4,315
70,5,312
70,6,406
70,7,437
70,8,467
70,9,430
70,10,429
70,11,429
70,12,426
70,13,389
70,14,503
70,15,457
70,16,290
70,17,356
70,18,390
70,19,38
70,20,71
70,21,137
70,22,201
70,23,169
70,24,171
70,25,202
70,26,203
70,27,235
70,28,236
70,29,269
70,30,238
70,31,305
70,32,306
70,33,276
70,34,341
70,35,342
71,1,83
71,2,85
71,3,248
71,4,284
71,5,223
71,6,247
71,7,465
71,8,469
71,9,436
71,10,437
71,11,405
71,12,372
71,13,438
71,14,375
71,15,375
71,16,374
71,17,311
71,18,135
71,19,265
71,20,617
71,21,646
71,22,709
71,23,903
71,24,966
71,25,390
71,26,390
71,27,389
71,28,422
71,29,421
71,30,390
71,31,423
71,32,424
71,33,423
71,34,391
71,35,456
72,1,144
72,2,77
72,3,138
72,4,37
72,5,617
72,6,558
72,7,536
72,8,474
72,9,419
72,10,419
72,11,418
72,12,610
72,13,773
72,14,869
72,15,996
72,16,299
72,17,332
72,18,435
72,19,503
72,20,503
72,21,471
72,22,470
72,23,433
72,24,498
72,25,465
72,26,400
72,27,494
72,28,429
72,29,492
72,30,460
72,31,362
72,32,242
72,33,311
72,34,343
72,35,374
73,1,449
73,2,432
73,3,472
73,4,474
73,5,602
73,6,700
73,7,762
73,8,815
73,9,745
73,10,613
73,11,484
73,12,422
73,13,421
73,14,426
73,15,453
73,16,388
73,17,386
73,18,73
73,19,76
73,20,176
73,21,110
73,22,142
73,23,110
73,24,174
73,25,175
73,26,142
73,27,110
73,28,143
73,29,108
73,30,110
73,31,77
73,32,109
73,33,140
73,34,140
73,35,75
74,1,392
74,2,311
74,3,238
74,4,309
74,5,438
74,6,342
74,7,276
74,8,401
74,9,238
74,10,71
74,11,289
74,12,361
74,13,365
74,14,305
74,15,246
74,16,366
74,17,391
74,18,289
74,19,341
74,20,536
74,21,504
74,22,146
74,23,19
74,24,289
74,25,389
74,26,681
74,27,811
74,28,650
74,29,457
74,30,321
74,31,1
74,32,536
74,33,841
74,34,808
74,35,585
75,1,81
75,2,79
75,3,175
75,4,300
75,5,426
75,6,553
75,7,776
75,8,874
75,9,392
75,10,550
75,11,616
75,12,713
75,13,843
75,14,1005
75,15,1008
75,16,978
75,17,978
75,18,881
75,19,881
75,20,850
75,21,852
75,22,788
75,23,693
75,24,662
75,25,535
75,26,504
75,27,136
75,28,306
75,29,503
75,30,504
75,31,535
75,32,506
75,33,536
75,34,469
75,35,430
76,1,289
76,2,228
76,3,163
76,4,130
76,5,36
76,6,105
76,7,8
76,8,17
76,9,685
76,10,649
76,11,615
76,12,585
76,13,424
76,14,32
76,15,94
76,16,27
76,17,91
76,18,154
76,19,183
76,20,247
76,21,185
76,22,154
76,23,121
76,24,64
76,25,112
76,26,80
76,27,173
76,28,237
76,29,299
76,30,429
76,31,488
76,32,553
76,33,112
76,34,18
76,35,623
77,1,67
77,2,163
77,3,227
77,4,391
77,5,390
77,6,227
77,7,196
77,8,100
77,9,4
77,10,421
77,11,323
77,12,325
77,13,433
77,14,322
77,15,321
77,16,390
77,17,424
77,18,428
77,19,463
77,20,495
77,21,563
77,22,628
77,23,929
77,24,897
77,25,388
77,26,520
77,27,780
77,28,779
77,29,323
77,30,290
77,31,2
77,32,504
77,33,473
77,34,407
77,35,372
78,1,745
78,2,587
78,3,651
78,4,555
78,5,776
78,6,812
78,7,497
78,8,496
78,9,431
78,10,430
78,11,429
78,12,429
78,13,425
78,14,389
78,15,776
78,16,738
78,17,443
78,18,375
78,19,177
78,20,174
78,21,111
78,22,276
78,23,276
78,24,375
78,25,408
78,26,408
78,27,409
78,28,411
78,29,510
78,30,66
78,31,67
78,32,101
78,33,200
78,34,232
78,35,263
79,1,863
79,2,16
79,3,48
79,4,78
79,5,142
79,6,141
79,7,205
79,8,142
79,9,174
79,10,175
79,11,240
79,12,176
79,13,143
79,14,596
79,15,564
79,16,533
79,17,438
79,18,439
79,19,406
79,20,343
79,21,313
79,22,312
79,23,312
79,24,640
79,25,640
79,26,378
79,27,216
79,28,278
79,29,406
79,30,469
79,31,562
79,32,501
79,33,410
79,34,640
79,35,465
80,1,984
80,2,323
80,3,79
80,4,78
80,5,108
80,6,41
80,7,71
80,8,68
80,9,35
80,10,1
80,11,546
80,12,478
80,13,445
80,14,442
80,15,469
80,16,467
80,17,435
80,18,497
80,19,464
80,20,430
80,21,395
80,22,459
80,23,488
80,24,486
80,25,487
80,26,515
80,27,279
80,28,344
80,29,373
80,30,405
80,31,436
80,32,202
80,33,801
80,34,739
80,35,675
81,1,607
81,2,571
81,3,538
81,4,1006
81,5,910
81,6,881
81,7,877
81,8,814
81,9,686
81,10,685
81,11,685
81,12,748
81,13,812
81,14,846
81,15,910
81,16,973
81,17,941
81,18,1007
81,19,257
81,20,487
81,21,289
81,22,21
81,23,52
81,24,83
81,25,181
81,26,182
81,27,84
81,28,20
81,29,640
81,30,343
81,31,343
81,32,410
81,33,441
81,34,506
81,35,473
82,1,389
82,2,249
82,3,537
82,4,865
82,5,899
82,6,804
82,7,841
82,8,813
82,9,752
82,10,625
82,11,597
82,12,500
82,13,310
82,14,183
82,15,181
82,16,119
82,17,86
82,18,246
82,19,595
82,20,781
82,21,29
82,22,60
82,23,122
82,24,154
82,25,216
82,26,277
82,27,275
82,28,305
82,29,607
82,30,509
82,31,467
82,32,465
82,33,428
82,34,427
82,35,424
83,1,406
83,2,443
83,3,448
83,4,776
83,5,809
83,6,840
83,7,842
83,8,390
83,9,33
83,10,433
83,11,469
83,12,534
83,13,661
83,14,759
83,15,304
83,16,278
83,17,215
83,18,247
83,19,817
83,20,694
83,21,826
83,22,728
83,23,791
83,24,729
83,25,759
83,26,663
83,27,758
83,28,784
83,29,819
83,30,344
83,31,310
83,32,280
83,33,276
83,34,275
83,35,366
84,1,942
84,2,247
84,3,311
84,4,530
84,5,498
84,6,748
84,7,843
84,8,910
84,9,974
84,10,818
84,11,755
84,12,534
84,13,630
84,14,664
84,15,661
84,16,692
84,17,725
84,18,724
84,19,756
84,20,820
84,21,362
84,22,139
84,23,4
84,24,902
84,25,680
84,26,966
84,27,374
84,28,376
84,29,142
84,30,173
84,31,142
84,32,142
84,33,142
84,34,142
84,35,142
85,1,34
85,2,72
85,3,304
85,4,406
85,5,504
85,6,204
85,7,163
85,8,163
85,9,227
85,10,259
85,11,291
85,12,355
85,13,390
85,14,424
85,15,391
85,16,389
85,17,163
85,18,67
85,19,98
85,20,754
85,21,660
85,22,596
85,23,565
85,24,469
85,25,343
85,26,375
85,27,407
85,28,501
85,29,501
85,30,531
85,31,660
85,32,661
85,33,755
85,34,756
85,35,277
86,1,52
86,2,21
86,3,12
86,4,141
86,5,141
86,6,35
86,7,36
86,8,4
86,9,196
86,10,326
86,11,389
86,12,485
86,13,454
86,14,226
86,15,299
86,16,267
86,17,267
86,18,299
86,19,298
86,20,298
86,21,299
86,22,298
86,23,233
86,24,199
86,25,167
86,26,101
86,27,134
86,28,297
86,29,471
86,30,504
86,31,537
86,32,476
86,33,510
86,34,608
86,35,575
87,1,246
87,2,278
87,3,437
87,4,435
87,5,530
87,6,623
87,7,705
87,8,833
87,9,497
87,10,77
87,11,204
87,12,268
87,13,494
87,14,620
87,15,716
87,16,746
87,17,810
87,18,654
87,19,590
87,20,624
87,21,498
87,22,505
87,23,537
87,24,536
87,25,598
87,26,754
87,27,817
87,28,1003
87,29,971
87,30,342
87,31,343
87,32,410
87,33,570
87,34,699
87,35,831
88,1,769
88,2,737
88,3,707
88,4,676
88,5,678
88,6,616
88,7,615
88,8,708
88,9,289
88,10,291
88,11,355
88,12,357
88,13,391
88,14,395
88,15,335
88,16,269
88,17,303
88,18,391
88,19,289
88,20,2
88,21,6
88,22,421
88,23,422
88,24,395
88,25,299
88,26,421
88,27,455
88,28,361
88,29,425
88,30,429
88,31,430
88,32,466
88,33,468
88,34,440
88,35,472
89,1,316
89,2,324
89,3,941
89,4,842
89,5,745
89,6,324
89,7,290
89,8,117
89,9,216
89,10,506
89,11,473
89,12,409
89,13,412
89,14,183
89,15,180
89,16,84
89,17,52
89,18,38
89,19,537
89,20,375
89,21,103
89,22,657
89,23,688
89,24,267
89,25,137
89,26,203
89,27,267
89,28,301
89,29,658
89,30,656
89,31,70
89,32,345
89,33,438
89,34,409
89,35,441
90,1,165
90,2,1001
90,3,972
90,4,723
90,5,662
90,6,504
90,7,503
90,8,629
90,9,661
90,10,787
90,11,786
90,12,816
90,13,1004
90,14,1003
90,15,424
90,16,476
90,17,286
90,18,220
90,19,283
90,20,184
90,21,214
90,22,213
90,23,151
90,24,149
90,25,183
90,26,183
90,27,248
90,28,216
90,29,249
90,30,249
90,31,220
90,32,220
90,33,608
90,34,408
90,35,304
91,1,33
91,2,69
91,3,202
91,4,238
91,5,274
91,6,308
91,7,373
91,8,536
91,9,568
91,10,71
91,11,164
91,12,230
91,13,169
91,14,269
91,15,304
91,16,255
91,17,69
91,18,78
91,19,142
91,20,173
91,21,141
91,22,44
91,23,44
91,24,12
91,25,108
91,26,76
91,27,107
91,28,108
91,29,137
91,30,105
91,31,106
91,32,109
91,33,1007
91,34,724
91,35,631
92,1,7
92,2,9
92,3,104
92,4,40
92,5,72
92,6,237
92,7,203
92,8,236
92,9,203
92,10,203
92,11,139
92,12,169
92,13,68
92,14,4
92,15,33
92,16,161
92,17,165
92,18,175
92,19,81
92,20,1000
92,21,841
92,22,557
92,23,493
92,24,589
92,25,618
92,26,808
92,27,936
92,28,817
92,29,817
92,30,754
92,31,502
92,32,406
92,33,342
92,34,540
92,35,538
93,1,609
93,2,618
93,3,557
93,4,560
93,5,599
93,6,237
93,7,184
93,8,276
93,9,335
93,10,270
93,11,267
93,12,297
93,13,296
93,14,295
93,15,623
93,16,63
93,17,64
93,18,31
93,19,32
93,20,31
93,21,32
93,22,495
93,23,464
93,24,431
93,25,626
93,26,776
93,27,807
93,28,343
93,29,327
93,30,391
93,31,501
93,32,532
93,33,499
93,34,531
93,35,562
94,1,809
94,2,746
94,3,683
94,4,684
94,5,653
94,6,653
94,7,591
94,8,561
94,9,533
94,10,138
94,11,170
94,12,364
94,13,430
94,14,561
94,15,399
94,16,366
94,17,332
94,18,300
94,19,299
94,20,203
94,21,170
94,22,138
94,23,167
94,24,132
94,25,197
94,26,196
94,27,199
94,28,199
94,29,169
94,30,167
94,31,135
94,32,136
94,33,137
94,34,75
94,35,973
95,1,385
95,2,385
95,3,418
95,4,423
95,5,455
95,6,326
95,7,358
95,8,302
95,9,28
95,10,365
95,11,350
95,12,350
95,13,348
95,14,316
95,15,315
95,16,250
95,17,250
95,18,383
95,19,29
95,20,124
95,21,90
95,22,249
95,23,311
95,24,343
95,25,4
95,26,212
95,27,338
95,28,368
95,29,334
95,30,362
95,31,392
95,32,326
95,33,326
95,34,357
95,35,392
96,1,7
96,2,652
96,3,596
96,4,626
96,5,592
96,6,591
96,7,589
96,8,374
96,9,469
96,10,82
96,11,965
96,12,935
96,13,904
96,14,905
96,15,872
96,16,776
96,17,871
96,18,903
96,19,872
96,20,905
96,21,904
96,22,904
96,23,903
96,24,966
96,25,934
96,26,966
96,27,224
96,28,346
96,29,248
96,30,214
96,31,342
96,32,437
96,33,627
96,34,83
96,35,439
97,1,356
97,2,390
97,3,389
97,4,390
97,5,325
97,6,294
97,7,328
97,8,298
97,9,296
97,10,297
97,11,330
97,12,296
97,13,264
97,14,262
97,15,296
97,16,294
97,17,326
97,18,326
97,19,1007
97,20,535
97,21,439
97,22,406
97,23,596
97,24,780
97,25,842
97,26,875
97,27,812
97,28,564
97,29,438
97,30,277
97,31,542
97,32,476
97,33,471
97,34,438
97,35,1024
98,1,935
98,2,870
98,3,773
98,4,546
98,5,609
98,6,706
98,7,708
98,8,870
98,9,1001
98,10,1002
98,11,469
98,12,373
98,13,82
98,14,425
98,15,234
98,16,231
98,17,71
98,18,38
98,19,101
98,20,68
98,21,101
98,22,101
98,23,329
98,24,330
98,25,393
98,26,142
98,27,205
98,28,299
98,29,363
98,30,424
98,31,457
98,32,713
98,33,777
98,34,649
98,35,520
99,1,525
99,2,681
99,3,422
99,4,422
99,5,467
99,6,470
99,7,473
99,8,445
99,9,576
99,10,564
99,11,532
99,12,531
99,13,563
99,14,624
99,15,654
99,16,623
99,17,591
99,18,653
99,19,652
99,20,682
99,21,649
99,22,709
99,23,772
99,24,808
99,25,374
99,26,499
99,27,532
99,28,532
99,29,532
99,30,531
99,31,532
99,32,562
99,33,532
99,34,565
99,35,566
100,1,161
100,2,246
100,3,347
100,4,607
100,5,105
100,6,72
100,7,309
100,8,474
100,9,960
100,10,1024
100,11,960
100,12,732
100,13,667
100,14,603
100,15,410
100,16,376
100,17,375
100,18,303
100,19,236
100,20,235
100,21,72
100,22,67
100,23,456
100,24,809
100,25,487
100,26,389
100,27,292
100,28,226
100,29,99
100,30,34
100,31,2
100,32,155
100,33,410
100,34,598
100,35,625
101,1,337
101,2,272
101,3,273
101,4,564
101,5,565
101,6,469
101,7,435
101,8,467
101,9,433
101,10,401
101,11,370
101,12,274
101,13,305
101,14,335
101,15,3
101,16,229
101,17,390
101,18,37
101,19,100
101,20,102
101,21,100
101,22,69
101,23,69
101,24,203
101,25,244
101,26,439
101,27,480
101,28,445
101,29,440
101,30,470
101,31,469
101,32,436
101,33,62
101,34,120
101,35,86
102,1,504
102,2,504
102,3,503
102,4,535
102,5,566
102,6,566
102,7,566
102,8,565
102,9,595
102,10,626
102,11,627
102,12,593
102,13,690
102,14,657
102,15,795
102,16,505
102,17,537
102,18,601
102,19,570
102,20,602
102,21,602
102,22,634
102,23,666
102,24,700
102,25,732
102,26,731
102,27,732
102,28,732
102,29,859
102,30,794
102,31,11
102,32,76
102,33,75
102,34,170
102,35,234
103,1,1006
103,2,54
103,3,215
103,4,374
103,5,753
103,6,275
103,7,303
103,8,325
103,9,353
103,10,420
103,11,451
103,12,515
103,13,420
103,14,420
103,15,386
103,16,354
103,17,354
103,18,321
103,19,515
103,20,353
103,21,477
103,22,444
103,23,504
103,24,782
103,25,873
103,26,777
103,27,745
103,28,777
103,29,744
103,30,807
103,31,808
103,32,5
103,33,353
103,34,259
103,35,195
104,1,776
104,2,724
104,3,787
104,4,786
104,5,851
104,6,785
104,7,752
104,8,751
104,9,780
104,10,812
104,11,810
104,12,840
104,13,776
104,14,743
104,15,769
104,16,769
104,17,706
104,18,770
104,19,740
104,20,740
104,21,772
104,22,718
104,23,536
104,24,503
104,25,567
104,26,566
104,27,598
104,28,595
104,29,594
104,30,658
104,31,656
104,32,657
104,33,719
104,34,751
104,35,765
105,1,344
105,2,310
105,3,342
105,4,274
105,5,209
105,6,209
105,7,176
105,8,176
105,9,107
105,10,177
105,11,310
105,12,310
105,13,100
105,14,68
105,15,195
105,16,99
105,17,37
105,18,9
105,19,34
105,20,388
105,21,298
105,22,296
105,23,266
105,24,297
105,25,361
105,26,426
105,27,365
105,28,432
105,29,431
105,30,434
105,31,496
105,32,435
105,33,469
105,34,470
105,35,472
106,1,258
106,2,289
106,3,392
106,4,488
106,5,584
106,6,648
106,7,680
106,8,874
106,9,84
106,10,51
106,11,50
106,12,78
106,13,141
106,14,168
106,15,166
106,16,197
106,17,196
106,18,97
106,19,194
106,20,162
106,21,370
106,22,370
106,23,337
106,24,305
106,25,238
106,26,237
106,27,204
106,28,170
106,29,202
106,30,104
106,31,202
106,32,236
106,33,370
106,34,268
106,35,303
107,1,321
107,2,364
107,3,376
107,4,348
107,5,348
107,6,348
107,7,348
107,8,380
107,9,317
107,10,380
107,11,390
107,12,162
107,13,324
107,14,324
107,15,138
107,16,106
107,17,139
107,18,173
107,19,141
107,20,139
107,21,172
107,22,172
107,23,172
107,24,139
107,25,204
107,26,204
107,27,597
107,28,343
107,29,114
107,30,82
107,31,276
107,32,406
107,33,468
107,34,534
107,35,21
108,1,434
108,2,434
108,3,528
108,4,653
108,5,677
108,6,706
108,7,580
108,8,465
108,9,20
108,10,118
108,11,149
108,12,345
108,13,410
108,14,569
108,15,636
108,16,667
108,17,827
108,18,859
108,19,667
108,20,443
108,21,20
108,22,704
108,23,608
108,24,536
108,25,536
108,26,572
108,27,678
108,28,578
108,29,449
108,30,513
108,31,481
108,32,321
108,33,289
108,34,292
108,35,387
109,1,37
109,2,71
109,3,69
109,4,590
109,5,622
109,6,622
109,7,622
109,8,652
109,9,650
109,10,715
109,11,745
109,12,745
109,13,777
109,14,808
109,15,808
109,16,840
109,17,810
109,18,745
109,19,711
109,20,654
109,21,622
109,22,98
109,23,36
109,24,67
109,25,4
109,26,100
109,27,36
109,28,101
109,29,135
109,30,202
109,31,105
109,32,136
109,33,136
109,34,104
109,35,103
110,1,473
110,2,474
110,3,763
110,4,408
110,5,407
110,6,440
110,7,439
110,8,471
110,9,453
110,10,289
110,11,312
110,12,346
110,13,312
110,14,313
110,15,312
110,16,312
110,17,311
110,18,312
110,19,345
110,20,345
110,21,314
110,22,312
110,23,346
110,24,345
110,25,346
110,26,313
110,27,570
110,28,537
110,29,472
110,30,468
110,31,497
110,32,432
110,33,465
110,34,398
110,35,427
111,1,709
111,2,642
111,3,152
111,4,29
111,5,379
111,6,313
111,7,346
111,8,245
111,9,148
111,10,177
111,11,180
111,12,149
111,13,149
111,14,150
111,15,119
111,16,213
111,17,150
111,18,150
111,19,183
111,20,215
111,21,214
111,22,152
111,23,1006
111,24,692
111,25,468
111,26,501
111,27,564
111,28,659
111,29,784
111,30,941
111,31,901
111,32,718
111,33,594
111,34,596
111,35,565
112,1,721
112,2,532
112,3,564
112,4,388
112,5,430
112,6,471
112,7,466
112,8,428
112,9,65
112,10,5
112,11,71
112,12,105
112,13,170
112,14,234
112,15,300
112,16,300
112,17,398
112,18,496
112,19,529
112,20,161
112,21,69
112,22,6
112,23,199
112,24,360
112,25,455
112,26,584
112,27,680
112,28,777
112,29,1
112,30,3
112,31,33
112,32,162
112,33,227
112,34,260
112,35,324
113,1,423
113,2,393
113,3,399
113,4,211
113,5,212
113,6,394
113,7,966
113,8,807
113,9,776
113,10,871
113,11,936
113,12,965
113,13,996
113,14,2
113,15,194
113,16,390
113,17,291
113,18,620
113,19,587
113,20,589
113,21,461
113,22,396
113,23,395
113,24,493
113,25,462
113,26,556
113,27,589
113,28,650
113,29,3
113,30,3
113,31,164
113,32,194
113,33,130
113,34,837
113,35,969
114,1,950
114,2,762
114,3,735
114,4,734
114,5,17
114,6,112
114,7,145
114,8,111
114,9,110
114,10,48
114,11,16
114,12,412
114,13,478
114,14,376
114,15,277
114,16,306
114,17,304
114,18,237
114,19,202
114,20,169
114,21,197
114,22,133
114,23,103
114,24,38
114,25,100
114,26,71
114,27,271
114,28,408
114,29,357
114,30,385
114,31,812
114,32,813
114,33,816
114,34,750
114,35,686
115,1,212
115,2,243
115,3,241
115,4,306
115,5,305
115,6,368
115,7,337
115,8,336
115,9,303
115,10,366
115,11,330
115,12,394
115,13,392
115,14,361
115,15,393
115,16,390
115,17,390
115,18,392
115,19,366
115,20,2
115,21,526
115,22,462
115,23,492
115,24,395
115,25,299
115,26,266
115,27,70
115,28,38
115,29,67
115,30,97
115,31,999
115,32,535
115,33,456
115,34,745
115,35,942
116,1,421
116,2,452
116,3,453
116,4,422
116,5,421
116,6,422
116,7,422
116,8,389
116,9,453
116,10,455
116,11,421
116,12,456
116,13,455
116,14,389
116,15,936
116,16,334
116,17,843
116,18,545
116,19,450
116,20,452
116,21,389
116,22,424
116,23,425
116,24,364
116,25,266
116,26,299
116,27,237
116,28,172
116,29,174
116,30,173
116,31,680
116,32,711
116,33,710
116,34,711
116,35,711
117,1,289
117,2,390
117,3,327
117,4,2
117,5,322
117,6,290
117,7,356
117,8,455
117,9,102
117,10,170
117,11,237
117,12,271
117,13,342
117,14,410
117,15,505
117,16,503
117,17,409
117,18,276
117,19,236
117,20,204
117,21,266
117,22,72
117,23,132
117,24,774
117,25,838
117,26,838
117,27,774
117,28,806
117,29,743
117,30,838
117,31,807
117,32,839
117,33,806
117,34,840
117,35,808
118,1,104
118,2,103
118,3,105
118,4,40
118,5,74
118,6,139
118,7,106
118,8,76
118,9,109
118,10,109
118,11,144
118,12,110
118,13,74
118,14,62
118,15,123
118,16,154
118,17,182
118,18,213
118,19,209
118,20,142
118,21,213
118,22,249
118,23,122
118,24,59
118,25,94
118,26,95
118,27,609
118,28,610
118,29,612
118,30,617
118,31,617
118,32,559
118,33,595
118,34,533
118,35,440
119,1,640
119,2,102
119,3,103
119,4,136
119,5,33
119,6,65
119,7,65
119,8,35
119,9,66
119,10,67
119,11,67
119,12,68
119,13,68
119,14,102
119,15,101
119,16,165
119,17,102
119,18,102
119,19,39
119,20,40
119,21,40
119,22,70
119,23,102
119,24,34
119,25,246
119,26,246
119,27,309
119,28,275
119,29,304
119,30,241
119,31,269
119,32,236
119,33,170
119,34,170
119,35,71
120,1,109
120,2,171
120,3,202
120,4,295
120,5,391
120,6,520
120,7,552
120,8,649
120,9,715
120,10,649
120,11,714
120,12,645
120,13,615
120,14,617
120,15,587
120,16,589
120,17,494
120,18,430
120,19,306
120,20,306
120,21,212
120,22,244
120,23,181
120,24,181
120,25,368
120,26,645
120,27,640
120,28,539
120,29,639
120,30,161
120,31,481
120,32,450
120,33,513
120,34,578
120,35,643
121,1,211
121,2,304
121,3,271
121,4,238
121,5,202
121,6,200
121,7,167
121,8,163
121,9,163
121,10,130
121,11,161
121,12,454
121,13,454
121,14,423
121,15,454
121,16,391
121,17,389
121,18,393
121,19,390
121,20,329
121,21,263
121,22,233
121,23,167
121,24,167
121,25,136
121,26,101
121,27,102
121,28,100
121,29,202
121,30,270
121,31,273
121,32,306
121,33,336
121,34,560
121,35,469
122,1,577
122,2,417
122,3,290
122,4,291
122,5,163
122,6,68
122,7,71
122,8,39
122,9,102
122,10,7
122,11,68
122,12,132
122,13,163
122,14,354
122,15,514
122,16,5
122,17,275
122,18,276
122,19,238
122,20,100
122,21,71
122,22,74
122,23,110
122,24,141
122,25,139
122,26,138
122,27,200
122,28,132
122,29,97
122,30,997
122,31,842
122,32,778
122,33,776
122,34,681
122,35,584
123,1,49
123,2,16
123,3,16
123,4,108
123,5,108
123,6,108
123,7,108
123,8,111
123,9,110
123,10,78
123,11,47
123,12,16
123,13,17
123,14,37
123,15,236
123,16,369
123,17,435
123,18,466
123,19,370
123,20,275
123,21,203
123,22,203
123,23,170
123,24,103
123,25,37
123,26,3
123,27,1
123,28,391
123,29,390
123,30,323
123,31,195
123,32,98
123,33,67
123,34,34
123,35,1
124,1,399
124,2,397
124,3,366
124,4,335
124,5,398
124,6,395
124,7,394
124,8,361
124,9,455
124,10,391
124,11,391
124,12,453
124,13,390
124,14,361
124,15,334
124,16,334
124,17,145
124,18,209
124,19,240
124,20,239
124,21,208
124,22,269
124,23,177
124,24,208
124,25,304
124,26,271
124,27,208
124,28,904
124,29,841
124,30,936
124,31,935
124,32,940
124,33,659
124,34,719
124,35,747
125,1,539
125,2,540
125,3,538
125,4,602
125,5,633
125,6,666
125,7,602
125,8,602
125,9,570
125,10,635
125,11,571
125,12,538
125,13,539
125,14,872
125,15,811
125,16,625
125,17,435
125,18,146
125,19,469
125,20,440
125,21,568
125,22,537
125,23,538
125,24,505
125,25,471
125,26,470
125,27,438
125,28,436
125,29,404
125,30,480
125,31,506
125,32,485
125,33,362
125,34,299
125,35,363
126,1,105
126,2,434
126,3,798
126,4,831
126,5,796
126,6,765
126,7,763
126,8,794
126,9,664
126,10,728
126,11,695
126,12,630
126,13,733
126,14,798
126,15,529
126,16,742
126,17,454
126,18,578
126,19,996
126,20,995
126,21,997
126,22,905
126,23,810
126,24,843
126,25,809
126,26,810
126,27,811
126,28,777
126,29,840
126,30,874
126,31,903
126,32,936
126,33,965
126,34,998
126,35,996
127,1,64
127,2,63
127,3,128
127,4,423
127,5,424
127,6,426
127,7,394
127,8,400
127,9,338
127,10,244
127,11,215
127,12,246
127,13,246
127,14,277
127,15,278
127,16,278
127,17,278
127,18,338
127,19,289
127,20,465
127,21,462
127,22,333
127,23,201
127,24,37
127,25,99
127,26,2
127,27,722
127,28,661
127,29,703
127,30,702
127,31,699
127,32,729
127,33,725
127,34,723
127,35,761
128,1,782
128,2,423
128,3,423
128,4,424
128,5,424
128,6,394
128,7,426
128,8,428
128,9,171
128,10,205
128,11,173
128,12,80
128,13,16
128,14,279
128,15,312
128,16,345
128,17,314
128,18,346
128,19,409
128,20,442
128,21,441
128,22,474
128,23,536
128,24,633
128,25,72
128,26,38
128,27,72
128,28,103
128,29,71
128,30,104
128,31,103
128,32,70
128,33,102
128,34,69
128,35,134
129,1,144
129,2,177
129,3,243
129,4,338
129,5,273
129,6,244
129,7,274
129,8,209
129,9,176
129,10,145
129,11,208
129,12,640
129,13,505
129,14,568
129,15,506
129,16,507
129,17,574
129,18,542
129,19,576
129,20,606
129,21,672
129,22,59
129,23,183
129,24,214
129,25,244
129,26,216
129,27,154
129,28,809
129,29,874
129,30,842
129,31,812
129,32,688
129,33,625
129,34,626
129,35,598
130,1,1007
130,2,879
130,3,534
130,4,423
130,5,429
130,6,466
130,7,437
130,8,423
130,9,415
130,10,415
130,11,447
130,12,444
130,13,473
130,14,474
130,15,474
130,16,506
130,17,503
130,18,505
130,19,536
130,20,505
130,21,2
130,22,35
130,23,68
130,24,101
130,25,102
130,26,101
130,27,166
130,28,231
130,29,201
130,30,232
130,31,232
130,32,260
130,33,327
130,34,423
130,35,359
131,1,45
131,2,115
131,3,276
131,4,472
131,5,504
131,6,537
131,7,537
131,8,343
131,9,147
131,10,112
131,11,45
131,12,493
131,13,528
131,14,530
131,15,597
131,16,629
131,17,634
131,18,700
131,19,765
131,20,830
131,21,278
131,22,278
131,23,275
131,24,338
131,25,338
131,26,304
131,27,367
131,28,612
131,29,614
131,30,617
131,31,618
131,32,588
131,33,591
131,34,561
131,35,565
132,1,299
