pse_id,time_id,reg_id
67,17,575
67,18,602
67,19,693
67,20,503
67,21,378
67,22,424
67,23,390
67,24,423
67,25,479
67,26,176
67,27,69
67,28,204
67,29,408
67,30,570
67,31,679
67,32,650
67,33,720
67,34,630
67,35,564
68,1,500
68,2,502
68,3,502
68,4,473
68,5,475
68,6,541
68,7,573
68,8,509
68,9,408
68,10,472
68,11,439
68,12,373
68,13,1018
68,14,470
68,15,478
68,16,441
68,17,473
68,18,408
68,19,440
68,20,312
68,21,872
68,22,969
68,23,35
68,24,266
68,25,136
68,26,264
68,27,588
68,28,492
68,29,365
68,30,398
68,31,648
68,32,1007
68,33,908
68,34,715
68,35,472
69,1,566
69,2,753
69,3,1004
69,4,508
69,5,505
69,6,502
69,7,438
69,8,531
69,9,564
69,10,558
69,11,583
69,12,557
69,13,553
69,14,616
69,15,776
69,16,485
69,17,641
69,18,610
69,19,577
69,20,783
69,21,906
69,22,717
69,23,780
69,24,886
69,25,587
69,26,627
69,27,657
69,28,170
69,29,238
69,30,237
69,31,397
69,32,374
69,33,277
69,34,249
69,35,407
70,1,7
70,2,8
70,3,67
70,4,5
70,5,133
70,6,10
70,7,68
70,8,8
70,9,36
70,10,3
70,11,68
70,12,946
70,13,1012
70,14,982
70,15,1013
70,16,888
70,17,890
70,18,824
70,19,734
70,20,704
70,21,895
70,22,736
70,23,162
70,24,71
70,25,344
70,26,246
70,27,316
70,28,406
70,29,373
70,30,407
70,31,502
70,32,470
70,33,467
70,34,403
70,35,665
71,1,102
71,2,70
71,3,163
71,4,39
71,5,37
71,6,475
71,7,939
71,8,1002
71,9,850
71,10,817
71,11,756
71,12,850
71,13,661
71,14,601
71,15,598
71,16,630
71,17,632
71,18,690
71,19,542
71,20,512
71,21,608
71,22,505
71,23,544
71,24,648
71,25,69
71,26,232
71,27,296
71,28,392
71,29,642
71,30,808
71,31,967
71,32,409
71,33,272
71,34,212
71,35,266
72,1,983
72,2,326
72,3,110
72,4,15
72,5,75
72,6,8
72,7,40
72,8,133
72,9,5
72,10,2
72,11,546
72,12,510
72,13,414
72,14,379
72,15,438
72,16,434
72,17,370
72,18,624
72,19,496
72,20,395
72,21,360
72,22,460
72,23,487
72,24,485
72,25,456
72,26,545
72,27,213
72,28,310
72,29,401
72,30,307
72,31,403
72,32,169
72,33,866
72,34,774
72,35,642
73,1,952
73,2,981
73,3,248
73,4,245
73,5,473
73,6,441
73,7,633
73,8,532
73,9,630
73,10,660
73,11,753
73,12,627
73,13,791
73,14,884
73,15,629
73,16,852
73,17,89
73,18,206
73,19,239
73,20,118
73,21,28
73,22,384
73,23,88
73,24,220
73,25,152
73,26,505
73,27,536
73,28,535
73,29,695
73,30,538
73,31,633
73,32,695
73,33,564
73,34,504
73,35,538
74,1,507
74,2,469
74,3,464
74,4,342
74,5,306
74,6,268
74,7,4
74,8,297
74,9,115
74,10,111
74,11,62
74,12,28
74,13,154
74,14,16
74,15,213
74,16,232
74,17,39
74,18,713
74,19,745
74,20,999
74,21,776
74,22,993
74,23,807
74,24,804
74,25,673
74,26,449
74,27,579
74,28,545
74,29,385
74,30,609
74,31,518
74,32,293
74,33,232
74,34,385
74,35,421
75,1,999
75,2,449
75,3,1000
75,4,648
75,5,295
75,6,37
75,7,475
75,8,569
75,9,786
75,10,902
75,11,182
75,12,376
75,13,407
75,14,244
75,15,432
75,16,393
75,17,369
75,18,208
75,19,277
75,20,243
75,21,278
75,22,277
75,23,219
75,24,341
75,25,337
75,26,469
75,27,509
75,28,832
75,29,697
75,30,633
75,31,668
75,32,472
75,33,507
75,34,539
75,35,665
76,1,927
76,2,78
76,3,246
76,4,303
76,5,270
76,6,485
76,7,326
76,8,281
76,9,270
76,10,335
76,11,208
76,12,267
76,13,209
76,14,306
76,15,182
76,16,216
76,17,271
76,18,239
76,19,303
76,20,1019
76,21,984
76,22,1017
76,23,759
76,24,854
76,25,665
76,26,893
76,27,735
76,28,792
76,29,617
76,30,491
76,31,557
76,32,496
76,33,562
76,34,469
76,35,443
77,1,134
77,2,102
77,3,585
77,4,781
77,5,1003
77,6,936
77,7,872
77,8,745
77,9,774
77,10,742
77,11,1002
77,12,872
77,13,776
77,14,143
77,15,212
77,16,146
77,17,178
77,18,49
77,19,171
77,20,176
77,21,180
77,22,49
77,23,177
77,24,112
77,25,18
77,26,110
77,27,569
77,28,569
77,29,536
77,30,504
77,31,278
77,32,250
77,33,490
77,34,275
77,35,211
78,1,578
78,2,449
78,3,545
78,4,577
78,5,515
78,6,485
78,7,514
78,8,417
78,9,389
78,10,483
78,11,387
78,12,577
78,13,356
78,14,329
78,15,262
78,16,391
78,17,925
78,18,667
78,19,565
78,20,762
78,21,869
78,22,742
78,23,619
78,24,937
78,25,501
78,26,573
78,27,537
78,28,440
78,29,444
78,30,479
78,31,474
78,32,475
78,33,698
78,34,503
78,35,666
79,1,364
79,2,396
79,3,520
79,4,467
79,5,366
79,6,400
79,7,500
79,8,337
79,9,471
79,10,470
79,11,504
79,12,637
79,13,695
79,14,693
79,15,20
79,16,23
79,17,115
79,18,80
79,19,81
79,20,18
79,21,506
79,22,374
79,23,271
79,24,270
79,25,267
79,26,100
79,27,38
79,28,37
79,29,67
79,30,170
79,31,1000
79,32,645
79,33,751
79,34,497
79,35,686
80,1,1006
80,2,943
80,3,505
80,4,454
80,5,395
80,6,497
80,7,341
80,8,455
80,9,382
80,10,447
80,11,320
80,12,412
80,13,468
80,14,504
80,15,442
80,16,537
80,17,496
80,18,473
80,19,661
80,20,535
80,21,1
80,22,66
80,23,131
80,24,163
80,25,167
80,26,66
80,27,101
80,28,263
80,29,173
80,30,201
80,31,265
80,32,225
80,33,296
80,34,488
80,35,326
81,1,576
81,2,319
81,3,473
81,4,412
81,5,473
81,6,575
81,7,537
81,8,537
81,9,442
81,10,381
81,11,343
81,12,151
81,13,311
81,14,175
81,15,147
81,16,177
81,17,143
81,18,20
81,19,142
81,20,110
81,21,113
81,22,144
81,23,176
81,24,10
81,25,306
81,26,181
81,27,179
81,28,373
81,29,376
81,30,552
81,31,333
81,32,236
81,33,140
81,34,142
81,35,111
82,1,548
82,2,738
82,3,805
82,4,910
82,5,769
82,6,677
82,7,455
82,8,515
82,9,451
82,10,918
82,11,887
82,12,818
82,13,887
82,14,885
82,15,885
82,16,766
82,17,728
82,18,794
82,19,795
82,20,703
82,21,731
82,22,795
82,23,668
82,24,671
82,25,504
82,26,638
82,27,604
82,28,572
82,29,608
82,30,356
82,31,617
82,32,329
82,33,457
82,34,361
82,35,203
83,1,716
83,2,651
83,3,545
83,4,104
83,5,3
83,6,131
83,7,97
83,8,161
83,9,408
83,10,315
83,11,316
83,12,476
83,13,348
83,14,218
83,15,346
83,16,282
83,17,410
83,18,411
83,19,377
83,20,445
83,21,283
83,22,476
83,23,828
83,24,816
83,25,881
83,26,917
83,27,886
83,28,823
83,29,855
83,30,921
83,31,702
83,32,545
83,33,452
83,34,452
83,35,417
84,1,23
84,2,215
84,3,189
84,4,345
84,5,405
84,6,493
84,7,393
84,8,8
84,9,35
84,10,769
84,11,555
84,12,710
84,13,618
84,14,651
84,15,527
84,16,469
84,17,361
84,18,340
84,19,304
84,20,365
84,21,367
84,22,399
84,23,499
84,24,305
84,25,175
84,26,872
84,27,712
84,28,807
84,29,584
84,30,467
84,31,575
84,32,639
84,33,543
84,34,469
84,35,505
85,1,806
85,2,772
85,3,737
85,4,737
85,5,547
85,6,581
85,7,614
85,8,650
85,9,622
85,10,592
85,11,621
85,12,682
85,13,775
85,14,839
85,15,771
85,16,609
85,17,677
85,18,772
85,19,737
85,20,230
85,21,72
85,22,338
85,23,529
85,24,67
85,25,105
85,26,397
85,27,399
85,28,367
85,29,530
85,30,14
85,31,113
85,32,412
85,33,377
85,34,441
85,35,407
86,1,289
86,2,455
86,3,535
86,4,548
86,5,504
86,6,540
86,7,574
86,8,97
86,9,161
86,10,258
86,11,35
86,12,41
86,13,8
86,14,7
86,15,102
86,16,137
86,17,6
86,18,68
86,19,68
86,20,93
86,21,62
86,22,337
86,23,236
86,24,207
86,25,42
86,26,20
86,27,240
86,28,181
86,29,122
86,30,519
86,31,679
86,32,551
86,33,363
86,34,420
86,35,201
87,1,320
87,2,142
87,3,207
87,4,445
87,5,415
87,6,348
87,7,537
87,8,441
87,9,631
87,10,407
87,11,409
87,12,406
87,13,436
87,14,401
87,15,499
87,16,682
87,17,430
87,18,431
87,19,405
87,20,249
87,21,403
87,22,367
87,23,481
87,24,376
87,25,523
87,26,426
87,27,396
87,28,364
87,29,367
87,30,401
87,31,306
87,32,20
87,33,117
87,34,183
87,35,21
88,1,460
88,2,256
88,3,352
88,4,782
88,5,78
88,6,92
88,7,185
88,8,148
88,9,415
88,10,509
88,11,509
88,12,798
88,13,736
88,14,636
88,15,736
88,16,445
88,17,441
88,18,997
88,19,659
88,20,529
88,21,535
88,22,378
88,23,309
88,24,501
88,25,503
88,26,473
88,27,636
88,28,265
88,29,907
88,30,843
88,31,657
88,32,655
88,33,436
88,34,148
88,35,51
89,1,97
89,2,450
89,3,421
89,4,362
89,5,364
89,6,365
89,7,464
89,8,434
89,9,364
89,10,560
89,11,533
89,12,582
89,13,567
89,14,499
89,15,441
89,16,314
89,17,312
89,18,314
89,19,412
89,20,473
89,21,505
89,22,475
89,23,471
89,24,5
89,25,99
89,26,292
89,27,422
89,28,200
89,29,194
89,30,37
89,31,513
89,32,394
89,33,271
89,34,213
89,35,211
90,1,17
90,2,46
90,3,9
90,4,78
90,5,46
90,6,15
90,7,76
90,8,105
90,9,136
90,10,71
90,11,166
90,12,70
90,13,70
90,14,167
90,15,705
90,16,902
90,17,967
90,18,994
90,19,837
90,20,614
90,21,481
90,22,417
90,23,417
90,24,388
90,25,459
90,26,588
90,27,422
90,28,388
90,29,423
90,30,738
90,31,929
90,32,590
90,33,654
90,34,688
90,35,562
91,1,664
91,2,15
91,3,991
91,4,927
91,5,960
91,6,925
91,7,639
91,8,733
91,9,633
91,10,533
91,11,409
91,12,500
91,13,435
91,14,398
91,15,464
91,16,432
91,17,393
91,18,424
91,19,390
91,20,841
91,21,840
91,22,742
91,23,811
91,24,809
91,25,808
91,26,680
91,27,810
91,28,839
91,29,906
91,30,743
91,31,809
91,32,833
91,33,810
91,34,682
91,35,841
92,1,215
92,2,470
92,3,697
92,4,939
92,5,392
92,6,361
92,7,359
92,8,457
92,9,428
92,10,551
92,11,388
92,12,204
92,13,204
92,14,76
92,15,73
92,16,23
92,17,39
92,18,76
92,19,147
92,20,115
92,21,219
92,22,184
92,23,85
92,24,52
92,25,47
92,26,115
92,27,120
92,28,118
92,29,241
92,30,90
92,31,116
92,32,85
92,33,182
92,34,181
92,35,280
93,1,310
93,2,407
93,3,531
93,4,685
93,5,686
93,6,811
93,7,717
93,8,779
93,9,860
93,10,657
93,11,485
93,12,611
93,13,776
93,14,811
93,15,672
93,16,407
93,17,241
93,18,299
93,19,242
93,20,372
93,21,534
93,22,285
93,23,342
93,24,475
93,25,640
93,26,974
93,27,304
93,28,240
93,29,176
93,30,257
93,31,487
93,32,426
93,33,485
93,34,564
93,35,621
94,1,219
94,2,25
94,3,217
94,4,343
94,5,184
94,6,213
94,7,242
94,8,303
94,9,432
94,10,335
94,11,141
94,12,266
94,13,267
94,14,42
94,15,22
94,16,187
94,17,139
94,18,199
94,19,261
94,20,232
94,21,196
94,22,133
94,23,134
94,24,103
94,25,202
94,26,167
94,27,75
94,28,13
94,29,171
94,30,228
94,31,425
94,32,421
94,33,426
94,34,584
94,35,452
95,1,1007
95,2,909
95,3,595
95,4,250
95,5,24
95,6,809
95,7,225
95,8,54
95,9,400
95,10,194
95,11,703
95,12,765
95,13,254
95,14,317
95,15,25
95,16,159
95,17,64
95,18,252
95,19,224
95,20,316
95,21,448
95,22,414
95,23,384
95,24,768
95,25,103
95,26,397
95,27,201
95,28,104
95,29,2
95,30,97
95,31,887
95,32,880
95,33,550
95,34,782
95,35,328
96,1,514
96,2,779
96,3,743
96,4,876
96,5,712
96,6,549
96,7,422
96,8,456
96,9,488
96,10,329
96,11,421
96,12,353
96,13,418
96,14,423
96,15,522
96,16,506
96,17,538
96,18,473
96,19,536
96,20,473
96,21,574
96,22,471
96,23,473
96,24,441
96,25,606
96,26,480
96,27,441
96,28,564
96,29,422
96,30,258
96,31,684
96,32,970
96,33,19
96,34,47
96,35,304
97,1,127
97,2,222
97,3,317
97,4,379
97,5,214
97,6,218
97,7,206
97,8,296
97,9,233
97,10,262
97,11,395
97,12,242
97,13,245
97,14,315
97,15,284
97,16,375
97,17,437
97,18,98
97,19,164
97,20,549
97,21,1001
97,22,875
97,23,713
97,24,750
97,25,358
97,26,295
97,27,423
97,28,28
97,29,382
97,30,249
97,31,55
97,32,184
97,33,120
97,34,123
97,35,156
98,1,405
98,2,616
98,3,577
98,4,579
98,5,645
98,6,517
98,7,621
98,8,375
98,9,183
98,10,181
98,11,314
98,12,345
98,13,282
98,14,343
98,15,382
98,16,252
98,17,381
98,18,446
98,19,251
98,20,616
98,21,649
98,22,650
98,23,522
98,24,455
98,25,583
98,26,677
98,27,417
98,28,246
98,29,245
98,30,183
98,31,118
98,32,149
98,33,84
98,34,117
98,35,94
99,1,72
99,2,100
99,3,66
99,4,297
99,5,198
99,6,133
99,7,165
99,8,100
99,9,4
99,10,6
99,11,133
99,12,135
99,13,168
99,14,73
99,15,101
99,16,385
99,17,196
99,18,4
99,19,132
99,20,102
99,21,165
99,22,779
99,23,839
99,24,715
99,25,814
99,26,711
99,27,745
99,28,745
99,29,584
99,30,550
99,31,552
99,32,615
99,33,296
99,34,359
99,35,935
100,1,263
100,2,291
100,3,140
100,4,199
100,5,164
100,6,73
100,7,134
100,8,230
100,9,298
100,10,389
100,11,294
100,12,738
100,13,643
100,14,673
100,15,676
100,16,616
100,17,498
100,18,648
100,19,711
100,20,521
100,21,742
100,22,5
100,23,1024
100,24,1015
100,25,1023
100,26,264
100,27,390
100,28,295
100,29,267
100,30,233
100,31,164
100,32,2
100,33,1
100,34,722
100,35,918
101,1,712
101,2,424
101,3,454
101,4,423
101,5,420
101,6,425
101,7,521
101,8,462
101,9,137
101,10,208
101,11,236
101,12,114
101,13,18
101,14,278
101,15,311
101,16,375
101,17,347
101,18,314
101,19,440
101,20,477
101,21,440
101,22,541
101,23,503
101,24,698
101,25,42
101,26,3
101,27,76
101,28,169
101,29,103
101,30,170
101,31,39
101,32,6
101,33,134
101,34,1
101,35,165
102,1,472
102,2,472
102,3,504
102,4,507
102,5,602
102,6,469
102,7,689
102,8,503
102,9,409
102,10,567
102,11,570
102,12,507
102,13,601
102,14,508
102,15,632
102,16,473
102,17,504
102,18,538
102,19,538
102,20,565
102,21,570
102,22,761
102,23,502
102,24,531
102,25,594
102,26,563
102,27,434
102,28,529
102,29,562
102,30,532
102,31,435
102,32,429
102,33,527
102,34,396
102,35,496
103,1,507
103,2,509
103,3,509
103,4,636
103,5,507
103,6,608
103,7,505
103,8,634
103,9,602
103,10,478
103,11,568
103,12,405
103,13,536
103,14,569
103,15,469
103,16,819
103,17,564
103,18,560
103,19,784
103,20,515
103,21,388
103,22,422
103,23,451
103,24,279
103,25,441
103,26,511
103,27,351
103,28,384
103,29,478
103,30,312
103,31,447
103,32,415
103,33,537
103,34,409
103,35,383
104,1,1002
104,2,1014
104,3,152
104,4,505
104,5,471
104,6,506
104,7,436
104,8,886
104,9,282
104,10,351
104,11,185
104,12,314
104,13,376
104,14,314
104,15,312
104,16,473
104,17,469
104,18,347
104,19,253
104,20,286
104,21,49
104,22,71
104,23,70
104,24,415
104,25,479
104,26,383
104,27,414
104,28,542
104,29,571
104,30,541
104,31,512
104,32,384
104,33,249
104,34,223
104,35,896
105,1,483
105,2,580
105,3,388
105,4,552
105,5,591
105,6,363
105,7,527
105,8,495
105,9,530
105,10,463
105,11,566
105,12,699
105,13,603
105,14,530
105,15,563
105,16,594
105,17,567
105,18,695
105,19,598
105,20,537
105,21,485
105,22,488
105,23,398
105,24,394
105,25,522
105,26,984
105,27,856
105,28,759
105,29,757
105,30,721
105,31,657
105,32,757
105,33,758
105,34,600
105,35,695
106,1,737
106,2,706
106,3,577
106,4,513
106,5,354
106,6,290
106,7,258
106,8,103
106,9,231
106,10,99
106,11,289
106,12,513
106,13,609
106,14,867
106,15,293
106,16,392
106,17,328
106,18,451
106,19,461
106,20,433
106,21,653
106,22,561
106,23,864
106,24,448
106,25,470
106,26,568
106,27,533
106,28,663
106,29,512
106,30,736
106,31,836
106,32,929
106,33,931
106,34,614
106,35,709
107,1,69
107,2,908
107,3,880
107,4,753
107,5,597
107,6,464
107,7,437
107,8,310
107,9,247
107,10,664
107,11,882
107,12,1009
107,13,285
107,14,120
107,15,280
107,16,329
107,17,301
107,18,460
107,19,170
107,20,102
107,21,136
107,22,138
107,23,70
107,24,130
107,25,3
107,26,673
107,27,353
107,28,258
107,29,226
107,30,194
107,31,4
107,32,135
107,33,35
107,34,225
107,35,260
108,1,98
108,2,67
108,3,131
108,4,194
108,5,230
108,6,421
108,7,489
108,8,837
108,9,323
108,10,623
108,11,684
108,12,591
108,13,853
108,14,744
108,15,750
108,16,814
108,17,788
108,18,811
108,19,844
108,20,811
108,21,876
108,22,618
108,23,781
108,24,814
108,25,686
108,26,688
108,27,928
108,28,1022
108,29,342
108,30,152
108,31,23
108,32,3
108,33,640
108,34,576
108,35,474
109,1,54
109,2,281
109,3,432
109,4,532
109,5,693
109,6,599
109,7,632
109,8,536
109,9,440
109,10,377
109,11,440
109,12,315
109,13,373
109,14,277
109,15,309
109,16,181
109,17,176
109,18,116
109,19,309
109,20,186
109,21,46
109,22,167
109,23,734
109,24,607
109,25,474
109,26,349
109,27,506
109,28,475
109,29,570
109,30,440
109,31,442
109,32,179
109,33,496
109,34,367
109,35,463
110,1,487
110,2,483
110,3,518
110,4,457
110,5,452
110,6,424
110,7,490
110,8,585
110,9,522
110,10,488
110,11,554
110,12,588
110,13,338
110,14,491
110,15,421
110,16,65
110,17,385
110,18,422
110,19,487
110,20,452
110,21,454
110,22,330
110,23,454
110,24,450
110,25,231
110,26,581
110,27,211
110,28,169
110,29,375
110,30,463
110,31,20
110,32,121
110,33,402
110,34,238
110,35,170
111,1,161
111,2,118
111,3,318
111,4,575
111,5,137
111,6,104
111,7,244
111,8,538
111,9,990
111,10,1024
111,11,959
111,12,732
111,13,636
111,14,604
111,15,410
111,16,343
111,17,345
111,18,400
111,19,266
111,20,270
111,21,39
111,22,196
111,23,394
111,24,840
111,25,454
111,26,454
111,27,294
111,28,257
111,29,65
111,30,1
111,31,2
111,32,217
111,33,316
111,34,629
111,35,592
112,1,2
112,2,70
112,3,274
112,4,342
112,5,380
112,6,893
112,7,796
112,8,825
112,9,856
112,10,762
112,11,664
112,12,795
112,13,669
112,14,858
112,15,666
112,16,603
112,17,567
112,18,539
112,19,634
112,20,698
112,21,891
112,22,239
112,23,148
112,24,567
112,25,472
112,26,460
112,27,403
112,28,401
112,29,530
112,30,533
112,31,528
112,32,600
112,33,438
112,34,308
112,35,667
113,1,413
113,2,442
113,3,442
113,4,505
113,5,413
113,6,380
113,7,475
113,8,476
113,9,409
113,10,570
113,11,6
113,12,646
113,13,519
113,14,392
113,15,778
113,16,711
113,17,776
113,18,620
113,19,581
113,20,609
113,21,713
113,22,515
113,23,775
113,24,422
113,25,683
113,26,875
113,27,34
113,28,355
113,29,489
113,30,545
113,31,548
113,32,675
113,33,771
113,34,774
113,35,838
114,1,171
114,2,559
114,3,391
114,4,261
114,5,419
114,6,422
114,7,394
114,8,336
114,9,243
114,10,221
114,11,87
114,12,310
114,13,242
114,14,114
114,15,242
114,16,185
114,17,444
114,18,151
114,19,249
114,20,254
114,21,934
114,22,903
114,23,775
114,24,938
114,25,108
114,26,394
114,27,357
114,28,427
114,29,619
114,30,430
114,31,488
114,32,552
114,33,422
114,34,459
114,35,299
115,1,577
115,2,513
115,3,577
115,4,451
115,5,452
115,6,577
115,7,518
115,8,419
115,9,453
115,10,457
115,11,357
115,12,390
115,13,331
115,14,325
115,15,904
115,16,395
115,17,420
115,18,268
115,19,260
115,20,483
115,21,264
115,22,170
115,23,263
115,24,225
115,25,168
115,26,201
115,27,322
115,28,8
115,29,104
115,30,134
115,31,326
115,32,420
115,33,388
115,34,387
115,35,483
116,1,804
116,2,706
116,3,87
116,4,29
116,5,473
116,6,278
116,7,380
116,8,208
116,9,49
116,10,49
116,11,275
116,12,148
116,13,117
116,14,119
116,15,89
116,16,308
116,17,85
116,18,53
116,19,152
116,20,247
116,21,244
116,22,88
116,23,1003
116,24,724
116,25,499
116,26,437
116,27,531
116,28,626
116,29,812
116,30,968
116,31,807
116,32,718
116,33,468
116,34,628
116,35,598
117,1,609
117,2,673
117,3,769
117,4,481
117,5,801
117,6,549
117,7,547
117,8,645
117,9,683
117,10,587
117,11,653
117,12,814
117,13,687
117,14,530
117,15,565
117,16,528
117,17,226
117,18,486
117,19,392
117,20,399
117,21,630
117,22,631
117,23,81
117,24,18
117,25,145
117,26,143
117,27,176
117,28,16
117,29,147
117,30,121
117,31,150
117,32,119
117,33,446
117,34,50
117,35,2
118,1,18
118,2,339
118,3,210
118,4,48
118,5,20
118,6,78
118,7,147
118,8,177
118,9,321
118,10,365
118,11,332
118,12,369
118,13,244
118,14,277
118,15,312
118,16,342
118,17,52
118,18,405
118,19,486
118,20,487
118,21,609
118,22,449
118,23,641
118,24,675
118,25,645
118,26,741
118,27,838
118,28,841
118,29,906
118,30,873
118,31,1005
118,32,969
118,33,634
118,34,540
118,35,571
119,1,373
119,2,443
119,3,416
119,4,741
119,5,777
119,6,934
119,7,911
119,8,391
119,9,1
119,10,400
119,11,468
119,12,569
119,13,724
119,14,794
119,15,335
119,16,343
119,17,215
119,18,278
119,19,880
119,20,561
119,21,862
119,22,535
119,23,853
119,24,700
119,25,726
119,26,374
119,27,794
119,28,780
119,29,884
119,30,409
119,31,307
119,32,284
119,33,304
119,34,275
119,35,333
120,1,114
120,2,630
120,3,564
120,4,1000
120,5,584
120,6,271
120,7,364
120,8,332
120,9,427
120,10,583
120,11,777
120,12,246
120,13,312
120,14,315
120,15,502
120,16,217
120,17,342
120,18,441
120,19,408
120,20,437
120,21,410
120,22,309
120,23,344
120,24,314
120,25,1010
120,26,626
120,27,474
120,28,975
120,29,411
120,30,661
120,31,663
120,32,723
120,33,715
120,34,1004
120,35,878
121,1,980
121,2,505
121,3,472
121,4,347
121,5,535
121,6,598
121,7,757
121,8,621
121,9,883
121,10,919
121,11,983
121,12,476
121,13,474
121,14,220
121,15,307
121,16,444
121,17,601
121,18,411
121,19,479
121,20,573
121,21,135
121,22,187
121,23,11
121,24,362
121,25,138
121,26,390
121,27,329
121,28,427
121,29,517
121,30,549
121,31,585
121,32,713
121,33,776
121,34,841
121,35,998
122,1,302
122,2,332
122,3,591
122,4,176
122,5,54
122,6,179
122,7,112
122,8,366
122,9,4
122,10,44
122,11,193
122,12,29
122,13,309
122,14,215
122,15,278
122,16,138
122,17,232
122,18,201
122,19,398
122,20,215
122,21,186
122,22,323
122,23,353
122,24,198
122,25,138
122,26,137
122,27,140
122,28,103
122,29,105
122,30,331
122,31,265
122,32,166
122,33,353
122,34,137
122,35,71
123,1,703
123,2,731
123,3,438
123,4,397
123,5,556
123,6,424
123,7,518
123,8,235
123,9,535
123,10,595
123,11,725
123,12,631
123,13,635
123,14,786
123,15,823
123,16,699
123,17,601
123,18,72
123,19,11
123,20,10
123,21,200
123,22,168
123,23,491
123,24,263
123,25,328
123,26,200
123,27,423
123,28,69
123,29,388
123,30,299
123,31,134
123,32,292
123,33,165
123,34,131
123,35,168
124,1,933
124,2,424
124,3,463
124,4,1
124,5,372
124,6,18
124,7,4
124,8,189
124,9,157
124,10,349
124,11,251
124,12,314
124,13,349
124,14,349
124,15,377
124,16,347
124,17,410
124,18,407
124,19,470
124,20,441
124,21,504
124,22,410
124,23,570
124,24,534
124,25,417
124,26,129
124,27,321
124,28,391
124,29,513
124,30,453
124,31,716
124,32,489
124,33,580
124,34,517
124,35,453
125,1,908
125,2,1007
125,3,1007
125,4,849
125,5,881
125,6,784
125,7,463
125,8,470
125,9,724
125,10,569
125,11,438
125,12,501
125,13,468
125,14,606
125,15,1005
125,16,692
125,17,467
125,18,629
125,19,566
125,20,531
125,21,598
125,22,568
125,23,565
125,24,887
125,25,662
125,26,532
125,27,34
125,28,131
125,29,272
125,30,339
125,31,207
125,32,334
125,33,422
125,34,2
125,35,357
126,1,278
126,2,339
126,3,300
126,4,365
126,5,365
126,6,462
126,7,589
126,8,745
126,9,391
126,10,518
126,11,390
126,12,333
126,13,464
126,14,272
126,15,367
126,16,204
126,17,499
126,18,107
126,19,246
126,20,512
126,21,477
126,22,179
126,23,212
126,24,75
126,25,13
126,26,40
126,27,1
126,28,1
126,29,71
126,30,69
126,31,1
126,32,13
126,33,362
126,34,167
126,35,7
127,1,833
127,2,738
127,3,740
127,4,750
127,5,651
127,6,657
127,7,532
127,8,371
127,9,469
127,10,128
127,11,125
127,12,28
127,13,118
127,14,312
127,15,564
127,16,211
127,17,997
127,18,838
127,19,809
127,20,651
127,21,590
127,22,783
127,23,389
127,24,359
127,25,429
127,26,436
127,27,496
127,28,736
127,29,539
127,30,540
127,31,469
127,32,571
127,33,505
127,34,568
127,35,439
128,1,658
128,2,565
128,3,786
128,4,593
128,5,695
128,6,693
128,7,565
128,8,497
128,9,532
128,10,559
128,11,625
128,12,504
128,13,437
128,14,468
128,15,540
128,16,503
128,17,338
128,18,566
128,19,500
128,20,437
128,21,696
128,22,289
128,23,355
128,24,387
128,25,420
128,26,518
128,27,266
128,28,424
128,29,326
128,30,550
128,31,225
128,32,218
128,33,253
128,34,346
128,35,380
129,1,715
129,2,743
129,3,839
129,4,163
129,5,67
129,6,259
129,7,36
129,8,324
129,9,290
129,10,545
129,11,321
129,12,76
129,13,142
129,14,176
129,15,10
129,16,110
129,17,141
129,18,74
129,19,133
129,20,41
129,21,11
129,22,715
129,23,878
129,24,1016
129,25,957
129,26,858
129,27,731
129,28,765
129,29,896
129,30,700
129,31,606
129,32,636
129,33,632
129,34,700
129,35,636
130,1,450
130,2,516
130,3,540
130,4,118
130,5,306
130,6,182
130,7,251
130,8,153
130,9,340
130,10,311
130,11,281
130,12,217
130,13,252
130,14,466
130,15,503
130,16,538
130,17,631
130,18,471
130,19,570
130,20,598
130,21,535
130,22,596
130,23,535
130,24,564
130,25,596
130,26,629
130,27,595
130,28,630
130,29,603
130,30,484
130,31,444
130,32,596
130,33,536
130,34,432
130,35,437
131,1,561
131,2,436
131,3,360
131,4,549
131,5,617
131,6,652
131,7,719
131,8,751
131,9,878
131,10,718
131,11,850
131,12,751
131,13,848
131,14,710
131,15,586
131,16,583
131,17,489
131,18,618
131,19,979
131,20,954
131,21,763
131,22,699
131,23,799
131,24,665
131,25,638
131,26,731
131,27,919
131,28,951
131,29,978
131,30,483
131,31,499
131,32,401
131,33,460
131,34,332
131,35,424
