pse_id,time_id,reg_id
67,15,658
67,16,658
67,17,626
67,18,627
67,19,595
67,20,597
67,21,599
67,22,601
67,23,602
67,24,603
67,25,604
67,26,605
67,27,640
67,28,607
67,29,481
67,30,2
67,31,163
67,32,454
67,33,454
67,34,454
67,35,422
68,1,930
68,2,812
68,3,719
68,4,626
68,5,310
68,6,122
68,7,29
68,8,533
68,9,513
68,10,513
68,11,545
68,12,610
68,13,611
68,14,612
68,15,613
68,16,646
68,17,647
68,18,616
68,19,587
68,20,586
68,21,617
68,22,613
68,23,613
68,24,612
68,25,611
68,26,577
68,27,513
68,28,707
68,29,678
68,30,530
68,31,406
68,32,343
68,33,309
68,34,460
68,35,557
69,1,450
69,2,421
69,3,421
69,4,421
69,5,421
69,6,422
69,7,422
69,8,422
69,9,422
69,10,450
69,11,133
69,12,102
69,13,102
69,14,102
69,15,323
69,16,195
69,17,163
69,18,2
69,19,35
69,20,35
69,21,99
69,22,131
69,23,163
69,24,942
69,25,344
69,26,672
69,27,672
69,28,263
69,29,559
69,30,499
69,31,315
69,32,288
69,33,254
69,34,316
69,35,346
70,1,33
70,2,70
70,3,102
70,4,199
70,5,133
70,6,133
70,7,232
70,8,423
70,9,422
70,10,323
70,11,289
70,12,848
70,13,848
70,14,848
70,15,848
70,16,848
70,17,617
70,18,462
70,19,528
70,20,596
70,21,662
70,22,728
70,23,727
70,24,662
70,25,596
70,26,528
70,27,495
70,28,144
70,29,182
70,30,181
70,31,212
70,32,210
70,33,176
70,34,143
70,35,142
71,1,1011
71,2,981
71,3,950
71,4,951
71,5,825
71,6,1012
71,7,981
71,8,982
71,9,888
71,10,856
71,11,825
71,12,793
71,13,794
71,14,763
71,15,731
71,16,699
71,17,731
71,18,794
71,19,856
71,20,950
71,21,788
71,22,787
71,23,786
71,24,818
71,25,848
71,26,880
71,27,911
71,28,911
71,29,941
71,30,972
71,31,1004
71,32,972
71,33,848
71,34,787
71,35,842
72,1,174
72,2,173
72,3,173
72,4,173
72,5,173
72,6,173
72,7,173
72,8,173
72,9,140
72,10,140
72,11,140
72,12,140
72,13,139
72,14,139
72,15,139
72,16,138
72,17,138
72,18,138
72,19,138
72,20,137
72,21,142
72,22,142
72,23,142
72,24,142
72,25,143
72,26,143
72,27,143
72,28,142
72,29,142
72,30,142
72,31,142
72,32,142
72,33,142
72,34,111
72,35,111
73,1,832
73,2,16
73,3,48
73,4,79
73,5,141
73,6,142
73,7,173
73,8,173
73,9,174
73,10,207
73,11,240
73,12,208
73,13,112
73,14,596
73,15,564
73,16,533
73,17,438
73,18,438
73,19,374
73,20,375
73,21,345
73,22,312
73,23,312
73,24,640
73,25,640
73,26,410
73,27,215
73,28,278
73,29,406
73,30,469
73,31,532
73,32,532
73,33,474
73,34,640
73,35,465
74,1,706
74,2,675
74,3,610
74,4,545
74,5,354
74,6,291
74,7,227
74,8,164
74,9,165
74,10,163
74,11,385
74,12,481
74,13,642
74,14,706
74,15,289
74,16,357
74,17,391
74,18,423
74,19,425
74,20,432
74,21,497
74,22,530
74,23,672
74,24,575
74,25,538
74,26,538
74,27,539
74,28,541
74,29,542
74,30,640
74,31,932
74,32,868
74,33,837
74,34,773
74,35,708
75,1,640
75,2,640
75,3,640
75,4,640
75,5,671
75,6,1001
75,7,724
75,8,664
75,9,667
75,10,634
75,11,663
75,12,755
75,13,879
75,14,1004
75,15,20
75,16,117
75,17,182
75,18,215
75,19,248
75,20,280
75,21,313
75,22,441
75,23,473
75,24,505
75,25,409
75,26,20
75,27,137
75,28,271
75,29,137
75,30,70
75,31,2
75,32,480
75,33,342
75,34,344
75,35,276
76,1,968
76,2,805
76,3,578
76,4,451
76,5,452
76,6,451
76,7,545
76,8,675
76,9,805
76,10,871
76,11,904
76,12,1007
76,13,456
76,14,289
76,15,323
76,16,390
76,17,456
76,18,552
76,19,842
76,20,1007
76,21,848
76,22,505
76,23,471
76,24,375
76,25,342
76,26,310
76,27,392
76,28,426
76,29,428
76,30,431
76,31,506
76,32,508
76,33,602
76,34,667
76,35,794
77,1,933
77,2,933
77,3,933
77,4,935
77,5,935
77,6,935
77,7,904
77,8,841
77,9,810
77,10,809
77,11,809
77,12,777
77,13,777
77,14,776
77,15,808
77,16,808
77,17,809
77,18,934
77,19,369
77,20,242
77,21,143
77,22,209
77,23,209
77,24,242
77,25,242
77,26,305
77,27,338
77,28,337
77,29,369
77,30,282
77,31,282
77,32,283
77,33,348
77,34,348
77,35,380
78,1,853
78,2,756
78,3,533
78,4,433
78,5,466
78,6,468
78,7,469
78,8,506
78,9,602
78,10,763
78,11,1008
78,12,289
78,13,552
78,14,583
78,15,551
78,16,551
78,17,583
78,18,583
78,19,614
78,20,614
78,21,615
78,22,615
78,23,323
78,24,195
78,25,101
78,26,163
78,27,227
78,28,259
78,29,259
78,30,291
78,31,323
78,32,385
78,33,436
78,34,688
78,35,812
79,1,224
79,2,223
79,3,285
79,4,315
79,5,345
79,6,406
79,7,437
79,8,467
79,9,430
79,10,429
79,11,428
79,12,426
79,13,454
79,14,471
79,15,393
79,16,322
79,17,356
79,18,389
79,19,70
79,20,102
79,21,104
79,22,137
79,23,169
79,24,170
79,25,203
79,26,203
79,27,236
79,28,237
79,29,237
79,30,238
79,31,305
79,32,306
79,33,276
79,34,309
79,35,342
80,1,953
80,2,920
80,3,852
80,4,752
80,5,718
80,6,740
80,7,738
80,8,952
80,9,203
80,10,497
80,11,756
80,12,854
80,13,596
80,14,399
80,15,936
80,16,805
80,17,708
80,18,577
80,19,354
80,20,195
80,21,161
80,22,513
80,23,215
80,24,154
80,25,91
80,26,185
80,27,216
80,28,113
80,29,82
80,30,18
80,31,18
80,32,1001
80,33,817
80,34,660
80,35,469
81,1,203
81,2,505
81,3,537
81,4,607
81,5,672
81,6,480
81,7,477
81,8,534
81,9,535
81,10,474
81,11,476
81,12,479
81,13,480
81,14,171
81,15,171
81,16,233
81,17,265
81,18,297
81,19,394
81,20,393
81,21,393
81,22,394
81,23,297
81,24,265
81,25,233
81,26,201
81,27,202
81,28,202
81,29,170
81,30,1007
81,31,842
81,32,809
81,33,681
81,34,616
81,35,616
82,1,71
82,2,102
82,3,617
82,4,745
82,5,908
82,6,841
82,7,841
82,8,840
82,9,840
82,10,840
82,11,840
82,12,808
82,13,808
82,14,240
82,15,208
82,16,209
82,17,177
82,18,176
82,19,176
82,20,144
82,21,144
82,22,112
82,23,112
82,24,112
82,25,81
82,26,81
82,27,537
82,28,536
82,29,504
82,30,439
82,31,309
82,32,276
82,33,274
82,34,242
82,35,242
83,1,20
83,2,182
83,3,825
83,4,984
83,5,481
83,6,449
83,7,450
83,8,451
83,9,809
83,10,873
83,11,935
83,12,607
83,13,575
83,14,574
83,15,542
83,16,443
83,17,410
83,18,409
83,19,376
83,20,376
83,21,343
83,22,376
83,23,667
83,24,440
83,25,375
83,26,374
83,27,277
83,28,244
83,29,179
83,30,115
83,31,82
83,32,50
83,33,143
83,34,111
83,35,111
84,1,2
84,2,3
84,3,1002
84,4,817
84,5,505
84,6,505
84,7,601
84,8,598
84,9,693
84,10,817
84,11,879
84,12,942
84,13,1003
84,14,1002
84,15,422
84,16,429
84,17,466
84,18,468
84,19,473
84,20,535
84,21,255
84,22,254
84,23,315
84,24,309
84,25,391
84,26,391
84,27,392
84,28,396
84,29,365
84,30,306
84,31,277
84,32,342
84,33,375
84,34,314
84,35,286
85,1,660
85,2,660
85,3,628
85,4,628
85,5,628
85,6,628
85,7,564
85,8,564
85,9,564
85,10,564
85,11,564
85,12,533
85,13,533
85,14,533
85,15,533
85,16,533
85,17,501
85,18,501
85,19,469
85,20,470
85,21,470
85,22,289
85,23,290
85,24,323
85,25,357
85,26,390
85,27,391
85,28,391
85,29,390
85,30,389
85,31,290
85,32,284
85,33,315
85,34,378
85,35,505
86,1,380
86,2,380
86,3,348
86,4,348
86,5,315
86,6,283
86,7,250
86,8,218
86,9,185
86,10,153
86,11,154
86,12,122
86,13,90
86,14,90
86,15,246
86,16,338
86,17,365
86,18,395
86,19,362
86,20,392
86,21,389
86,22,356
86,23,323
86,24,290
86,25,1008
86,26,910
86,27,879
86,28,849
86,29,723
86,30,692
86,31,628
86,32,564
86,33,468
86,34,434
86,35,422
87,1,586
87,2,586
87,3,587
87,4,556
87,5,557
87,6,559
87,7,560
87,8,528
87,9,560
87,10,561
87,11,562
87,12,594
87,13,595
87,14,562
87,15,528
87,16,183
87,17,240
87,18,423
87,19,1007
87,20,2
87,21,108
87,22,288
87,23,285
87,24,184
87,25,151
87,26,251
87,27,831
87,28,830
87,29,797
87,30,700
87,31,667
87,32,635
87,33,602
87,34,570
87,35,506
88,1,344
88,2,343
88,3,342
88,4,276
88,5,209
88,6,209
88,7,176
88,8,143
88,9,142
88,10,209
88,11,309
88,12,342
88,13,37
88,14,67
88,15,163
88,16,67
88,17,37
88,18,8
88,19,35
88,20,356
88,21,297
88,22,296
88,23,265
88,24,330
88,25,362
88,26,395
88,27,428
88,28,431
88,29,432
88,30,466
88,31,467
88,32,468
88,33,469
88,34,470
88,35,505
89,1,102
89,2,134
89,3,135
89,4,200
89,5,200
89,6,263
89,7,295
89,8,391
89,9,391
89,10,481
89,11,217
89,12,216
89,13,247
89,14,278
89,15,276
89,16,275
89,17,306
89,18,270
89,19,236
89,20,203
89,21,170
89,22,168
89,23,164
89,24,163
89,25,67
89,26,68
89,27,99
89,28,162
89,29,871
89,30,675
89,31,968
89,32,153
89,33,825
89,34,792
89,35,757
90,1,289
90,2,390
90,3,464
90,4,529
90,5,67
90,6,50
90,7,310
90,8,69
90,9,396
90,10,525
90,11,589
90,12,649
90,13,713
90,14,842
90,15,905
90,16,997
90,17,777
90,18,525
90,19,450
90,20,139
90,21,138
90,22,138
90,23,137
90,24,137
90,25,104
90,26,104
90,27,104
90,28,71
90,29,71
90,30,70
90,31,140
90,32,398
90,33,431
90,34,433
90,35,468
91,1,1008
91,2,945
91,3,945
91,4,642
91,5,707
91,6,740
91,7,808
91,8,808
91,9,807
91,10,806
91,11,773
91,12,740
91,13,740
91,14,707
91,15,675
91,16,642
91,17,642
91,18,610
91,19,609
91,20,537
91,21,537
91,22,537
91,23,537
91,24,538
91,25,538
91,26,538
91,27,506
91,28,311
91,29,311
91,30,279
91,31,247
91,32,247
91,33,247
91,34,247
91,35,246
92,1,82
92,2,70
92,3,72
92,4,73
92,5,75
92,6,109
92,7,110
92,8,78
92,9,79
92,10,80
92,11,49
92,12,50
92,13,421
92,14,361
92,15,856
92,16,808
92,17,695
92,18,695
92,19,695
92,20,693
92,21,724
92,22,756
92,23,785
92,24,785
92,25,750
92,26,750
92,27,812
92,28,843
92,29,842
92,30,841
92,31,29
92,32,28
92,33,91
92,34,154
92,35,153
93,1,232
93,2,327
93,3,456
93,4,647
93,5,584
93,6,520
93,7,456
93,8,424
93,9,423
93,10,359
93,11,327
93,12,264
93,13,232
93,14,232
93,15,201
93,16,577
93,17,805
93,18,807
93,19,809
93,20,808
93,21,773
93,22,642
93,23,610
93,24,497
93,25,333
93,26,203
93,27,452
93,28,424
93,29,427
93,30,430
93,31,769
93,32,678
93,33,617
93,34,617
93,35,675
94,1,264
94,2,102
94,3,103
94,4,170
94,5,271
94,6,376
94,7,411
94,8,575
94,9,672
94,10,402
94,11,602
94,12,732
94,13,667
94,14,635
94,15,634
94,16,602
94,17,538
94,18,474
94,19,473
94,20,471
94,21,470
94,22,467
94,23,434
94,24,402
94,25,505
94,26,505
94,27,505
94,28,505
94,29,504
94,30,430
94,31,454
94,32,424
94,33,406
94,34,501
94,35,596
95,1,640
95,2,601
95,3,596
95,4,102
95,5,272
95,6,182
95,7,182
95,8,182
95,9,182
95,10,365
95,11,366
95,12,398
95,13,431
95,14,468
95,15,469
95,16,470
95,17,471
95,18,537
95,19,505
95,20,505
95,21,473
95,22,470
95,23,469
95,24,738
95,25,740
95,26,742
95,27,712
95,28,683
95,29,817
95,30,848
95,31,817
95,32,132
95,33,132
95,34,133
95,35,133
96,1,391
96,2,281
96,3,537
96,4,866
96,5,867
96,6,837
96,7,874
96,8,813
96,9,750
96,10,626
96,11,596
96,12,469
96,13,310
96,14,215
96,15,149
96,16,85
96,17,85
96,18,247
96,19,657
96,20,781
96,21,29
96,22,60
96,23,122
96,24,153
96,25,216
96,26,277
96,27,275
96,28,273
96,29,607
96,30,541
96,31,468
96,32,466
96,33,429
96,34,427
96,35,424
97,1,577
97,2,545
97,3,483
97,4,485
97,5,487
97,6,455
97,7,485
97,8,484
97,9,450
97,10,577
97,11,642
97,12,674
97,13,376
97,14,306
97,15,366
97,16,363
97,17,331
97,18,396
97,19,367
97,20,336
97,21,338
97,22,276
97,23,374
97,24,375
97,25,164
97,26,70
97,27,70
97,28,70
97,29,70
97,30,70
97,31,70
97,32,70
97,33,38
97,34,475
97,35,536
98,1,671
98,2,616
98,3,556
98,4,560
98,5,405
98,6,343
98,7,343
98,8,279
98,9,182
98,10,151
98,11,150
98,12,86
98,13,55
98,14,424
98,15,1007
98,16,756
98,17,504
98,18,228
98,19,164
98,20,102
98,21,102
98,22,71
98,23,71
98,24,135
98,25,681
98,26,810
98,27,808
98,28,456
98,29,357
98,30,2
98,31,270
98,32,366
98,33,497
98,34,792
98,35,518
99,1,505
99,2,2
99,3,205
99,4,205
99,5,169
99,6,166
99,7,163
99,8,152
99,9,152
99,10,216
99,11,215
99,12,248
99,13,281
99,14,315
99,15,224
99,16,224
99,17,137
99,18,408
99,19,443
99,20,543
99,21,542
99,22,542
99,23,509
99,24,476
99,25,443
99,26,411
99,27,409
99,28,408
99,29,407
99,30,405
99,31,809
99,32,841
99,33,841
99,34,842
99,35,811
100,1,339
100,2,402
100,3,468
100,4,501
100,5,596
100,6,628
100,7,692
100,8,723
100,9,817
100,10,848
100,11,879
100,12,942
100,13,975
100,14,1007
100,15,402
100,16,76
100,17,108
100,18,199
100,19,164
100,20,164
100,21,165
100,22,165
100,23,199
100,24,168
100,25,138
100,26,107
100,27,76
100,28,2
100,29,832
100,30,832
100,31,2
100,32,137
100,33,342
100,34,304
100,35,344
101,1,211
101,2,304
101,3,271
101,4,237
101,5,203
101,6,168
101,7,167
101,8,165
101,9,163
101,10,162
101,11,161
101,12,454
101,13,454
101,14,423
101,15,423
101,16,423
101,17,391
101,18,391
101,19,359
101,20,359
101,21,295
101,22,232
101,23,167
101,24,167
101,25,135
101,26,134
101,27,102
101,28,101
101,29,202
101,30,270
101,31,304
101,32,306
101,33,370
101,34,466
101,35,469
102,1,480
102,2,142
102,3,143
102,4,476
102,5,480
102,6,506
102,7,506
102,8,506
102,9,505
102,10,505
102,11,472
102,12,470
102,13,469
102,14,468
102,15,467
102,16,431
102,17,429
102,18,427
102,19,405
102,20,348
102,21,406
102,22,431
102,23,481
102,24,369
102,25,456
102,26,426
102,27,395
102,28,396
102,29,365
102,30,367
102,31,335
102,32,20
102,33,117
102,34,150
102,35,20
103,1,928
103,2,150
103,3,246
103,4,306
103,5,335
103,6,423
103,7,391
103,8,277
103,9,208
103,10,209
103,11,209
103,12,209
103,13,210
103,14,181
103,15,214
103,16,214
103,17,210
103,18,209
103,19,208
103,20,1016
103,21,984
103,22,952
103,23,888
103,24,856
103,25,794
103,26,732
103,27,703
103,28,825
103,29,584
103,30,584
103,31,557
103,32,528
103,33,530
103,34,470
103,35,473
104,1,20
104,2,248
104,3,476
104,4,378
104,5,1002
104,6,505
104,7,471
104,8,505
104,9,378
104,10,474
104,11,570
104,12,569
104,13,600
104,14,617
104,15,452
104,16,425
104,17,431
104,18,433
104,19,886
104,20,886
104,21,851
104,22,818
104,23,973
104,24,1002
104,25,941
104,26,910
104,27,848
104,28,818
104,29,851
104,30,852
104,31,853
104,32,886
104,33,74
104,34,74
104,35,70
105,1,72
105,2,39
105,3,40
105,4,139
105,5,139
105,6,162
105,7,528
105,8,466
105,9,338
105,10,385
105,11,354
105,12,259
105,13,195
105,14,131
105,15,67
105,16,259
105,17,290
105,18,421
105,19,421
105,20,389
105,21,389
105,22,389
105,23,389
105,24,211
105,25,211
105,26,143
105,27,109
105,28,107
105,29,73
105,30,71
105,31,237
105,32,212
105,33,425
105,34,506
105,35,170
106,1,289
106,2,423
106,3,357
106,4,2
106,5,323
106,6,289
106,7,356
106,8,389
106,9,100
106,10,202
106,11,236
106,12,270
106,13,342
106,14,505
106,15,505
106,16,472
106,17,375
106,18,277
106,19,238
106,20,236
106,21,202
106,22,104
106,23,100
106,24,806
106,25,806
106,26,806
106,27,806
106,28,806
106,29,806
106,30,806
106,31,807
106,32,807
106,33,807
106,34,840
106,35,840
107,1,481
107,2,422
107,3,432
107,4,505
107,5,390
107,6,423
107,7,279
107,8,471
107,9,421
107,10,271
107,11,305
107,12,370
107,13,434
107,14,596
107,15,694
107,16,791
107,17,660
107,18,596
107,19,469
107,20,467
107,21,271
107,22,1014
107,23,950
107,24,886
107,25,660
107,26,724
107,27,1002
107,28,469
107,29,370
107,30,271
107,31,71
107,32,3
107,33,687
107,34,566
107,35,505
108,1,765
108,2,601
108,3,667
108,4,830
108,5,992
108,6,1024
108,7,334
108,8,16
108,9,144
108,10,176
108,11,209
108,12,241
108,13,272
108,14,334
108,15,167
108,16,7
108,17,422
108,18,422
108,19,422
108,20,422
108,21,422
108,22,422
108,23,849
108,24,566
108,25,537
108,26,537
108,27,537
108,28,539
108,29,575
108,30,640
108,31,215
108,32,343
108,33,343
108,34,343
108,35,343
109,1,517
109,2,612
109,3,611
109,4,644
109,5,675
109,6,769
109,7,18
109,8,145
109,9,113
109,10,82
109,11,394
109,12,395
109,13,365
109,14,336
109,15,337
109,16,337
109,17,338
109,18,275
109,19,276
109,20,277
109,21,277
109,22,246
109,23,247
109,24,281
109,25,246
109,26,276
109,27,1007
109,28,974
109,29,910
109,30,911
109,31,848
109,32,817
109,33,723
109,34,692
109,35,660
110,1,146
110,2,113
110,3,112
110,4,112
110,5,111
110,6,111
110,7,142
110,8,142
110,9,142
110,10,173
110,11,173
110,12,173
110,13,380
110,14,381
110,15,381
110,16,313
110,17,215
110,18,247
110,19,247
110,20,247
110,21,247
110,22,247
110,23,280
110,24,272
110,25,272
110,26,272
110,27,271
110,28,271
110,29,271
110,30,272
110,31,272
110,32,188
110,33,216
110,34,237
110,35,202
111,1,379
111,2,379
111,3,379
111,4,378
111,5,410
111,6,410
111,7,410
111,8,442
111,9,442
111,10,474
111,11,474
111,12,505
111,13,506
111,14,300
111,15,268
111,16,267
111,17,235
111,18,203
111,19,203
111,20,169
111,21,104
111,22,103
111,23,300
111,24,617
111,25,649
111,26,745
111,27,777
111,28,776
111,29,807
111,30,839
111,31,839
111,32,808
111,33,776
111,34,777
111,35,745
112,1,21
112,2,86
112,3,151
112,4,118
112,5,22
112,6,74
112,7,505
112,8,504
112,9,374
112,10,275
112,11,238
112,12,37
112,13,300
112,14,300
112,15,333
112,16,302
112,17,303
112,18,278
112,19,278
112,20,276
112,21,304
112,22,544
112,23,505
112,24,503
112,25,532
112,26,564
112,27,564
112,28,596
112,29,565
112,30,533
112,31,533
112,32,567
112,33,536
112,34,538
112,35,540
113,1,896
113,2,345
113,3,700
113,4,678
113,5,533
113,6,504
113,7,597
113,8,627
113,9,657
113,10,719
113,11,874
113,12,936
113,13,870
113,14,868
113,15,898
113,16,469
113,17,504
113,18,504
113,19,504
113,20,504
113,21,504
113,22,536
113,23,536
113,24,536
113,25,536
113,26,536
113,27,537
113,28,537
113,29,537
113,30,224
113,31,468
113,32,646
113,33,612
113,34,170
113,35,101
114,1,595
114,2,594
114,3,562
114,4,531
114,5,468
114,6,467
114,7,402
114,8,402
114,9,370
114,10,370
114,11,305
114,12,304
114,13,272
114,14,272
114,15,809
114,16,450
114,17,421
114,18,395
114,19,366
114,20,480
114,21,477
114,22,473
114,23,505
114,24,533
114,25,532
114,26,532
114,27,533
114,28,504
114,29,476
114,30,478
114,31,479
114,32,1023
114,33,960
114,34,895
114,35,699
115,1,587
115,2,520
115,3,389
115,4,290
115,5,453
115,6,391
115,7,584
115,8,585
115,9,587
115,10,1005
115,11,973
115,12,908
115,13,841
115,14,809
115,15,584
115,16,520
115,17,488
115,18,455
115,19,487
115,20,520
115,21,552
115,22,616
115,23,681
115,24,713
115,25,18
115,26,593
115,27,750
115,28,905
115,29,968
115,30,782
115,31,370
115,32,688
115,33,782
115,34,69
115,35,37
116,1,481
116,2,432
116,3,472
116,4,474
116,5,602
116,6,700
116,7,763
116,8,782
116,9,777
116,10,584
116,11,419
116,12,421
116,13,423
116,14,426
116,15,421
116,16,420
116,17,418
116,18,74
116,19,107
116,20,110
116,21,110
116,22,143
116,23,111
116,24,143
116,25,143
116,26,142
116,27,110
116,28,110
116,29,109
116,30,109
116,31,109
116,32,108
116,33,108
116,34,108
116,35,107
117,1,414
117,2,144
117,3,144
117,4,176
117,5,144
117,6,346
117,7,315
117,8,381
117,9,343
117,10,366
117,11,395
117,12,390
117,13,70
117,14,102
117,15,101
117,16,133
117,17,133
117,18,102
117,19,102
117,20,137
117,21,505
117,22,505
117,23,343
117,24,478
117,25,478
117,26,479
117,27,479
117,28,479
117,29,479
117,30,479
117,31,479
117,32,479
117,33,479
117,34,479
117,35,997
118,1,375
118,2,376
118,3,408
118,4,408
118,5,440
118,6,472
118,7,472
118,8,473
118,9,473
118,10,473
118,11,410
118,12,376
118,13,374
118,14,309
118,15,275
118,16,271
118,17,203
118,18,169
118,19,70
118,20,918
118,21,2
118,22,35
118,23,357
118,24,389
118,25,389
118,26,421
118,27,422
118,28,422
118,29,356
118,30,480
118,31,181
118,32,149
118,33,150
118,34,150
118,35,378
119,1,808
119,2,808
119,3,808
119,4,776
119,5,776
119,6,776
119,7,776
119,8,776
119,9,776
119,10,777
119,11,777
119,12,777
119,13,809
119,14,809
119,15,640
119,16,477
119,17,444
119,18,443
119,19,411
119,20,443
119,21,566
119,22,657
119,23,936
119,24,181
119,25,246
119,26,505
119,27,441
119,28,409
119,29,378
119,30,346
119,31,280
119,32,248
119,33,248
119,34,182
119,35,182
120,1,809
120,2,842
120,3,745
120,4,681
120,5,323
120,6,131
120,7,206
120,8,206
120,9,270
120,10,275
120,11,277
120,12,310
120,13,312
120,14,312
120,15,278
120,16,276
120,17,275
120,18,307
120,19,271
120,20,271
120,21,238
120,22,206
120,23,737
120,24,245
120,25,247
120,26,537
120,27,595
120,28,9
120,29,9
120,30,134
120,31,232
120,32,295
120,33,391
120,34,552
120,35,200
121,1,37
121,2,202
121,3,238
121,4,305
121,5,276
121,6,1007
121,7,745
121,8,615
121,9,842
121,10,149
121,11,52
121,12,52
121,13,52
121,14,74
121,15,75
121,16,109
121,17,110
121,18,110
121,19,110
121,20,110
121,21,110
121,22,73
121,23,1
121,24,390
121,25,389
121,26,738
121,27,707
121,28,647
121,29,616
121,30,552
121,31,488
121,32,456
121,33,423
121,34,456
121,35,584
122,1,108
122,2,103
122,3,137
122,4,170
122,5,236
122,6,337
122,7,402
122,8,467
122,9,470
122,10,506
122,11,602
122,12,862
122,13,667
122,14,602
122,15,433
122,16,427
122,17,390
122,18,791
122,19,841
122,20,842
122,21,843
122,22,843
122,23,782
122,24,719
122,25,719
122,26,688
122,27,688
122,28,626
122,29,595
122,30,596
122,31,597
122,32,598
122,33,566
122,34,567
122,35,506
123,1,416
123,2,382
123,3,415
123,4,647
123,5,283
123,6,250
123,7,247
123,8,278
123,9,278
123,10,278
123,11,277
123,12,276
123,13,276
123,14,244
123,15,452
123,16,538
123,17,69
123,18,70
123,19,70
123,20,102
123,21,102
123,22,102
123,23,102
123,24,70
123,25,947
123,26,91
123,27,25
123,28,91
123,29,153
123,30,184
123,31,247
123,32,310
123,33,406
123,34,469
123,35,501
124,1,202
124,2,170
124,3,104
124,4,104
124,5,71
124,6,102
124,7,71
124,8,71
124,9,71
124,10,104
124,11,137
124,12,170
124,13,202
124,14,203
124,15,203
124,16,3
124,17,464
124,18,497
124,19,431
124,20,398
124,21,366
124,22,301
124,23,300
124,24,267
124,25,235
124,26,203
124,27,170
124,28,136
124,29,103
124,30,71
124,31,2
124,32,291
124,33,2
124,34,224
124,35,84
125,1,378
125,2,344
125,3,375
125,4,342
125,5,337
125,6,336
125,7,366
125,8,395
125,9,361
125,10,392
125,11,390
125,12,354
125,13,385
125,14,224
125,15,315
125,16,344
125,17,85
125,18,21
125,19,21
125,20,21
125,21,20
125,22,20
125,23,52
125,24,52
125,25,53
125,26,53
125,27,53
125,28,313
125,29,313
125,30,345
125,31,346
125,32,346
125,33,378
125,34,377
125,35,410
126,1,161
126,2,162
126,3,163
126,4,169
126,5,236
126,6,271
126,7,305
126,8,273
126,9,166
126,10,473
126,11,505
126,12,537
126,13,506
126,14,505
126,15,409
126,16,565
126,17,566
126,18,566
126,19,567
126,20,535
126,21,535
126,22,536
126,23,536
126,24,504
126,25,505
126,26,505
126,27,570
126,28,634
126,29,732
126,30,731
126,31,763
126,32,3
126,33,70
126,34,289
126,35,356
127,1,555
127,2,555
127,3,530
127,4,534
127,5,504
127,6,504
127,7,504
127,8,504
127,9,504
127,10,504
127,11,504
127,12,504
127,13,503
127,14,503
127,15,503
127,16,505
127,17,598
127,18,777
127,19,810
127,20,394
127,21,174
127,22,82
127,23,608
127,24,542
127,25,509
127,26,509
127,27,575
127,28,607
127,29,608
127,30,330
127,31,394
127,32,424
127,33,456
127,34,488
127,35,520
128,1,185
128,2,216
128,3,215
128,4,247
128,5,246
128,6,246
128,7,278
128,8,310
128,9,342
128,10,469
128,11,469
128,12,501
128,13,533
128,14,564
128,15,564
128,16,596
128,17,406
128,18,487
128,19,487
128,20,488
128,21,488
128,22,520
128,23,552
128,24,584
128,25,616
128,26,616
128,27,616
128,28,552
128,29,486
128,30,8
128,31,162
128,32,164
128,33,169
128,34,203
128,35,236
129,1,737
129,2,739
129,3,743
129,4,712
129,5,718
129,6,595
129,7,598
129,8,601
129,9,602
129,10,607
129,11,598
129,12,718
129,13,742
129,14,640
129,15,575
129,16,509
129,17,376
129,18,305
129,19,236
129,20,170
129,21,137
129,22,21
129,23,20
129,24,117
129,25,182
129,26,182
129,27,215
129,28,248
129,29,247
129,30,215
129,31,182
129,32,149
129,33,117
129,34,52
129,35,52
130,1,464
130,2,662
130,3,663
130,4,595
130,5,562
130,6,497
130,7,464
130,8,464
130,9,399
130,10,390
130,11,224
130,12,285
130,13,315
130,14,344
130,15,343
130,16,344
130,17,1000
130,18,481
130,19,481
130,20,675
130,21,182
130,22,537
130,23,537
130,24,505
130,25,505
130,26,473
130,27,474
130,28,997
130,29,935
130,30,905
130,31,874
130,32,810
130,33,810
130,34,810
130,35,810
131,1,202
131,2,232
131,3,295
131,4,421
131,5,451
131,6,423
131,7,182
131,8,182
131,9,150
131,10,150
131,11,150
131,12,541
131,13,444
131,14,313
131,15,247
131,16,150
131,17,84
131,18,117
131,19,345
131,20,509
131,21,1
131,22,194
131,23,35
131,24,144
