pse_id,time_id,reg_id
67,10,390
67,11,530
67,12,347
67,13,193
67,14,82
67,15,959
67,16,738
67,17,68
67,18,809
67,19,440
67,20,534
67,21,874
67,22,371
67,23,2
67,24,597
67,25,344
67,26,167
67,27,579
67,28,10
67,29,30
67,30,951
67,31,784
67,32,730
67,33,298
67,34,279
67,35,822
68,1,343
68,2,822
68,3,490
68,4,842
68,5,1022
68,6,641
68,7,102
68,8,1001
68,9,672
68,10,828
68,11,693
68,12,896
68,13,987
68,14,192
68,15,228
68,16,287
68,17,614
68,18,594
68,19,964
68,20,624
68,21,160
68,22,401
68,23,182
68,24,196
68,25,695
68,26,597
68,27,809
68,28,60
68,29,392
68,30,639
68,31,239
68,32,14
68,33,396
68,34,987
68,35,1006
69,1,611
69,2,433
69,3,527
69,4,379
69,5,871
69,6,915
69,7,560
69,8,928
69,9,46
69,10,80
69,11,557
69,12,1009
69,13,898
69,14,627
69,15,435
69,16,494
69,17,401
69,18,896
69,19,738
69,20,20
69,21,937
69,22,203
69,23,215
69,24,745
69,25,849
69,26,207
69,27,887
69,28,54
69,29,469
69,30,378
69,31,404
69,32,662
69,33,971
69,34,588
69,35,231
70,1,986
70,2,665
70,3,1020
70,4,198
70,5,79
70,6,124
70,7,43
70,8,524
70,9,141
70,10,429
70,11,746
70,12,442
70,13,654
70,14,231
70,15,324
70,16,919
70,17,473
70,18,299
70,19,164
70,20,432
70,21,446
70,22,188
70,23,896
70,24,579
70,25,965
70,26,977
70,27,986
70,28,202
70,29,416
70,30,446
70,31,951
70,32,595
70,33,512
70,34,351
70,35,291
71,1,915
71,2,417
71,3,955
71,4,837
71,5,102
71,6,90
71,7,120
71,8,647
71,9,696
71,10,805
71,11,547
71,12,686
71,13,698
71,14,333
71,15,660
71,16,402
71,17,649
71,18,956
71,19,429
71,20,509
71,21,327
71,22,585
71,23,882
71,24,276
71,25,852
71,26,523
71,27,216
71,28,419
71,29,155
71,30,933
71,31,41
71,32,611
71,33,89
71,34,307
71,35,130
72,1,924
72,2,684
72,3,820
72,4,230
72,5,948
72,6,197
72,7,862
72,8,366
72,9,4
72,10,210
72,11,860
72,12,217
72,13,317
72,14,678
72,15,595
72,16,726
72,17,303
72,18,782
72,19,516
72,20,63
72,21,426
72,22,287
72,23,119
72,24,750
72,25,563
72,26,169
72,27,542
72,28,321
72,29,1017
72,30,379
72,31,458
72,32,505
72,33,722
72,34,822
72,35,614
73,1,912
73,2,51
73,3,581
73,4,335
73,5,361
73,6,300
73,7,610
73,8,225
73,9,287
73,10,278
73,11,810
73,12,368
73,13,31
73,14,893
73,15,733
73,16,601
73,17,756
73,18,921
73,19,705
73,20,598
73,21,111
73,22,402
73,23,585
73,24,610
73,25,984
73,26,195
73,27,673
73,28,248
73,29,417
73,30,995
73,31,326
73,32,358
73,33,440
73,34,23
73,35,396
74,1,510
74,2,554
74,3,283
74,4,843
74,5,109
74,6,364
74,7,268
74,8,820
74,9,213
74,10,625
74,11,902
74,12,215
74,13,725
74,14,323
74,15,667
74,16,681
74,17,673
74,18,261
74,19,906
74,20,661
74,21,150
74,22,223
74,23,956
74,24,196
74,25,893
74,26,391
74,27,508
74,28,21
74,29,204
74,30,456
74,31,719
74,32,553
74,33,95
74,34,355
74,35,921
75,1,260
75,2,278
75,3,933
75,4,139
75,5,677
75,6,508
75,7,433
75,8,833
75,9,101
75,10,742
75,11,678
75,12,215
75,13,908
75,14,888
75,15,181
75,16,29
75,17,898
75,18,200
75,19,395
75,20,877
75,21,111
75,22,739
75,23,373
75,24,765
75,25,819
75,26,703
75,27,415
75,28,651
75,29,125
75,30,722
75,31,76
75,32,1022
75,33,155
75,34,183
75,35,331
76,1,632
76,2,444
76,3,951
76,4,702
76,5,1022
76,6,160
76,7,123
76,8,954
76,9,708
76,10,49
76,11,769
76,12,768
76,13,944
76,14,724
76,15,110
76,16,1
76,17,8
76,18,10
76,19,237
76,20,878
76,21,542
76,22,557
76,23,860
76,24,110
76,25,272
76,26,591
76,27,993
76,28,566
76,29,584
76,30,817
76,31,223
76,32,823
76,33,385
76,34,882
76,35,761
77,1,391
77,2,646
77,3,766
77,4,593
77,5,998
77,6,692
77,7,653
77,8,802
77,9,118
77,10,81
77,11,646
77,12,848
77,13,624
77,14,701
77,15,822
77,16,545
77,17,850
77,18,1015
77,19,115
77,20,778
77,21,104
77,22,21
77,23,34
77,24,601
77,25,731
77,26,39
77,27,202
77,28,109
77,29,163
77,30,591
77,31,240
77,32,900
77,33,118
77,34,301
77,35,942
78,1,682
78,2,961
78,3,637
78,4,304
78,5,653
78,6,797
78,7,51
78,8,182
78,9,914
78,10,542
78,11,347
78,12,1002
78,13,491
78,14,100
78,15,821
78,16,131
78,17,480
78,18,979
78,19,656
78,20,368
78,21,587
78,22,28
78,23,255
78,24,833
78,25,202
78,26,556
78,27,196
78,28,628
78,29,186
78,30,54
78,31,410
78,32,697
78,33,515
78,34,499
78,35,127
79,1,155
79,2,849
79,3,189
79,4,792
79,5,520
79,6,191
79,7,925
79,8,457
79,9,619
79,10,75
79,11,67
79,12,560
79,13,469
79,14,235
79,15,162
79,16,965
79,17,741
79,18,432
79,19,409
79,20,958
79,21,473
79,22,463
79,23,587
79,24,142
79,25,659
79,26,409
79,27,932
79,28,933
79,29,311
79,30,479
79,31,85
79,32,610
79,33,190
79,34,226
79,35,457
80,1,205
80,2,625
80,3,1024
80,4,658
80,5,429
80,6,165
80,7,242
80,8,521
80,9,394
80,10,799
80,11,109
80,12,279
80,13,299
80,14,123
80,15,567
80,16,285
80,17,647
80,18,803
80,19,334
80,20,893
80,21,914
80,22,187
80,23,33
80,24,27
80,25,1022
80,26,943
80,27,891
80,28,143
80,29,93
80,30,737
80,31,429
80,32,341
80,33,413
80,34,193
80,35,181
81,1,112
81,2,484
81,3,1019
81,4,853
81,5,899
81,6,517
81,7,361
81,8,805
81,9,935
81,10,46
81,11,164
81,12,513
81,13,431
81,14,982
81,15,1008
81,16,142
81,17,350
81,18,583
81,19,422
81,20,511
81,21,896
81,22,43
81,23,936
81,24,307
81,25,742
81,26,267
81,27,743
81,28,800
81,29,573
81,30,96
81,31,110
81,32,874
81,33,956
81,34,658
81,35,173
82,1,105
82,2,132
82,3,958
82,4,184
82,5,659
82,6,230
82,7,530
82,8,117
82,9,282
82,10,399
82,11,719
82,12,921
82,13,428
82,14,726
82,15,125
82,16,85
82,17,449
82,18,775
82,19,222
82,20,825
82,21,244
82,22,68
82,23,517
82,24,86
82,25,720
82,26,752
82,27,997
82,28,673
82,29,497
82,30,57
82,31,539
82,32,128
82,33,818
82,34,582
82,35,203
83,1,675
83,2,264
83,3,424
83,4,993
83,5,534
83,6,356
83,7,967
83,8,853
83,9,107
83,10,374
83,11,718
83,12,994
83,13,653
83,14,594
83,15,740
83,16,604
83,17,74
83,18,778
83,19,462
83,20,229
83,21,393
83,22,736
83,23,914
83,24,122
83,25,63
83,26,725
83,27,809
83,28,300
83,29,663
83,30,445
83,31,439
83,32,590
83,33,554
83,34,198
83,35,322
84,1,272
84,2,1013
84,3,209
84,4,177
84,5,891
84,6,69
84,7,664
84,8,963
84,9,10
84,10,777
84,11,252
84,12,732
84,13,968
84,14,138
84,15,670
84,16,822
84,17,676
84,18,430
84,19,661
84,20,983
84,21,754
84,22,44
84,23,170
84,24,919
84,25,1006
84,26,561
84,27,728
84,28,140
84,29,1
84,30,266
84,31,678
84,32,791
84,33,863
84,34,525
84,35,644
85,1,419
85,2,610
85,3,732
85,4,876
85,5,692
85,6,229
85,7,947
85,8,796
85,9,302
85,10,300
85,11,901
85,12,112
85,13,642
85,14,271
85,15,844
85,16,362
85,17,746
85,18,181
85,19,484
85,20,820
85,21,396
85,22,149
85,23,658
85,24,767
85,25,273
85,26,451
85,27,921
85,28,891
85,29,718
85,30,597
85,31,833
85,32,928
85,33,777
85,34,395
85,35,566
86,1,46
86,2,455
86,3,673
86,4,644
86,5,802
86,6,403
86,7,180
86,8,904
86,9,223
86,10,601
86,11,713
86,12,216
86,13,60
86,14,161
86,15,446
86,16,489
86,17,953
86,18,600
86,19,115
86,20,755
86,21,91
86,22,273
86,23,709
86,24,34
86,25,952
86,26,583
86,27,658
86,28,226
86,29,859
86,30,122
86,31,587
86,32,760
86,33,354
86,34,245
86,35,678
87,1,346
87,2,668
87,3,3
87,4,960
87,5,36
87,6,166
87,7,383
87,8,939
87,9,1013
87,10,480
87,11,178
87,12,238
87,13,1010
87,14,333
87,15,732
87,16,736
87,17,102
87,18,983
87,19,375
87,20,665
87,21,171
87,22,824
87,23,884
87,24,904
87,25,994
87,26,350
87,27,560
87,28,73
87,29,213
87,30,462
87,31,844
87,32,684
87,33,242
87,34,883
87,35,711
88,1,668
88,2,274
88,3,157
88,4,388
88,5,460
88,6,526
88,7,643
88,8,308
88,9,127
88,10,190
88,11,171
88,12,953
88,13,664
88,14,464
88,15,654
88,16,109
88,17,13
88,18,836
88,19,791
88,20,365
88,21,231
88,22,154
88,23,265
88,24,812
88,25,959
88,26,972
88,27,458
88,28,1014
88,29,171
88,30,435
88,31,410
88,32,1000
88,33,437
88,34,604
88,35,377
89,1,756
89,2,336
89,3,30
89,4,144
89,5,183
89,6,497
89,7,644
89,8,900
89,9,923
89,10,301
89,11,767
89,12,275
89,13,365
89,14,286
89,15,412
89,16,204
89,17,313
89,18,108
89,19,986
89,20,507
89,21,944
89,22,760
89,23,459
89,24,769
89,25,636
89,26,297
89,27,526
89,28,724
89,29,300
89,30,191
89,31,261
89,32,812
89,33,951
89,34,634
89,35,119
90,1,583
90,2,287
90,3,672
90,4,307
90,5,705
90,6,304
90,7,184
90,8,394
90,9,851
90,10,676
90,11,82
90,12,172
90,13,152
90,14,452
90,15,649
90,16,492
90,17,924
90,18,554
90,19,877
90,20,775
90,21,513
90,22,142
90,23,131
90,24,835
90,25,419
90,26,554
90,27,495
90,28,375
90,29,375
90,30,389
90,31,712
90,32,344
90,33,917
90,34,435
90,35,863
91,1,421
91,2,198
91,3,58
91,4,365
91,5,811
91,6,758
91,7,943
91,8,182
91,9,531
91,10,22
91,11,137
91,12,56
91,13,997
91,14,992
91,15,430
91,16,611
91,17,623
91,18,914
91,19,785
91,20,832
91,21,147
91,22,552
91,23,283
91,24,369
91,25,606
91,26,93
91,27,809
91,28,21
91,29,637
91,30,81
91,31,997
91,32,551
91,33,645
91,34,345
91,35,533
92,1,887
92,2,179
92,3,947
92,4,719
92,5,803
92,6,305
92,7,695
92,8,663
92,9,501
92,10,635
92,11,280
92,12,985
92,13,617
92,14,271
92,15,794
92,16,19
92,17,583
92,18,318
92,19,188
92,20,978
92,21,1021
92,22,469
92,23,338
92,24,196
92,25,973
92,26,879
92,27,779
92,28,940
92,29,903
92,30,250
92,31,280
92,32,48
92,33,123
92,34,660
92,35,702
93,1,143
93,2,838
93,3,663
93,4,319
93,5,783
93,6,809
93,7,824
93,8,7
93,9,702
93,10,840
93,11,504
93,12,177
93,13,798
93,14,365
93,15,854
93,16,800
93,17,378
93,18,523
93,19,835
93,20,980
93,21,476
93,22,717
93,23,48
93,24,465
93,25,804
93,26,506
93,27,928
93,28,782
93,29,328
93,30,90
93,31,9
93,32,709
93,33,842
93,34,536
93,35,70
94,1,557
94,2,890
94,3,778
94,4,675
94,5,410
94,6,866
94,7,240
94,8,500
94,9,418
94,10,378
94,11,170
94,12,481
94,13,657
94,14,721
94,15,154
94,16,812
94,17,922
94,18,818
94,19,984
94,20,256
94,21,590
94,22,135
94,23,865
94,24,157
94,25,513
94,26,206
94,27,453
94,28,927
94,29,759
94,30,138
94,31,523
94,32,580
94,33,16
94,34,422
94,35,539
95,1,303
95,2,594
95,3,394
95,4,674
95,5,870
95,6,179
95,7,924
95,8,380
95,9,965
95,10,625
95,11,806
95,12,518
95,13,535
95,14,322
95,15,115
95,16,382
95,17,205
95,18,15
95,19,268
95,20,169
95,21,895
95,22,65
95,23,172
95,24,715
95,25,940
95,26,243
95,27,3
95,28,983
95,29,693
95,30,304
95,31,474
95,32,606
95,33,370
95,34,894
95,35,739
96,1,396
96,2,619
96,3,67
96,4,166
96,5,499
96,6,211
96,7,110
96,8,354
96,9,375
96,10,188
96,11,924
96,12,865
96,13,375
96,14,160
96,15,903
96,16,86
96,17,391
96,18,326
96,19,282
96,20,128
96,21,520
96,22,489
96,23,608
96,24,715
96,25,521
96,26,333
96,27,309
96,28,626
96,29,524
96,30,848
96,31,695
96,32,68
96,33,972
96,34,598
96,35,134
97,1,561
97,2,678
97,3,318
97,4,384
97,5,290
97,6,284
97,7,629
97,8,500
97,9,345
97,10,421
97,11,496
97,12,343
97,13,81
97,14,733
97,15,643
97,16,49
97,17,706
97,18,954
97,19,515
97,20,438
97,21,709
97,22,475
97,23,909
97,24,567
97,25,83
97,26,675
97,27,962
97,28,780
97,29,141
97,30,344
97,31,748
97,32,148
97,33,345
97,34,62
97,35,122
98,1,471
98,2,471
98,3,900
98,4,196
98,5,313
98,6,999
98,7,105
98,8,226
98,9,604
98,10,690
98,11,772
98,12,149
98,13,681
98,14,480
98,15,488
98,16,638
98,17,584
98,18,339
98,19,890
98,20,6
98,21,998
98,22,81
98,23,221
98,24,859
98,25,389
98,26,470
98,27,771
98,28,811
98,29,768
98,30,121
98,31,749
98,32,536
98,33,173
98,34,161
98,35,95
99,1,535
99,2,928
99,3,477
99,4,535
99,5,176
99,6,156
99,7,532
99,8,95
99,9,120
99,10,272
99,11,884
99,12,141
99,13,190
99,14,574
99,15,534
99,16,243
99,17,284
99,18,484
99,19,928
99,20,694
99,21,348
99,22,526
99,23,1015
99,24,513
99,25,563
99,26,452
99,27,112
99,28,115
99,29,606
99,30,922
99,31,236
99,32,729
99,33,810
99,34,631
99,35,708
100,1,709
100,2,924
100,3,471
100,4,75
100,5,851
100,6,415
100,7,161
100,8,348
100,9,386
100,10,338
100,11,221
100,12,323
100,13,359
100,14,53
100,15,561
100,16,333
100,17,1011
100,18,935
100,19,20
100,20,150
100,21,278
100,22,342
100,23,84
100,24,296
100,25,256
100,26,373
100,27,504
100,28,433
100,29,424
100,30,110
100,31,537
100,32,339
100,33,564
100,34,873
100,35,741
101,1,319
101,2,361
101,3,435
101,4,851
101,5,264
101,6,635
101,7,130
101,8,494
101,9,1003
101,10,120
101,11,920
101,12,201
101,13,512
101,14,663
101,15,712
101,16,255
101,17,281
101,18,936
101,19,727
101,20,621
101,21,971
101,22,848
101,23,201
101,24,1007
101,25,5
101,26,468
101,27,567
101,28,1000
101,29,279
101,30,464
101,31,1007
101,32,400
101,33,497
101,34,995
101,35,164
102,1,914
102,2,532
102,3,89
102,4,1004
102,5,723
102,6,54
102,7,688
102,8,741
102,9,492
102,10,383
102,11,449
102,12,590
102,13,275
102,14,1004
102,15,853
102,16,384
102,17,380
102,18,497
102,19,854
102,20,935
102,21,330
102,22,201
102,23,747
102,24,322
102,25,800
102,26,491
102,27,667
102,28,439
102,29,430
102,30,709
102,31,611
102,32,394
102,33,301
102,34,142
102,35,684
103,1,194
103,2,341
103,3,158
103,4,753
103,5,341
103,6,8
103,7,351
103,8,33
103,9,858
103,10,49
103,11,18
103,12,706
103,13,61
103,14,252
103,15,914
103,16,549
103,17,990
103,18,554
103,19,596
103,20,589
103,21,278
103,22,43
103,23,650
103,24,502
103,25,685
103,26,131
103,27,932
103,28,367
103,29,341
103,30,940
103,31,795
103,32,781
103,33,604
103,34,492
103,35,173
104,1,813
104,2,160
104,3,437
104,4,259
104,5,977
104,6,959
104,7,434
104,8,431
104,9,760
104,10,602
104,11,251
104,12,484
104,13,910
104,14,692
104,15,569
104,16,896
104,17,269
104,18,1021
104,19,189
104,20,857
104,21,756
104,22,883
104,23,592
104,24,223
104,25,486
104,26,881
104,27,814
104,28,161
104,29,1016
104,30,12
104,31,391
104,32,768
104,33,997
104,34,129
104,35,945
105,1,222
105,2,787
105,3,82
105,4,207
105,5,103
105,6,559
105,7,19
105,8,489
105,9,964
105,10,955
105,11,96
105,12,867
105,13,198
105,14,553
105,15,219
105,16,530
105,17,327
105,18,177
105,19,288
105,20,937
105,21,929
105,22,781
105,23,103
105,24,796
105,25,850
105,26,110
105,27,248
105,28,161
105,29,560
105,30,291
105,31,811
105,32,278
105,33,550
105,34,255
105,35,187
106,1,979
106,2,765
106,3,448
106,4,69
106,5,120
106,6,497
106,7,719
106,8,904
106,9,53
106,10,904
106,11,248
106,12,817
106,13,730
106,14,968
106,15,294
106,16,551
106,17,531
106,18,23
106,19,853
106,20,707
106,21,22
106,22,4
106,23,68
106,24,229
106,25,520
106,26,49
106,27,279
106,28,5
106,29,139
106,30,971
106,31,945
106,32,960
106,33,975
106,34,602
106,35,309
107,1,359
107,2,55
107,3,258
107,4,321
107,5,486
107,6,323
107,7,949
107,8,53
107,9,459
107,10,596
107,11,775
107,12,850
107,13,788
107,14,761
107,15,220
107,16,186
107,17,680
107,18,740
107,19,67
107,20,783
107,21,597
107,22,386
107,23,959
107,24,553
107,25,511
107,26,351
107,27,219
107,28,418
107,29,572
107,30,209
107,31,299
107,32,1014
107,33,895
107,34,723
107,35,840
108,1,129
108,2,53
108,3,480
108,4,973
108,5,333
108,6,319
108,7,376
108,8,266
108,9,843
108,10,549
108,11,775
108,12,218
108,13,4
108,14,35
108,15,593
108,16,468
108,17,45
108,18,758
108,19,59
108,20,878
108,21,346
108,22,695
108,23,561
108,24,436
108,25,809
108,26,129
108,27,558
108,28,232
108,29,257
108,30,516
108,31,785
108,32,957
108,33,185
108,34,743
108,35,392
109,1,1006
109,2,17
109,3,442
109,4,126
109,5,921
109,6,72
109,7,409
109,8,242
109,9,157
109,10,181
109,11,764
109,12,859
109,13,369
109,14,144
109,15,556
109,16,919
109,17,794
109,18,606
109,19,337
109,20,270
109,21,25
109,22,738
109,23,793
109,24,175
109,25,1004
109,26,122
109,27,183
109,28,557
109,29,195
109,30,554
109,31,83
109,32,425
109,33,542
109,34,350
109,35,624
110,1,593
110,2,1004
110,3,500
110,4,917
110,5,759
110,6,282
110,7,703
110,8,72
110,9,914
110,10,752
110,11,848
110,12,738
110,13,813
110,14,43
110,15,382
110,16,935
110,17,419
110,18,733
110,19,40
110,20,100
110,21,1017
110,22,920
110,23,236
110,24,573
110,25,897
110,26,887
110,27,565
110,28,826
110,29,226
110,30,337
110,31,739
110,32,918
110,33,369
110,34,627
110,35,77
111,1,371
111,2,924
111,3,688
111,4,98
111,5,679
111,6,208
111,7,70
111,8,356
111,9,32
111,10,133
111,11,454
111,12,1007
111,13,860
111,14,423
111,15,888
111,16,276
111,17,187
111,18,303
111,19,532
111,20,484
111,21,638
111,22,155
111,23,372
111,24,589
111,25,827
111,26,366
111,27,857
111,28,416
111,29,965
111,30,290
111,31,366
111,32,662
111,33,590
111,34,351
111,35,487
112,1,443
112,2,499
112,3,429
112,4,200
112,5,217
112,6,458
112,7,433
112,8,794
112,9,419
112,10,684
112,11,154
112,12,841
112,13,696
112,14,804
112,15,355
112,16,673
112,17,207
112,18,211
112,19,233
112,20,256
112,21,406
112,22,846
112,23,970
112,24,641
112,25,121
112,26,419
112,27,958
112,28,315
112,29,627
112,30,957
112,31,462
112,32,503
112,33,940
112,34,951
112,35,925
113,1,58
113,2,507
113,3,340
113,4,371
113,5,791
113,6,956
113,7,516
113,8,344
113,9,465
113,10,42
113,11,493
113,12,943
113,13,975
113,14,901
113,15,229
113,16,328
113,17,894
113,18,452
113,19,862
113,20,228
113,21,523
113,22,430
113,23,508
113,24,65
113,25,984
113,26,123
113,27,511
113,28,496
113,29,693
113,30,223
113,31,734
113,32,380
113,33,832
113,34,479
113,35,275
114,1,341
114,2,773
114,3,426
114,4,422
114,5,293
114,6,754
114,7,938
114,8,443
114,9,1011
114,10,814
114,11,305
114,12,224
114,13,355
114,14,403
114,15,498
114,16,712
114,17,858
114,18,42
114,19,453
114,20,426
114,21,423
114,22,569
114,23,962
114,24,326
114,25,971
114,26,237
114,27,553
114,28,726
114,29,900
114,30,797
114,31,989
114,32,556
114,33,926
114,34,664
114,35,157
115,1,731
115,2,77
115,3,397
115,4,363
115,5,809
115,6,121
115,7,902
115,8,386
115,9,516
115,10,997
115,11,661
115,12,169
115,13,941
115,14,288
115,15,176
115,16,197
115,17,941
115,18,394
115,19,160
115,20,407
115,21,552
115,22,634
115,23,626
115,24,250
115,25,676
115,26,1004
115,27,12
115,28,258
115,29,834
115,30,605
115,31,971
115,32,106
115,33,963
115,34,872
115,35,324
116,1,330
116,2,389
116,3,1011
116,4,841
116,5,88
116,6,598
116,7,817
116,8,390
116,9,459
116,10,464
116,11,958
116,12,119
116,13,892
116,14,766
116,15,775
116,16,920
116,17,427
116,18,983
116,19,57
116,20,762
116,21,637
116,22,959
116,23,812
116,24,302
116,25,475
116,26,195
116,27,970
116,28,407
116,29,976
116,30,441
116,31,462
116,32,414
116,33,922
116,34,548
116,35,152
117,1,781
117,2,348
117,3,172
117,4,662
117,5,490
117,6,813
117,7,811
117,8,926
117,9,15
117,10,773
117,11,921
117,12,273
117,13,506
117,14,12
117,15,349
117,16,497
117,17,858
117,18,1015
117,19,881
117,20,511
117,21,34
117,22,597
117,23,447
117,24,301
117,25,79
117,26,60
117,27,588
117,28,637
117,29,345
117,30,860
117,31,85
117,32,980
117,33,254
117,34,407
117,35,565
118,1,601
118,2,79
118,3,461
118,4,234
118,5,993
118,6,335
118,7,685
118,8,952
118,9,307
118,10,259
118,11,682
118,12,536
118,13,606
118,14,817
118,15,569
118,16,322
118,17,539
118,18,1018
118,19,988
118,20,913
118,21,550
118,22,158
118,23,535
118,24,858
118,25,14
118,26,304
118,27,872
118,28,255
118,29,516
118,30,874
118,31,975
118,32,162
118,33,397
118,34,1017
118,35,681
119,1,821
119,2,643
119,3,985
119,4,609
119,5,194
119,6,281
119,7,720
119,8,610
119,9,79
119,10,275
119,11,799
119,12,227
119,13,640
119,14,904
119,15,1019
119,16,646
119,17,15
119,18,323
119,19,875
119,20,802
119,21,376
119,22,968
119,23,75
119,24,153
119,25,839
119,26,698
119,27,228
119,28,390
119,29,523
119,30,671
119,31,40
119,32,324
119,33,426
119,34,493
119,35,78
120,1,237
120,2,144
120,3,791
120,4,626
120,5,879
120,6,737
120,7,752
120,8,425
120,9,559
120,10,1022
120,11,837
120,12,29
120,13,670
120,14,650
120,15,413
120,16,464
120,17,623
120,18,820
120,19,123
120,20,823
120,21,104
120,22,182
120,23,241
120,24,482
120,25,768
120,26,621
120,27,18
120,28,644
120,29,809
120,30,326
120,31,59
120,32,491
120,33,191
120,34,4
120,35,895
121,1,483
121,2,251
121,3,710
121,4,363
121,5,940
121,6,913
121,7,590
121,8,113
121,9,204
121,10,407
121,11,449
121,12,661
121,13,358
121,14,690
121,15,38
121,16,748
121,17,996
121,18,52
121,19,814
121,20,665
121,21,608
121,22,497
121,23,466
121,24,539
121,25,660
121,26,332
121,27,539
121,28,131
121,29,535
121,30,213
121,31,167
121,32,925
121,33,114
121,34,901
121,35,955
122,1,577
122,2,885
122,3,385
122,4,457
122,5,282
122,6,413
122,7,18
122,8,521
122,9,132
122,10,316
122,11,681
122,12,388
122,13,593
122,14,190
122,15,662
122,16,594
122,17,495
122,18,269
122,19,842
122,20,812
122,21,229
122,22,633
122,23,275
122,24,887
122,25,376
122,26,227
122,27,505
122,28,176
122,29,132
122,30,974
122,31,101
122,32,420
122,33,989
122,34,729
122,35,605
123,1,113
123,2,526
123,3,869
123,4,542
123,5,743
123,6,801
123,7,854
123,8,677
123,9,917
123,10,657
123,11,967
123,12,638
123,13,891
123,14,603
123,15,341
123,16,830
123,17,432
123,18,112
123,19,992
123,20,871
123,21,567
123,22,681
123,23,1022
123,24,149
123,25,539
123,26,388
123,27,545
123,28,88
123,29,440
123,30,462
123,31,603
123,32,672
123,33,597
123,34,742
123,35,587
124,1,174
124,2,839
124,3,875
124,4,741
124,5,315
124,6,640
124,7,579
124,8,483
124,9,8
124,10,525
124,11,220
124,12,467
124,13,27
124,14,434
124,15,988
124,16,675
124,17,820
124,18,284
124,19,154
124,20,307
124,21,56
124,22,1002
124,23,192
124,24,531
124,25,614
124,26,306
124,27,95
124,28,418
124,29,946
124,30,608
124,31,418
124,32,145
124,33,799
124,34,60
124,35,1009
125,1,629
125,2,908
125,3,542
125,4,614
125,5,497
125,6,20
125,7,736
125,8,405
125,9,78
125,10,774
125,11,531
125,12,718
125,13,396
125,14,736
125,15,376
125,16,1008
125,17,457
125,18,29
125,19,462
125,20,182
125,21,566
125,22,383
125,23,393
125,24,631
125,25,67
125,26,717
125,27,342
125,28,971
125,29,814
125,30,53
125,31,181
125,32,310
125,33,282
125,34,996
125,35,299
126,1,898
126,2,328
126,3,400
126,4,950
126,5,502
126,6,335
126,7,790
126,8,1009
126,9,458
126,10,531
126,11,119
126,12,389
126,13,915
126,14,666
126,15,696
126,16,88
126,17,220
126,18,362
126,19,238
126,20,205
126,21,785
126,22,624
126,23,1005
126,24,307
126,25,791
126,26,232
126,27,874
126,28,328
126,29,386
126,30,302
126,31,549
126,32,336
126,33,359
126,34,886
126,35,105
127,1,208
127,2,438
127,3,783
127,4,127
127,5,933
127,6,392
127,7,320
127,8,583
127,9,240
127,10,828
127,11,902
127,12,852
127,13,348
127,14,133
127,15,612
127,16,1021
127,17,820
127,18,755
127,19,384
127,20,404
127,21,288
127,22,293
127,23,662
127,24,25
127,25,608
127,26,455
127,27,381
127,28,734
127,29,75
127,30,240
127,31,148
127,32,683
127,33,187
127,34,476
127,35,975
128,1,68
128,2,665
128,3,484
128,4,637
128,5,315
128,6,255
128,7,521
128,8,45
128,9,910
128,10,306
128,11,533
128,12,574
128,13,432
128,14,911
128,15,783
128,16,491
128,17,709
128,18,813
128,19,227
128,20,453
128,21,20
128,22,755
128,23,352
128,24,178
128,25,61
128,26,125
128,27,179
128,28,817
128,29,372
128,30,893
128,31,462
128,32,864
128,33,576
128,34,894
128,35,294
129,1,43
129,2,392
129,3,100
129,4,82
129,5,169
129,6,162
129,7,915
129,8,255
129,9,861
129,10,560
129,11,350
129,12,602
129,13,876
129,14,414
129,15,689
129,16,601
129,17,882
129,18,66
129,19,68
129,20,758
129,21,970
129,22,674
129,23,24
129,24,235
129,25,538
129,26,753
129,27,1004
129,28,767
129,29,245
129,30,555
129,31,649
129,32,177
129,33,28
129,34,961
129,35,204
130,1,523
130,2,189
130,3,585
130,4,981
130,5,704
130,6,9
130,7,359
130,8,643
130,9,573
130,10,108
130,11,958
130,12,392
130,13,742
130,14,801
130,15,204
130,16,673
130,17,527
130,18,167
130,19,731
130,20,545
130,21,204
130,22,416
130,23,692
130,24,1018
130,25,553
130,26,810
130,27,325
130,28,515
130,29,852
130,30,994
130,31,167
130,32,869
130,33,1012
130,34,451
130,35,302
131,1,416
131,2,733
131,3,137
131,4,297
131,5,133
131,6,77
131,7,175
131,8,341
131,9,394
131,10,543
131,11,418
131,12,695
131,13,194
131,14,897
131,15,9
131,16,681
131,17,417
131,18,563
131,19,127
131,20,187
131,21,816
131,22,991
131,23,307
