user_id,time_id,reg_id
67,13,661
67,14,19
67,15,166
67,16,135
67,17,545
67,18,777
67,19,381
67,20,1000
67,21,1000
67,22,451
67,23,145
67,24,740
67,25,591
67,26,890
67,27,51
67,28,691
67,29,7
67,30,963
67,31,600
67,32,490
67,33,926
67,34,454
67,35,916
68,1,565
68,2,698
68,3,412
68,4,788
68,5,594
68,6,424
68,7,472
68,8,423
68,9,905
68,10,480
68,11,5
68,12,477
68,13,236
68,14,393
68,15,416
68,16,890
68,17,93
68,18,236
68,19,812
68,20,421
68,21,531
68,22,102
68,23,293
68,24,484
68,25,131
68,26,102
68,27,36
68,28,278
68,29,530
68,30,490
68,31,530
68,32,530
68,33,205
68,34,530
68,35,530
69,1,808
69,2,1003
69,3,470
69,4,137
69,5,424
69,6,153
69,7,243
69,8,926
69,9,429
69,10,475
69,11,547
69,12,466
69,13,319
69,14,720
69,15,405
69,16,463
69,17,375
69,18,375
69,19,12
69,20,285
69,21,919
69,22,177
69,23,12
69,24,827
69,25,339
69,26,52
69,27,972
69,28,936
69,29,76
69,30,76
69,31,438
69,32,800
69,33,77
69,34,434
69,35,528
70,1,81
70,2,684
70,3,174
70,4,267
70,5,582
70,6,552
70,7,777
70,8,7
70,9,77
70,10,114
70,11,749
70,12,713
70,13,108
70,14,508
70,15,1008
70,16,821
70,17,518
70,18,914
70,19,882
70,20,660
70,21,173
70,22,288
70,23,864
70,24,662
70,25,974
70,26,504
70,27,103
70,28,306
70,29,749
70,30,247
70,31,530
70,32,506
70,33,505
70,34,340
70,35,654
71,1,258
71,2,839
71,3,540
71,4,85
71,5,85
71,6,132
71,7,677
71,8,936
71,9,828
71,10,85
71,11,186
71,12,470
71,13,378
71,14,153
71,15,85
71,16,614
71,17,84
71,18,833
71,19,830
71,20,609
71,21,291
71,22,595
71,23,160
71,24,736
71,25,720
71,26,701
71,27,50
71,28,88
71,29,117
71,30,406
71,31,133
71,32,539
71,33,133
71,34,192
71,35,241
72,1,95
72,2,144
72,3,648
72,4,679
72,5,383
72,6,447
72,7,142
72,8,366
72,9,6
72,10,783
72,11,612
72,12,385
72,13,407
72,14,87
72,15,97
72,16,966
72,17,386
72,18,528
72,19,297
72,20,519
72,21,460
72,22,634
72,23,74
72,24,254
72,25,647
72,26,115
72,27,737
72,28,806
72,29,84
72,30,840
72,31,179
72,32,571
72,33,840
72,34,840
72,35,587
73,1,670
73,2,478
73,3,852
73,4,716
73,5,601
73,6,906
73,7,760
73,8,762
73,9,377
73,10,88
73,11,583
73,12,342
73,13,275
73,14,620
73,15,983
73,16,924
73,17,883
73,18,451
73,19,481
73,20,49
73,21,372
73,22,857
73,23,357
73,24,713
73,25,116
73,26,829
73,27,149
73,28,182
73,29,199
73,30,390
73,31,983
73,32,215
73,33,247
73,34,246
73,35,154
74,1,9
74,2,329
74,3,94
74,4,922
74,5,725
74,6,826
74,7,429
74,8,417
74,9,431
74,10,837
74,11,434
74,12,467
74,13,133
74,14,171
74,15,473
74,16,470
74,17,519
74,18,51
74,19,954
74,20,633
74,21,664
74,22,509
74,23,473
74,24,468
74,25,560
74,26,256
74,27,676
74,28,638
74,29,101
74,30,282
74,31,759
74,32,794
74,33,53
74,34,313
74,35,306
75,1,650
75,2,808
75,3,284
75,4,777
75,5,806
75,6,315
75,7,349
75,8,8
75,9,327
75,10,423
75,11,422
75,12,96
75,13,2
75,14,209
75,15,342
75,16,723
75,17,943
75,18,307
75,19,445
75,20,12
75,21,35
75,22,34
75,23,643
75,24,646
75,25,69
75,26,188
75,27,446
75,28,69
75,29,718
75,30,482
75,31,476
75,32,598
75,33,1006
75,34,400
75,35,831
76,1,194
76,2,532
76,3,918
76,4,545
76,5,29
76,6,482
76,7,99
76,8,57
76,9,468
76,10,70
76,11,291
76,12,947
76,13,145
76,14,102
76,15,267
76,16,798
76,17,800
76,18,779
76,19,135
76,20,135
76,21,1024
76,22,167
76,23,297
76,24,725
76,25,167
76,26,543
76,27,294
76,28,166
76,29,851
76,30,279
76,31,510
76,32,655
76,33,401
76,34,495
76,35,279
77,1,36
77,2,435
77,3,161
77,4,545
77,5,813
77,6,279
77,7,887
77,8,144
77,9,943
77,10,479
77,11,725
77,12,331
77,13,355
77,14,64
77,15,375
77,16,145
77,17,375
77,18,135
77,19,232
77,20,584
77,21,847
77,22,709
77,23,903
77,24,601
77,25,909
77,26,390
77,27,390
77,28,968
77,29,571
77,30,40
77,31,271
77,32,453
77,33,130
77,34,845
77,35,634
78,1,959
78,2,98
78,3,935
78,4,280
78,5,514
78,6,649
78,7,753
78,8,162
78,9,236
78,10,764
78,11,622
78,12,940
78,13,995
78,14,503
78,15,503
78,16,619
78,17,664
78,18,457
78,19,849
78,20,133
78,21,81
78,22,304
78,23,46
78,24,376
78,25,572
78,26,257
78,27,290
78,28,1014
78,29,59
78,30,99
78,31,764
78,32,315
78,33,422
78,34,868
78,35,175
79,1,924
79,2,171
79,3,713
79,4,718
79,5,97
79,6,669
79,7,505
79,8,212
79,9,844
79,10,359
79,11,99
79,12,99
79,13,605
79,14,995
79,15,718
79,16,689
79,17,562
79,18,733
79,19,356
79,20,389
79,21,590
79,22,835
79,23,559
79,24,966
79,25,934
79,26,887
79,27,365
79,28,396
79,29,395
79,30,651
79,31,824
79,32,423
79,33,356
79,34,189
79,35,323
80,1,907
80,2,689
80,3,326
80,4,245
80,5,3
80,6,52
80,7,455
80,8,714
80,9,374
80,10,455
80,11,455
80,12,455
80,13,38
80,14,150
80,15,22
80,16,567
80,17,455
80,18,65
80,19,661
80,20,943
80,21,743
80,22,359
80,23,327
80,24,204
80,25,857
80,26,502
80,27,680
80,28,504
80,29,247
80,30,644
80,31,633
80,32,732
80,33,63
80,34,950
80,35,966
81,1,480
81,2,445
81,3,926
81,4,409
81,5,329
81,6,574
81,7,236
81,8,137
81,9,864
81,10,133
81,11,134
81,12,528
81,13,5
81,14,264
81,15,419
81,16,36
81,17,326
81,18,984
81,19,476
81,20,635
81,21,869
81,22,823
81,23,342
81,24,275
81,25,452
81,26,927
81,27,863
81,28,446
81,29,616
81,30,616
81,31,420
81,32,616
81,33,25
81,34,647
81,35,647
82,1,259
82,2,325
82,3,327
82,4,1020
82,5,499
82,6,677
82,7,730
82,8,431
82,9,257
82,10,872
82,11,779
82,12,505
82,13,972
82,14,535
82,15,415
82,16,414
82,17,788
82,18,146
82,19,529
82,20,427
82,21,559
82,22,113
82,23,1004
82,24,837
82,25,555
82,26,738
82,27,755
82,28,922
82,29,476
82,30,309
82,31,778
82,32,550
82,33,444
82,34,528
82,35,448
83,1,419
83,2,648
83,3,63
83,4,134
83,5,472
83,6,535
83,7,182
83,8,776
83,9,139
83,10,499
83,11,977
83,12,403
83,13,109
83,14,481
83,15,313
83,16,242
83,17,643
83,18,917
83,19,281
83,20,421
83,21,411
83,22,389
83,23,389
83,24,722
83,25,506
83,26,707
83,27,293
83,28,51
83,29,45
83,30,182
83,31,360
83,32,773
83,33,405
83,34,499
83,35,352
84,1,539
84,2,589
84,3,44
84,4,357
84,5,188
84,6,391
84,7,456
84,8,575
84,9,956
84,10,155
84,11,25
84,12,387
84,13,813
84,14,732
84,15,574
84,16,213
84,17,582
84,18,732
84,19,2
84,20,707
84,21,925
84,22,794
84,23,19
84,24,566
84,25,213
84,26,440
84,27,513
84,28,610
84,29,343
84,30,344
84,31,891
84,32,152
84,33,358
84,34,972
84,35,681
85,1,61
85,2,407
85,3,362
85,4,77
85,5,438
85,6,698
85,7,146
85,8,412
85,9,676
85,10,940
85,11,472
85,12,47
85,13,440
85,14,505
85,15,53
85,16,540
85,17,589
85,18,311
85,19,279
85,20,33
85,21,379
85,22,675
85,23,354
85,24,6
85,25,487
85,26,809
85,27,528
85,28,798
85,29,508
85,30,404
85,31,35
85,32,849
85,33,1009
85,34,706
85,35,416
86,1,211
86,2,46
86,3,120
86,4,13
86,5,234
86,6,469
86,7,167
86,8,165
86,9,163
86,10,36
86,11,308
86,12,296
86,13,1018
86,14,998
86,15,220
86,16,985
86,17,391
86,18,369
86,19,244
86,20,978
86,21,791
86,22,232
86,23,225
86,24,167
86,25,353
86,26,730
86,27,102
86,28,101
86,29,992
86,30,969
86,31,392
86,32,520
86,33,370
86,34,956
86,35,553
87,1,548
87,2,825
87,3,815
87,4,708
87,5,575
87,6,655
87,7,63
87,8,623
87,9,63
87,10,606
87,11,63
87,12,705
87,13,299
87,14,63
87,15,638
87,16,47
87,17,859
87,18,93
87,19,937
87,20,983
87,21,31
87,22,828
87,23,799
87,24,203
87,25,116
87,26,405
87,27,1015
87,28,437
87,29,911
87,30,208
87,31,932
87,32,794
87,33,809
87,34,416
87,35,558
88,1,177
88,2,247
88,3,61
88,4,795
88,5,313
88,6,378
88,7,599
88,8,330
88,9,308
88,10,130
88,11,459
88,12,813
88,13,292
88,14,803
88,15,191
88,16,313
88,17,639
88,18,131
88,19,913
88,20,600
88,21,481
88,22,102
88,23,591
88,24,71
88,25,763
88,26,104
88,27,137
88,28,394
88,29,614
88,30,301
88,31,850
88,32,990
88,33,259
88,34,694
88,35,303
89,1,547
89,2,540
89,3,5
89,4,995
89,5,761
89,6,4
89,7,433
89,8,139
89,9,700
89,10,195
89,11,21
89,12,763
89,13,150
89,14,912
89,15,778
89,16,417
89,17,52
89,18,153
89,19,962
89,20,403
89,21,185
89,22,185
89,23,967
89,24,218
89,25,218
89,26,250
89,27,691
89,28,609
89,29,223
89,30,730
89,31,336
89,32,188
89,33,103
89,34,859
89,35,70
90,1,477
90,2,1003
90,3,72
90,4,975
90,5,529
90,6,109
90,7,699
90,8,956
90,9,401
90,10,580
90,11,49
90,12,1009
90,13,51
90,14,361
90,15,750
90,16,986
90,17,649
90,18,695
90,19,695
90,20,430
90,21,76
90,22,856
90,23,844
90,24,1007
90,25,618
90,26,849
90,27,53
90,28,843
90,29,831
90,30,30
90,31,196
90,32,520
90,33,461
90,34,198
90,35,148
91,1,776
91,2,359
91,3,756
91,4,674
91,5,560
91,6,785
91,7,1009
91,8,710
91,9,781
91,10,842
91,11,279
91,12,100
91,13,377
91,14,538
91,15,734
91,16,769
91,17,616
91,18,18
91,19,1005
91,20,805
91,21,396
91,22,450
91,23,536
91,24,535
91,25,567
91,26,136
91,27,598
91,28,326
91,29,508
91,30,626
91,31,88
91,32,657
91,33,347
91,34,525
91,35,475
92,1,759
92,2,649
92,3,479
92,4,29
92,5,905
92,6,33
92,7,640
92,8,965
92,9,635
92,10,302
92,11,720
92,12,99
92,13,898
92,14,304
92,15,843
92,16,390
92,17,121
92,18,120
92,19,424
92,20,69
92,21,539
92,22,263
92,23,851
92,24,106
92,25,103
92,26,55
92,27,385
92,28,117
92,29,149
92,30,938
92,31,134
92,32,436
92,33,246
92,34,245
92,35,213
93,1,756
93,2,117
93,3,334
93,4,336
93,5,695
93,6,857
93,7,498
93,8,973
93,9,453
93,10,791
93,11,190
93,12,823
93,13,45
93,14,284
93,15,418
93,16,852
93,17,393
93,18,160
93,19,321
93,20,852
93,21,290
93,22,674
93,23,68
93,24,516
93,25,404
93,26,881
93,27,854
93,28,229
93,29,665
93,30,499
93,31,505
93,32,585
93,33,893
93,34,714
93,35,489
94,1,454
94,2,695
94,3,526
94,4,760
94,5,914
94,6,906
94,7,397
94,8,596
94,9,73
94,10,1021
94,11,347
94,12,762
94,13,449
94,14,320
94,15,94
94,16,365
94,17,210
94,18,849
94,19,399
94,20,273
94,21,765
94,22,303
94,23,334
94,24,257
94,25,968
94,26,396
94,27,396
94,28,853
94,29,770
94,30,768
94,31,264
94,32,207
94,33,169
94,34,429
94,35,638
95,1,717
95,2,532
95,3,400
95,4,185
95,5,53
95,6,5
95,7,20
95,8,572
95,9,686
95,10,451
95,11,429
95,12,430
95,13,690
95,14,994
95,15,466
95,16,467
95,17,728
95,18,624
95,19,500
95,20,389
95,21,432
95,22,626
95,23,259
95,24,176
95,25,36
95,26,167
95,27,200
95,28,519
95,29,553
95,30,579
95,31,552
95,32,222
95,33,681
95,34,348
95,35,996
96,1,309
96,2,131
96,3,759
96,4,979
96,5,7
96,6,743
96,7,1019
96,8,795
96,9,355
96,10,758
96,11,134
96,12,234
96,13,669
96,14,35
96,15,112
96,16,402
96,17,5
96,18,796
96,19,691
96,20,975
96,21,344
96,22,101
96,23,934
96,24,788
96,25,375
96,26,791
96,27,856
96,28,705
96,29,413
96,30,476
96,31,803
96,32,486
96,33,101
96,34,584
96,35,357
97,1,142
97,2,142
97,3,110
97,4,559
97,5,851
97,6,783
97,7,108
97,8,76
97,9,684
97,10,3
97,11,44
97,12,12
97,13,97
97,14,97
97,15,215
97,16,233
97,17,759
97,18,757
97,19,896
97,20,231
97,21,609
97,22,294
97,23,285
97,24,343
97,25,237
97,26,998
97,27,585
97,28,451
97,29,606
97,30,541
97,31,365
97,32,113
97,33,702
97,34,337
97,35,860
98,1,926
98,2,815
98,3,295
98,4,404
98,5,607
98,6,865
98,7,40
98,8,762
98,9,344
98,10,443
98,11,625
98,12,706
98,13,17
98,14,464
98,15,7
98,16,1022
98,17,760
98,18,188
98,19,852
98,20,643
98,21,923
98,22,505
98,23,18
98,24,438
98,25,51
98,26,141
98,27,500
98,28,270
98,29,621
98,30,817
98,31,817
98,32,138
98,33,222
98,34,199
98,35,901
99,1,181
99,2,99
99,3,282
99,4,128
99,5,153
99,6,419
99,7,1
99,8,2
99,9,624
99,10,896
99,11,36
99,12,36
99,13,69
99,14,573
99,15,102
99,16,460
99,17,102
99,18,765
99,19,48
99,20,553
99,21,101
99,22,33
99,23,21
99,24,504
99,25,569
99,26,804
99,27,246
99,28,683
99,29,614
99,30,393
99,31,525
99,32,245
99,33,245
99,34,190
99,35,613
100,1,311
100,2,152
100,3,307
100,4,932
100,5,311
100,6,781
100,7,1002
100,8,311
100,9,868
100,10,11
100,11,738
100,12,253
100,13,450
100,14,182
100,15,579
100,16,279
100,17,396
100,18,302
100,19,792
100,20,284
100,21,717
100,22,168
100,23,36
100,24,721
100,25,194
100,26,306
100,27,422
100,28,767
100,29,427
100,30,176
100,31,391
100,32,600
100,33,858
100,34,327
100,35,262
101,1,931
101,2,402
101,3,376
101,4,183
101,5,362
101,6,532
101,7,185
101,8,962
101,9,122
101,10,559
101,11,26
101,12,26
101,13,25
101,14,75
101,15,261
101,16,71
101,17,636
101,18,749
101,19,726
101,20,619
101,21,439
101,22,374
101,23,342
101,24,163
101,25,304
101,26,533
101,27,953
101,28,676
101,29,137
101,30,71
101,31,76
101,32,1014
101,33,43
101,34,650
101,35,620
102,1,414
102,2,121
102,3,808
102,4,996
102,5,776
102,6,776
102,7,38
102,8,895
102,9,615
102,10,777
102,11,777
102,12,854
102,13,729
102,14,809
102,15,852
102,16,436
102,17,250
102,18,559
102,19,411
102,20,68
102,21,566
102,22,572
102,23,165
102,24,281
102,25,10
102,26,723
102,27,441
102,28,409
102,29,441
102,30,725
102,31,456
102,32,640
102,33,248
102,34,182
102,35,182
103,1,310
103,2,1009
103,3,346
103,4,226
103,5,281
103,6,472
103,7,466
103,8,615
103,9,409
103,10,780
103,11,375
103,12,99
103,13,276
103,14,750
103,15,297
103,16,845
103,17,169
103,18,310
103,19,706
103,20,998
103,21,559
103,22,322
103,23,682
103,24,389
103,25,686
103,26,779
103,27,396
103,28,300
103,29,934
103,30,326
103,31,295
103,32,232
103,33,319
103,34,369
103,35,127
104,1,15
104,2,355
104,3,740
104,4,48
104,5,300
104,6,755
104,7,472
104,8,180
104,9,390
104,10,164
104,11,289
104,12,1011
104,13,2
104,14,106
104,15,185
104,16,215
104,17,246
104,18,118
104,19,3
104,20,864
104,21,711
104,22,203
104,23,811
104,24,71
104,25,625
104,26,415
104,27,504
104,28,889
104,29,846
104,30,802
104,31,124
104,32,440
104,33,1020
104,34,764
104,35,693
105,1,131
105,2,757
105,3,352
105,4,472
105,5,729
105,6,472
105,7,472
105,8,471
105,9,1015
105,10,534
105,11,471
105,12,577
105,13,578
105,14,512
105,15,596
105,16,389
105,17,840
105,18,646
105,19,389
105,20,23
105,21,400
105,22,777
105,23,421
105,24,421
105,25,142
105,26,899
105,27,454
105,28,211
105,29,178
105,30,99
105,31,178
105,32,430
105,33,557
105,34,255
105,35,655
106,1,312
106,2,600
106,3,247
106,4,660
106,5,314
106,6,604
106,7,234
106,8,320
106,9,279
106,10,295
106,11,537
106,12,537
106,13,215
106,14,419
106,15,86
106,16,537
106,17,656
106,18,972
106,19,645
106,20,505
106,21,798
106,22,538
106,23,219
106,24,923
106,25,702
106,26,759
106,27,685
106,28,923
106,29,62
106,30,181
106,31,181
106,32,972
106,33,421
106,34,825
106,35,37
107,1,181
107,2,245
107,3,149
107,4,338
107,5,365
107,6,17
107,7,36
107,8,149
107,9,198
107,10,59
107,11,481
107,12,824
107,13,300
107,14,506
107,15,930
107,16,751
107,17,118
107,18,69
107,19,936
107,20,132
107,21,505
107,22,1004
107,23,536
107,24,46
107,25,346
107,26,914
107,27,384
107,28,378
107,29,675
107,30,574
107,31,543
107,32,961
107,33,846
107,34,673
107,35,315
108,1,450
108,2,454
108,3,454
108,4,408
108,5,544
108,6,350
108,7,311
108,8,115
108,9,978
108,10,590
108,11,124
108,12,556
108,13,438
108,14,312
108,15,351
108,16,10
108,17,284
108,18,885
108,19,528
108,20,630
108,21,344
108,22,281
108,23,174
108,24,521
108,25,8
108,26,143
108,27,997
108,28,343
108,29,343
108,30,344
108,31,592
108,32,616
108,33,717
108,34,142
108,35,814
109,1,592
109,2,614
109,3,770
109,4,494
109,5,199
109,6,841
109,7,446
109,8,402
109,9,455
109,10,58
109,11,390
109,12,285
109,13,525
109,14,102
109,15,846
109,16,101
109,17,16
109,18,860
109,19,858
109,20,791
109,21,63
109,22,885
109,23,699
109,24,537
109,25,881
109,26,714
109,27,203
109,28,60
109,29,159
109,30,667
109,31,115
109,32,101
109,33,833
109,34,866
109,35,972
110,1,65
110,2,587
110,3,501
110,4,106
110,5,839
110,6,74
110,7,665
110,8,73
110,9,73
110,10,626
110,11,349
110,12,229
110,13,708
110,14,109
110,15,815
110,16,971
110,17,995
110,18,449
110,19,189
110,20,632
110,21,875
110,22,613
110,23,679
110,24,858
110,25,120
110,26,371
110,27,360
110,28,522
110,29,875
110,30,454
110,31,982
110,32,642
110,33,189
110,34,427
110,35,914
111,1,479
111,2,611
111,3,541
111,4,77
111,5,535
111,6,179
111,7,693
111,8,777
111,9,610
111,10,169
111,11,950
111,12,847
111,13,510
111,14,1020
111,15,443
111,16,443
111,17,443
111,18,660
111,19,444
111,20,856
111,21,299
111,22,349
111,23,44
111,24,474
111,25,170
111,26,295
111,27,875
111,28,865
111,29,488
111,30,785
111,31,885
111,32,327
111,33,533
111,34,692
111,35,575
112,1,252
112,2,416
112,3,417
112,4,799
112,5,316
112,6,678
112,7,757
112,8,735
112,9,750
112,10,780
112,11,193
112,12,478
112,13,675
112,14,696
112,15,965
112,16,989
112,17,404
112,18,261
112,19,790
112,20,312
112,21,691
112,22,345
112,23,442
112,24,464
112,25,227
112,26,831
112,27,373
112,28,300
112,29,193
112,30,344
112,31,114
112,32,343
112,33,405
112,34,512
112,35,693
113,1,499
113,2,647
113,3,668
113,4,380
113,5,612
113,6,618
113,7,23
113,8,582
113,9,929
113,10,977
113,11,689
113,12,15
113,13,485
113,14,345
113,15,669
113,16,315
113,17,677
113,18,837
113,19,338
113,20,682
113,21,237
113,22,793
113,23,584
113,24,488
113,25,643
113,26,400
113,27,449
113,28,1003
113,29,410
113,30,433
113,31,725
113,32,886
113,33,181
113,34,94
113,35,181
114,1,262
114,2,663
114,3,475
114,4,26
114,5,888
114,6,990
114,7,687
114,8,422
114,9,647
114,10,50
114,11,142
114,12,299
114,13,618
114,14,579
114,15,599
114,16,126
114,17,641
114,18,807
114,19,388
114,20,420
114,21,128
114,22,173
114,23,421
114,24,674
114,25,56
114,26,739
114,27,898
114,28,329
114,29,210
114,30,505
114,31,505
114,32,863
114,33,505
114,34,483
114,35,303
115,1,20
115,2,881
115,3,825
115,4,568
115,5,985
115,6,610
115,7,62
115,8,451
115,9,424
115,10,643
115,11,109
115,12,530
115,13,405
115,14,574
115,15,911
115,16,139
115,17,138
115,18,805
115,19,288
115,20,240
115,21,511
115,22,376
115,23,351
115,24,552
115,25,366
115,26,609
115,27,452
115,28,798
115,29,852
115,30,115
115,31,82
115,32,50
115,33,143
115,34,626
115,35,111
116,1,389
116,2,698
116,3,231
116,4,11
116,5,517
116,6,863
116,7,396
116,8,587
116,9,552
116,10,836
116,11,336
116,12,615
116,13,338
116,14,306
116,15,569
116,16,275
116,17,276
116,18,309
116,19,261
116,20,679
116,21,1013
116,22,667
116,23,728
116,24,732
116,25,842
116,26,45
116,27,505
116,28,735
116,29,407
116,30,189
116,31,537
116,32,537
116,33,48
116,34,537
116,35,276
117,1,916
117,2,191
117,3,8
117,4,804
117,5,35
117,6,904
117,7,830
117,8,509
117,9,665
117,10,427
117,11,457
117,12,64
117,13,294
117,14,489
117,15,885
117,16,184
117,17,277
117,18,627
117,19,425
117,20,315
117,21,758
117,22,564
117,23,56
117,24,612
117,25,931
117,26,874
117,27,657
117,28,470
117,29,128
117,30,394
117,31,141
117,32,247
117,33,730
117,34,537
117,35,986
118,1,603
118,2,832
118,3,713
118,4,214
118,5,942
118,6,444
118,7,444
118,8,444
118,9,444
118,10,366
118,11,3
118,12,790
118,13,616
118,14,662
118,15,980
118,16,648
118,17,487
118,18,617
118,19,63
118,20,215
118,21,645
118,22,647
118,23,647
118,24,133
118,25,649
118,26,35
118,27,69
118,28,358
118,29,905
118,30,90
118,31,404
118,32,378
118,33,239
118,34,664
118,35,70
119,1,871
119,2,246
119,3,418
119,4,82
119,5,116
119,6,32
119,7,458
119,8,810
119,9,17
119,10,4
119,11,810
119,12,127
119,13,810
119,14,845
119,15,627
119,16,446
119,17,658
119,18,883
119,19,588
119,20,441
119,21,50
119,22,174
119,23,423
119,24,457
119,25,969
119,26,363
119,27,544
119,28,336
119,29,193
119,30,984
119,31,69
119,32,113
119,33,224
119,34,427
119,35,166
120,1,480
120,2,422
120,3,844
120,4,513
120,5,392
120,6,511
120,7,584
120,8,1019
120,9,678
120,10,194
120,11,18
120,12,420
120,13,395
120,14,99
120,15,987
120,16,670
120,17,867
120,18,248
120,19,453
120,20,188
120,21,31
120,22,348
120,23,376
120,24,376
120,25,326
120,26,409
120,27,233
120,28,1020
120,29,772
120,30,441
120,31,534
120,32,473
120,33,473
120,34,94
120,35,564
121,1,383
121,2,809
121,3,820
121,4,278
121,5,820
121,6,311
121,7,311
121,8,334
121,9,245
121,10,311
121,11,343
121,12,343
121,13,777
121,14,973
121,15,418
121,16,277
121,17,996
121,18,818
121,19,835
121,20,422
121,21,847
121,22,852
121,23,852
121,24,828
121,25,411
121,26,394
121,27,823
121,28,513
121,29,806
121,30,1019
121,31,216
121,32,41
121,33,174
121,34,277
121,35,309
122,1,216
122,2,575
122,3,541
122,4,700
122,5,313
122,6,638
122,7,732
122,8,399
122,9,262
122,10,29
122,11,185
122,12,260
122,13,531
122,14,396
122,15,168
122,16,307
122,17,960
122,18,849
122,19,844
122,20,1020
122,21,700
122,22,1003
122,23,795
122,24,998
122,25,866
122,26,80
122,27,8
122,28,462
122,29,506
122,30,892
122,31,141
122,32,725
122,33,612
122,34,602
122,35,357
123,1,263
123,2,519
123,3,585
123,4,343
123,5,673
123,6,934
123,7,761
123,8,640
123,9,770
123,10,311
123,11,311
123,12,85
123,13,644
123,14,994
123,15,643
123,16,280
123,17,912
123,18,136
123,19,513
123,20,456
123,21,584
123,22,18
123,23,150
123,24,254
123,25,735
123,26,101
123,27,101
123,28,342
123,29,998
123,30,170
123,31,101
123,32,705
123,33,476
123,34,133
123,35,1005
124,1,294
124,2,31
124,3,547
124,4,4
124,5,258
124,6,528
124,7,536
124,8,264
124,9,647
124,10,968
124,11,719
124,12,786
124,13,938
124,14,1004
124,15,936
124,16,530
124,17,862
124,18,529
124,19,111
124,20,112
124,21,529
124,22,103
124,23,372
124,24,474
124,25,129
124,26,430
124,27,286
124,28,285
124,29,43
124,30,315
124,31,750
124,32,410
124,33,183
124,34,175
124,35,32
125,1,506
125,2,873
125,3,569
125,4,407
125,5,407
125,6,439
125,7,439
125,8,471
125,9,421
125,10,275
125,11,933
125,12,216
125,13,610
125,14,412
125,15,991
125,16,312
125,17,652
125,18,97
125,19,1012
125,20,100
125,21,994
125,22,825
125,23,451
125,24,345
125,25,345
125,26,345
125,27,728
125,28,537
125,29,720
125,30,468
125,31,467
125,32,22
125,33,402
125,34,399
125,35,864
126,1,507
126,2,184
126,3,184
126,4,685
126,5,362
126,6,423
126,7,188
126,8,439
126,9,176
126,10,234
126,11,444
126,12,300
126,13,189
126,14,991
126,15,818
126,16,138
126,17,378
126,18,929
126,19,165
126,20,946
126,21,214
126,22,662
126,23,735
126,24,214
126,25,214
126,26,441
126,27,281
126,28,435
126,29,211
126,30,211
126,31,212
126,32,212
126,33,620
126,34,181
126,35,368
127,1,23
127,2,837
127,3,376
127,4,1021
127,5,398
127,6,399
127,7,75
127,8,597
127,9,207
127,10,905
127,11,750
127,12,204
127,13,343
127,14,630
127,15,23
127,16,298
127,17,215
127,18,569
127,19,783
127,20,122
127,21,122
127,22,90
127,23,493
127,24,40
127,25,791
127,26,814
127,27,127
127,28,118
127,29,472
127,30,381
127,31,440
127,32,408
127,33,375
127,34,343
127,35,342
128,1,414
128,2,999
128,3,537
128,4,149
128,5,144
128,6,346
128,7,746
128,8,200
128,9,343
128,10,366
128,11,568
128,12,206
128,13,70
128,14,157
128,15,101
128,16,133
128,17,316
128,18,251
128,19,694
128,20,137
128,21,325
128,22,505
128,23,343
128,24,182
128,25,478
128,26,399
128,27,246
128,28,942
128,29,554
128,30,479
128,31,463
128,32,197
128,33,311
128,34,534
128,35,997
129,1,110
129,2,282
129,3,474
129,4,4
129,5,314
129,6,218
129,7,415
129,8,85
129,9,795
129,10,576
129,11,762
129,12,156
129,13,156
129,14,372
129,15,189
129,16,366
129,17,76
129,18,60
129,19,160
129,20,312
129,21,578
129,22,672
129,23,80
129,24,267
129,25,735
129,26,521
129,27,422
129,28,2
129,29,959
129,30,858
129,31,61
129,32,897
129,33,282
129,34,70
129,35,390
130,1,242
130,2,107
130,3,222
130,4,888
130,5,348
130,6,376
130,7,137
130,8,137
130,9,170
130,10,202
130,11,844
130,12,1008
130,13,273
130,14,229
130,15,124
130,16,363
130,17,477
130,18,162
130,19,151
130,20,433
130,21,118
130,22,873
130,23,517
130,24,54
130,25,385
130,26,505
130,27,505
130,28,422
130,29,686
130,30,594
130,31,394
130,32,505
130,33,336
130,34,924
130,35,429
131,1,644
131,2,842
131,3,552
131,4,825
131,5,794
131,6,332
131,7,732
131,8,776
131,9,344
131,10,13
131,11,407
131,12,765
131,13,431
131,14,863
131,15,895
131,16,337
131,17,789
131,18,517
131,19,570
131,20,313
131,21,154
131,22,53
131,23,869
131,24,869
131,25,395
131,26,396
131,27,151
131,28,336
