user_id,time_id,reg_id
549,9,270
549,10,138
549,11,326
549,12,139
549,13,78
549,14,139
549,15,110
549,16,48
549,17,48
549,18,240
549,19,112
549,20,241
549,21,395
549,22,362
549,23,361
549,24,431
549,25,429
549,26,428
549,27,329
549,28,329
549,29,362
549,30,397
549,31,366
549,32,368
549,33,400
549,34,370
549,35,372
549,36,370
549,37,593
549,38,337
549,39,401
549,40,529
550,1,655
550,2,624
550,3,48
550,4,370
550,5,532
550,6,372
550,7,208
550,8,593
550,9,600
550,10,597
550,11,273
550,12,273
550,13,48
550,14,144
550,15,111
550,16,111
550,17,110
550,18,14
550,19,14
550,20,110
550,21,465
550,22,656
550,23,822
550,24,926
550,25,822
550,26,822
550,27,755
550,28,755
550,29,856
550,30,790
550,31,790
550,32,927
550,33,960
550,34,856
550,35,755
550,36,926
550,37,890
550,38,788
550,39,788
550,40,889
551,1,976
551,2,944
551,3,880
551,4,752
551,5,561
551,6,240
551,7,337
551,8,561
551,9,465
551,10,690
551,11,889
551,12,924
551,13,788
551,14,561
551,15,433
551,16,273
551,17,241
551,18,790
551,19,625
551,20,723
551,21,976
551,22,848
551,23,557
551,24,591
551,25,624
551,26,337
551,27,337
551,28,274
551,29,178
551,30,178
551,31,26
551,32,56
551,33,119
551,34,56
551,35,148
551,36,145
551,37,25
551,38,146
551,39,147
551,40,52
552,1,465
552,2,369
552,3,529
552,4,880
552,5,1008
552,6,975
552,7,1008
552,8,976
552,9,912
552,10,755
552,11,752
552,12,720
552,13,656
552,14,369
552,15,371
552,16,373
552,17,277
552,18,245
552,19,277
552,20,405
552,21,591
552,22,529
552,23,721
552,24,176
552,25,753
552,26,779
552,27,745
552,28,711
552,29,779
552,30,779
552,31,779
552,32,746
552,33,739
552,34,709
552,35,616
552,36,553
552,37,591
552,38,616
552,39,616
552,40,555
553,1,492
553,2,430
553,3,395
553,4,298
553,5,396
553,6,593
553,7,460
553,8,770
553,9,585
553,10,556
553,11,647
553,12,623
553,13,587
553,14,588
553,15,620
553,16,585
553,17,621
553,18,623
553,19,656
553,20,656
553,21,492
553,22,367
553,23,430
553,24,366
553,25,365
553,26,492
553,27,432
553,28,430
553,29,464
553,30,330
553,31,230
553,32,230
553,33,195
553,34,264
553,35,230
553,36,229
553,37,230
553,38,330
553,39,428
553,40,593
554,1,374
554,2,410
554,3,442
554,4,473
554,5,435
554,6,500
554,7,434
554,8,460
554,9,708
554,10,678
554,11,489
554,12,491
554,13,497
554,14,460
554,15,455
554,16,616
554,17,335
554,18,395
554,19,428
554,20,429
554,21,338
554,22,338
554,23,501
554,24,338
554,25,338
554,26,373
554,27,372
554,28,376
554,29,375
554,30,287
554,31,319
554,32,285
554,33,285
554,34,285
554,35,316
554,36,319
554,37,285
554,38,346
554,39,372
554,40,372
555,1,401
555,2,48
555,3,176
555,4,240
555,5,561
555,6,922
555,7,925
555,8,790
555,9,755
555,10,789
555,11,789
555,12,627
555,13,468
555,14,430
555,15,461
555,16,523
555,17,433
555,18,465
555,19,465
555,20,465
555,21,465
555,22,433
555,23,431
555,24,616
555,25,801
555,26,706
555,27,641
555,28,708
555,29,740
555,30,801
555,31,739
555,32,709
555,33,739
555,34,709
555,35,801
555,36,770
555,37,645
555,38,645
555,39,644
555,40,644
556,1,597
556,2,595
556,3,500
556,4,500
556,5,434
556,6,433
556,7,435
556,8,405
556,9,415
556,10,413
556,11,348
556,12,285
556,13,317
556,14,444
556,15,439
556,16,637
556,17,701
556,18,574
556,19,574
556,20,538
556,21,597
556,22,656
556,23,749
556,24,719
556,25,719
556,26,656
556,27,595
556,28,505
556,29,600
556,30,638
556,31,635
556,32,638
556,33,638
556,34,608
556,35,480
556,36,480
556,37,608
556,38,608
556,39,415
556,40,576
557,1,367
557,2,336
557,3,273
557,4,176
557,5,208
557,6,272
557,7,272
557,8,269
557,9,333
557,10,269
557,11,333
557,12,333
557,13,174
557,14,239
557,15,237
557,16,235
557,17,237
557,18,239
557,19,145
557,20,118
557,21,367
557,22,365
557,23,366
557,24,464
557,25,530
557,26,530
557,27,563
557,28,530
557,29,532
557,30,532
557,31,563
557,32,530
557,33,530
557,34,660
557,35,660
557,36,691
557,37,659
557,38,627
557,39,691
557,40,657
558,1,986
558,2,954
558,3,1016
558,4,1017
558,5,884
558,6,949
558,7,1017
558,8,883
558,9,916
558,10,1017
558,11,916
558,12,949
558,13,1015
558,14,1015
558,15,983
558,16,949
558,17,982
558,18,983
558,19,983
558,20,1015
558,21,986
558,22,954
558,23,923
558,24,823
558,25,926
558,26,923
558,27,755
558,28,659
558,29,597
558,30,597
558,31,597
558,32,656
558,33,656
558,34,718
558,35,497
558,36,305
558,37,365
558,38,399
558,39,272
558,40,305
559,1,496
559,2,497
559,3,430
559,4,463
559,5,463
559,6,463
559,7,399
559,8,463
559,9,463
559,10,463
559,11,460
559,12,234
559,13,266
559,14,336
559,15,336
559,16,336
559,17,366
559,18,334
559,19,335
559,20,303
559,21,496
559,22,559
559,23,528
559,24,561
559,25,623
559,26,557
559,27,526
559,28,526
559,29,526
559,30,526
559,31,526
559,32,526
559,33,558
559,34,623
559,35,590
559,36,593
559,37,271
559,38,399
559,39,367
559,40,395
560,1,945
560,2,753
560,3,785
560,4,497
560,5,336
560,6,461
560,7,723
560,8,823
560,9,851
560,10,819
560,11,655
560,12,752
560,13,959
560,14,923
560,15,924
560,16,889
560,17,888
560,18,920
560,19,951
560,20,951
560,21,912
560,22,1008
560,23,721
560,24,497
560,25,433
560,26,465
560,27,273
560,28,401
560,29,273
560,30,240
560,31,240
560,32,48
560,33,305
560,34,207
560,35,240
560,36,176
560,37,15
560,38,465
560,39,208
560,40,80
561,1,591
561,2,369
561,3,656
561,4,625
561,5,401
561,6,334
561,7,334
561,8,335
561,9,433
561,10,848
561,11,848
561,12,785
561,13,816
561,14,657
561,15,561
561,16,401
561,17,335
561,18,336
561,19,336
561,20,399
561,21,591
561,22,401
561,23,657
561,24,591
561,25,591
561,26,591
561,27,465
561,28,272
561,29,178
561,30,118
561,31,174
561,32,240
561,33,369
561,34,465
561,35,497
561,36,497
561,37,625
561,38,723
561,39,756
561,40,724
562,1,369
562,2,305
562,3,119
562,4,144
562,5,148
562,6,208
562,7,146
562,8,305
562,9,432
562,10,400
562,11,436
562,12,435
562,13,369
562,14,56
562,15,25
562,16,148
562,17,56
562,18,117
562,19,26
562,20,148
562,21,273
562,22,146
562,23,146
562,24,117
562,25,241
562,26,436
562,27,438
562,28,340
562,29,564
562,30,691
562,31,788
562,32,789
562,33,923
562,34,923
562,35,723
562,36,888
562,37,755
562,38,433
562,39,434
562,40,434
563,1,305
563,2,369
563,3,271
563,4,301
563,5,302
563,6,273
563,7,431
563,8,431
563,9,465
563,10,465
563,11,595
563,12,532
563,13,374
563,14,567
563,15,437
563,16,437
563,17,438
563,18,535
563,19,431
563,20,365
563,21,369
563,22,369
563,23,305
563,24,305
563,25,369
563,26,305
563,27,83
563,28,83
563,29,20
563,30,20
563,31,82
563,32,54
563,33,21
563,34,54
563,35,23
563,36,142
563,37,168
563,38,169
563,39,358
563,40,357
564,1,1003
564,2,719
564,3,752
564,4,784
564,5,812
564,6,779
564,7,718
564,8,752
564,9,789
564,10,789
564,11,723
564,12,922
564,13,720
564,14,720
564,15,781
564,16,781
564,17,940
564,18,940
564,19,940
564,20,940
564,21,1003
564,22,876
564,23,816
564,24,944
564,25,944
564,26,624
564,27,624
564,28,624
564,29,624
564,30,624
564,31,752
564,32,846
564,33,718
564,34,720
564,35,658
564,36,690
564,37,337
564,38,401
564,39,431
564,40,432
565,1,230
565,2,196
565,3,298
565,4,395
565,5,196
565,6,428
565,7,428
565,8,430
565,9,273
565,10,273
565,11,497
565,12,624
565,13,624
565,14,626
565,15,626
565,16,626
565,17,595
565,18,627
565,19,626
565,20,626
565,21,196
565,22,261
565,23,330
565,24,395
565,25,330
565,26,430
565,27,429
565,28,429
565,29,432
565,30,401
565,31,80
565,32,48
565,33,143
565,34,175
565,35,515
565,36,578
565,37,578
565,38,421
565,39,267
565,40,294
566,1,142
566,2,142
566,3,139
566,4,170
566,5,12
566,6,420
566,7,419
566,8,357
566,9,295
566,10,295
566,11,169
566,12,169
566,13,168
566,14,234
566,15,267
566,16,202
566,17,137
566,18,141
566,19,141
566,20,109
566,21,175
566,22,78
566,23,577
566,24,357
566,25,483
566,26,484
566,27,609
566,28,326
566,29,169
566,30,609
566,31,577
566,32,515
566,33,169
566,34,170
566,35,326
566,36,419
566,37,353
566,38,353
566,39,353
566,40,353
567,1,144
567,2,336
567,3,429
567,4,15
567,5,369
567,6,370
567,7,371
567,8,590
567,9,624
567,10,497
567,11,497
567,12,144
567,13,274
567,14,274
567,15,274
567,16,210
567,17,241
567,18,272
567,19,272
567,20,272
567,21,336
567,22,336
567,23,304
567,24,304
567,25,369
567,26,433
567,27,305
567,28,273
567,29,304
567,30,529
567,31,561
567,32,465
567,33,433
567,34,657
567,35,816
567,36,816
567,37,401
567,38,431
567,39,430
567,40,430
568,1,654
568,2,655
568,3,655
568,4,621
568,5,621
568,6,587
568,7,587
568,8,655
568,9,621
568,10,621
568,11,685
568,12,685
568,13,620
568,14,620
568,15,620
568,16,620
568,17,620
568,18,620
568,19,620
568,20,620
568,21,654
568,22,621
568,23,621
568,24,653
568,25,621
568,26,655
568,27,655
568,28,790
568,29,754
568,30,754
568,31,788
568,32,992
568,33,789
568,34,922
568,35,822
568,36,789
568,37,924
568,38,956
568,39,956
568,40,923
569,1,733
569,2,733
569,3,829
569,4,733
569,5,862
569,6,862
569,7,894
569,8,765
569,9,797
569,10,797
569,11,701
569,12,798
569,13,861
569,14,862
569,15,894
569,16,797
569,17,829
569,18,861
569,19,733
569,20,733
569,21,733
569,22,797
569,23,861
569,24,733
569,25,829
569,26,797
569,27,960
569,28,991
569,29,1022
569,30,990
569,31,928
569,32,1022
569,33,894
569,34,894
569,35,991
569,36,1022
569,37,990
569,38,733
569,39,733
569,40,733
570,1,148
570,2,56
570,3,337
570,4,118
570,5,208
570,6,336
570,7,429
570,8,305
570,9,304
570,10,304
570,11,304
570,12,401
570,13,497
570,14,593
570,15,433
570,16,656
570,17,688
570,18,687
570,19,719
570,20,624
570,21,146
570,22,263
570,23,299
570,24,263
570,25,363
570,26,265
570,27,301
570,28,210
570,29,210
570,30,273
570,31,273
570,32,337
570,33,369
570,34,497
570,35,529
570,36,177
570,37,177
570,38,147
570,39,117
570,40,56
571,1,278
571,2,276
571,3,275
571,4,275
571,5,276
571,6,245
571,7,373
571,8,376
571,9,376
571,10,374
571,11,376
571,12,373
571,13,373
571,14,370
571,15,501
571,16,565
571,17,533
571,18,565
571,19,565
571,20,565
571,21,278
571,22,277
571,23,180
571,24,52
571,25,144
571,26,200
571,27,14
571,28,231
571,29,357
571,30,294
571,31,577
571,32,577
571,33,483
571,34,357
571,35,483
571,36,142
571,37,170
571,38,420
571,39,577
571,40,546
572,1,713
572,2,713
572,3,713
572,4,282
572,5,281
572,6,281
572,7,281
572,8,282
572,9,185
572,10,154
572,11,154
572,12,220
572,13,155
572,14,220
572,15,282
572,16,250
572,17,281
572,18,348
572,19,282
572,20,256
572,21,713
572,22,713
572,23,600
572,24,634
572,25,731
572,26,797
572,27,669
572,28,635
572,29,701
572,30,635
572,31,638
572,32,829
572,33,798
572,34,700
572,35,634
572,36,636
572,37,635
572,38,600
572,39,636
572,40,733
573,1,978
573,2,979
573,3,1015
573,4,1015
573,5,978
573,6,979
573,7,1012
573,8,1016
573,9,1015
573,10,1015
573,11,1013
573,12,1015
573,13,1015
573,14,1016
573,15,1015
573,16,979
573,17,979
573,18,1012
573,19,1013
573,20,978
573,21,978
573,22,978
573,23,978
573,24,978
573,25,978
573,26,1010
573,27,1009
573,28,980
573,29,980
573,30,978
573,31,978
573,32,978
573,33,1016
573,34,1016
573,35,980
573,36,978
573,37,1016
573,38,1016
573,39,1015
573,40,1013
574,1,87
574,2,57
574,3,118
574,4,146
574,5,148
574,6,146
574,7,336
574,8,401
574,9,333
574,10,267
574,11,208
574,12,271
574,13,267
574,14,266
574,15,144
574,16,48
574,17,56
574,18,145
574,19,87
574,20,87
574,21,424
574,22,490
574,23,553
574,24,591
574,25,595
574,26,521
574,27,594
574,28,636
574,29,601
574,30,598
574,31,591
574,32,557
574,33,945
574,34,784
574,35,369
574,36,272
574,37,273
574,38,273
574,39,273
574,40,208
575,1,401
575,2,657
575,3,625
575,4,432
575,5,437
575,6,438
575,7,370
575,8,400
575,9,657
575,10,593
575,11,433
575,12,303
575,13,365
575,14,365
575,15,429
575,16,429
575,17,529
575,18,656
575,19,656
575,20,401
575,21,401
575,22,594
575,23,240
575,24,240
575,25,305
575,26,272
575,27,240
575,28,80
575,29,401
575,30,554
575,31,770
575,32,802
575,33,679
575,34,812
575,35,718
575,36,781
575,37,718
575,38,369
575,39,433
575,40,464
576,1,434
576,2,429
576,3,336
576,4,396
576,5,401
576,6,432
576,7,432
576,8,399
576,9,399
576,10,463
576,11,595
576,12,596
576,13,438
576,14,278
576,15,278
576,16,279
576,17,279
576,18,277
576,19,277
576,20,277
576,21,368
576,22,335
576,23,367
576,24,367
576,25,302
576,26,302
576,27,302
576,28,302
576,29,271
576,30,529
576,31,428
576,32,429
576,33,298
576,34,272
576,35,272
576,36,264
576,37,234
576,38,272
576,39,465
576,40,336
577,1,139
577,2,267
577,3,268
577,4,268
577,5,268
577,6,268
577,7,268
577,8,230
577,9,363
577,10,298
577,11,230
577,12,389
577,13,389
577,14,609
577,15,609
577,16,357
577,17,357
577,18,452
577,19,141
577,20,170
577,21,168
577,22,389
577,23,389
577,24,483
577,25,452
577,26,294
577,27,194
577,28,195
577,29,130
577,30,162
577,31,265
577,32,161
577,33,264
577,34,161
577,35,195
577,36,229
577,37,298
577,38,266
577,39,298
577,40,363
578,1,788
578,2,889
578,3,690
578,4,823
578,5,888
578,6,789
578,7,925
578,8,823
578,9,855
578,10,855
578,11,752
578,12,656
578,13,880
578,14,656
578,15,788
578,16,924
578,17,890
578,18,855
578,19,889
578,20,790
578,21,789
578,22,823
578,23,690
578,24,623
578,25,720
578,26,856
578,27,924
578,28,752
578,29,926
578,30,890
578,31,855
578,32,781
578,33,717
578,34,718
578,35,780
578,36,717
578,37,720
578,38,779
578,39,718
578,40,718
579,1,397
579,2,397
579,3,366
579,4,366
579,5,460
579,6,395
579,7,330
579,8,228
579,9,330
579,10,428
579,11,401
579,12,210
579,13,210
579,14,117
579,15,149
579,16,140
579,17,141
579,18,144
579,19,273
579,20,210
579,21,397
579,22,429
579,23,364
579,24,429
579,25,532
579,26,405
579,27,438
579,28,784
579,29,978
579,30,977
579,31,977
579,32,1012
579,33,912
579,34,816
579,35,816
579,36,816
579,37,465
579,38,401
579,39,529
579,40,594
580,1,637
580,2,959
580,3,926
580,4,721
580,5,621
580,6,752
580,7,923
580,8,690
580,9,797
580,10,829
580,11,669
580,12,700
580,13,598
580,14,601
580,15,597
580,16,636
580,17,600
580,18,602
580,19,568
580,20,568
580,21,638
580,22,602
580,23,700
580,24,541
580,25,605
580,26,637
580,27,638
580,28,639
580,29,601
580,30,605
580,31,605
580,32,595
580,33,602
580,34,506
580,35,602
580,36,634
580,37,638
580,38,598
580,39,598
580,40,595
581,1,929
581,2,929
581,3,929
581,4,872
581,5,871
581,6,903
581,7,903
581,8,903
581,9,841
581,10,811
581,11,811
581,12,779
581,13,779
581,14,811
581,15,841
581,16,903
581,17,872
581,18,903
581,19,902
581,20,902
581,21,930
581,22,930
581,23,931
581,24,930
581,25,929
581,26,929
581,27,901
581,28,961
581,29,993
581,30,931
581,31,869
581,32,901
581,33,931
581,34,933
581,35,966
581,36,998
581,37,998
581,38,901
581,39,901
581,40,932
582,1,856
582,2,855
582,3,789
582,4,788
582,5,755
582,6,922
582,7,923
582,8,889
582,9,789
582,10,924
582,11,855
582,12,927
582,13,927
582,14,992
582,15,789
582,16,889
582,17,790
582,18,889
582,19,889
582,20,856
582,21,856
582,22,925
582,23,888
582,24,856
582,25,790
582,26,755
582,27,752
582,28,753
582,29,851
582,30,884
582,31,723
582,32,888
582,33,790
582,34,790
582,35,723
582,36,855
582,37,789
582,38,756
582,39,723
582,40,884
583,1,430
583,2,431
583,3,431
583,4,689
583,5,461
583,6,523
583,7,490
583,8,457
583,9,457
583,10,457
583,11,490
583,12,424
583,13,490
583,14,431
583,15,434
583,16,466
583,17,466
583,18,439
583,19,305
583,20,465
583,21,430
583,22,657
583,23,657
583,24,593
583,25,922
583,26,928
583,27,992
583,28,992
583,29,959
583,30,922
583,31,928
583,32,992
583,33,925
583,34,928
583,35,992
583,36,922
583,37,922
583,38,923
583,39,890
583,40,789
584,1,336
584,2,335
584,3,335
584,4,336
584,5,336
584,6,336
584,7,336
584,8,336
584,9,336
584,10,336
584,11,336
584,12,336
584,13,336
584,14,336
584,15,336
584,16,336
584,17,336
584,18,336
584,19,336
584,20,336
584,21,371
584,22,338
584,23,242
584,24,242
584,25,210
584,26,242
584,27,242
584,28,210
584,29,309
584,30,148
584,31,117
584,32,210
584,33,179
584,34,179
584,35,87
584,36,56
584,37,119
584,38,85
584,39,87
584,40,118
585,1,789
585,2,790
585,3,925
585,4,623
585,5,590
585,6,554
585,7,801
585,8,647
585,9,585
585,10,708
585,11,771
585,12,709
585,13,616
585,14,616
585,15,678
585,16,802
585,17,740
585,18,678
585,19,676
585,20,801
585,21,789
585,22,924
585,23,823
585,24,829
585,25,798
585,26,798
585,27,797
585,28,959
585,29,923
585,30,822
585,31,926
585,32,923
585,33,790
585,34,788
585,35,823
585,36,765
585,37,889
585,38,789
585,39,789
585,40,789
586,1,337
586,2,465
586,3,145
586,4,112
586,5,655
586,6,822
586,7,790
586,8,723
586,9,465
586,10,370
586,11,273
586,12,429
586,13,363
586,14,401
586,15,594
586,16,465
586,17,848
586,18,1008
586,19,976
586,20,497
586,21,370
586,22,465
586,23,657
586,24,401
586,25,144
586,26,20
586,27,84
586,28,54
586,29,117
586,30,146
586,31,337
586,32,434
586,33,434
586,34,208
586,35,15
586,36,176
586,37,112
586,38,112
586,39,80
586,40,240
587,1,48
587,2,48
587,3,16
587,4,369
587,5,690
587,6,926
587,7,822
587,8,889
587,9,856
587,10,992
587,11,992
587,12,862
587,13,927
587,14,894
587,15,959
587,16,928
587,17,894
587,18,888
587,19,925
587,20,926
587,21,273
587,22,273
587,23,273
587,24,273
587,25,273
587,26,273
587,27,273
587,28,273
587,29,273
587,30,273
587,31,273
587,32,273
587,33,273
587,34,242
587,35,242
587,36,178
587,37,145
587,38,240
587,39,240
587,40,176
588,1,387
588,2,353
588,3,386
588,4,386
588,5,264
588,6,330
588,7,395
588,8,331
588,9,430
588,10,624
588,11,811
588,12,842
588,13,841
588,14,842
588,15,842
588,16,842
588,17,842
588,18,811
588,19,656
588,20,624
588,21,386
588,22,453
588,23,353
588,24,421
588,25,609
588,26,357
588,27,260
588,28,195
588,29,294
588,30,261
588,31,227
588,32,162
588,33,230
588,34,260
588,35,297
588,36,330
588,37,297
588,38,363
588,39,483
588,40,196
589,1,638
589,2,701
589,3,599
589,4,596
589,5,635
589,6,697
589,7,699
589,8,600
589,9,596
589,10,565
589,11,599
589,12,666
589,13,697
589,14,728
589,15,694
589,16,728
589,17,728
589,18,695
589,19,632
589,20,632
589,21,638
589,22,637
589,23,605
589,24,605
589,25,634
589,26,669
589,27,598
589,28,598
589,29,636
589,30,507
589,31,635
589,32,507
589,33,570
589,34,570
589,35,535
589,36,600
589,37,598
589,38,602
589,39,501
589,40,602
590,1,754
590,2,593
590,3,497
590,4,922
590,5,924
590,6,723
590,7,850
590,8,723
590,9,527
590,10,464
590,11,527
590,12,528
590,13,464
590,14,944
590,15,621
590,16,657
590,17,687
590,18,752
590,19,465
590,20,369
590,21,787
590,22,625
590,23,624
590,24,685
590,25,621
590,26,623
590,27,723
590,28,80
590,29,240
590,30,210
590,31,146
590,32,241
590,33,144
590,34,176
590,35,336
590,36,337
590,37,689
590,38,753
590,39,785
590,40,689
591,1,601
591,2,602
591,3,765
591,4,926
591,5,1022
591,6,928
591,7,926
591,8,599
591,9,594
591,10,468
591,11,372
591,12,372
591,13,372
591,14,375
591,15,377
591,16,374
591,17,497
591,18,593
591,19,597
591,20,593
591,21,639
591,22,635
591,23,765
591,24,669
591,25,601
591,26,176
591,27,336
591,28,365
591,29,240
591,30,238
591,31,269
591,32,269
591,33,301
591,34,234
591,35,272
591,36,239
591,37,207
591,38,301
591,39,330
591,40,430
592,1,797
592,2,862
592,3,637
592,4,476
592,5,509
592,6,477
592,7,573
592,8,568
592,9,599
592,10,594
592,11,592
592,12,273
592,13,240
592,14,178
592,15,243
592,16,82
592,17,52
592,18,84
592,19,148
592,20,277
592,21,894
592,22,926
592,23,928
592,24,889
592,25,894
592,26,924
592,27,861
592,28,599
592,29,593
592,30,689
592,31,657
592,32,497
592,33,273
592,34,590
592,35,555
592,36,555
592,37,616
592,38,739
592,39,739
592,40,616
593,1,334
593,2,334
593,3,335
593,4,335
593,5,335
593,6,335
593,7,335
593,8,335
593,9,334
593,10,366
593,11,366
593,12,366
593,13,366
593,14,366
593,15,397
593,16,430
593,17,463
593,18,463
593,19,395
593,20,491
593,21,334
593,22,397
593,23,366
593,24,366
593,25,464
593,26,397
593,27,366
593,28,366
593,29,397
593,30,366
593,31,397
593,32,397
593,33,430
593,34,434
593,35,434
593,36,436
593,37,434
593,38,434
593,39,434
593,40,400
594,1,728
594,2,725
594,3,693
594,4,694
594,5,697
594,6,694
594,7,727
594,8,693
594,9,724
594,10,724
594,11,725
594,12,724
594,13,725
594,14,694
594,15,694
594,16,725
594,17,694
594,18,728
594,19,728
594,20,728
594,21,728
594,22,699
594,23,760
594,24,760
594,25,728
594,26,760
594,27,698
594,28,698
594,29,727
594,30,694
594,31,728
594,32,694
594,33,728
594,34,693
594,35,693
594,36,725
594,37,728
594,38,728
594,39,728
594,40,728
595,1,656
595,2,657
595,3,749
595,4,718
595,5,844
595,6,908
595,7,688
595,8,753
595,9,689
595,10,944
595,11,1008
595,12,945
595,13,848
595,14,848
595,15,1008
595,16,944
595,17,976
595,18,976
595,19,1008
595,20,1007
595,21,656
595,22,823
595,23,924
595,24,718
595,25,940
595,26,940
595,27,656
