user_id,time_id,reg_id
67,16,458
67,17,460
67,18,433
67,19,439
67,20,538
67,21,507
67,22,536
67,23,470
67,24,498
67,25,466
67,26,363
67,27,297
67,28,323
67,29,96
67,30,123
67,31,216
67,32,243
67,33,338
67,34,270
67,35,394
68,1,7
68,2,70
68,3,265
68,4,387
68,5,388
68,6,419
68,7,421
68,8,360
68,9,135
68,10,8
68,11,7
68,12,3
68,13,238
68,14,276
68,15,633
68,16,698
68,17,698
68,18,569
68,19,662
68,20,562
68,21,336
68,22,102
68,23,243
68,24,439
68,25,376
68,26,82
68,27,479
68,28,603
68,29,445
68,30,571
68,31,438
68,32,503
68,33,570
68,34,440
68,35,475
69,1,35
69,2,133
69,3,70
69,4,71
69,5,37
69,6,5
69,7,450
69,8,392
69,9,456
69,10,456
69,11,425
69,12,520
69,13,421
69,14,620
69,15,561
69,16,530
69,17,499
69,18,533
69,19,530
69,20,503
69,21,506
69,22,570
69,23,439
69,24,562
69,25,531
69,26,624
69,27,557
69,28,621
69,29,672
69,30,522
69,31,682
69,32,713
69,33,818
69,34,853
69,35,818
70,1,936
70,2,812
70,3,775
70,4,713
70,5,713
70,6,648
70,7,361
70,8,552
70,9,548
70,10,519
70,11,680
70,12,681
70,13,777
70,14,809
70,15,809
70,16,680
70,17,650
70,18,593
70,19,563
70,20,442
70,21,474
70,22,501
70,23,530
70,24,627
70,25,689
70,26,624
70,27,622
70,28,621
70,29,621
70,30,505
70,31,473
70,32,475
70,33,505
70,34,411
70,35,48
71,1,901
71,2,835
71,3,833
71,4,801
71,5,769
71,6,769
71,7,770
71,8,642
71,9,578
71,10,673
71,11,545
71,12,577
71,13,481
71,14,481
71,15,327
71,16,738
71,17,3
71,18,132
71,19,390
71,20,133
71,21,960
71,22,950
71,23,923
71,24,765
71,25,607
71,26,698
71,27,798
71,28,669
71,29,601
71,30,794
71,31,858
71,32,952
71,33,311
71,34,710
71,35,614
72,1,775
72,2,838
72,3,705
72,4,705
72,5,579
72,6,613
72,7,647
72,8,650
72,9,622
72,10,591
72,11,620
72,12,682
72,13,712
72,14,775
72,15,739
72,16,642
72,17,676
72,18,739
72,19,737
72,20,231
72,21,71
72,22,369
72,23,496
72,24,68
72,25,105
72,26,365
72,27,399
72,28,366
72,29,497
72,30,15
72,31,113
72,32,379
72,33,378
72,34,441
72,35,407
73,1,82
73,2,274
73,3,178
73,4,49
73,5,19
73,6,79
73,7,147
73,8,209
73,9,354
73,10,364
73,11,332
73,12,336
73,13,276
73,14,277
73,15,312
73,16,310
73,17,116
73,18,371
73,19,486
73,20,454
73,21,545
73,22,449
73,23,641
73,24,643
73,25,676
73,26,741
73,27,838
73,28,840
73,29,905
73,30,905
73,31,1004
73,32,969
73,33,603
73,34,539
73,35,570
74,1,571
74,2,666
74,3,632
74,4,39
74,5,204
74,6,182
74,7,213
74,8,120
74,9,182
74,10,304
74,11,398
74,12,335
74,13,401
74,14,468
74,15,467
74,16,472
74,17,471
74,18,572
74,19,473
74,20,406
74,21,473
74,22,405
74,23,313
74,24,642
74,25,740
74,26,774
74,27,710
74,28,715
74,29,817
74,30,786
74,31,724
74,32,132
74,33,194
74,34,102
74,35,165
75,1,588
75,2,460
75,3,299
75,4,395
75,5,331
75,6,395
75,7,169
75,8,206
75,9,234
75,10,102
75,11,102
75,12,200
75,13,231
75,14,131
75,15,524
75,16,607
75,17,657
75,18,784
75,19,535
75,20,599
75,21,601
75,22,573
75,23,324
75,24,294
75,25,390
75,26,422
75,27,423
75,28,553
75,29,520
75,30,648
75,31,713
75,32,683
75,33,775
75,34,715
75,35,745
76,1,33
76,2,1
76,3,65
76,4,129
76,5,6
76,6,34
76,7,36
76,8,37
76,9,5
76,10,69
76,11,98
76,12,101
76,13,37
76,14,171
76,15,67
76,16,6
76,17,102
76,18,133
76,19,101
76,20,228
76,21,104
76,22,104
76,23,102
76,24,102
76,25,36
76,26,163
76,27,101
76,28,134
76,29,132
76,30,69
76,31,684
76,32,573
76,33,461
76,34,430
76,35,492
77,1,494
77,2,423
77,3,423
77,4,484
77,5,388
77,6,610
77,7,483
77,8,609
77,9,198
77,10,101
77,11,37
77,12,136
77,13,70
77,14,134
77,15,133
77,16,103
77,17,197
77,18,182
77,19,275
77,20,185
77,21,190
77,22,646
77,23,71
77,24,104
77,25,202
77,26,136
77,27,359
77,28,262
77,29,326
77,30,264
77,31,421
77,32,359
77,33,327
77,34,455
77,35,552
78,1,226
78,2,194
78,3,98
78,4,196
78,5,131
78,6,225
78,7,164
78,8,66
78,9,165
78,10,197
78,11,4
78,12,102
78,13,132
78,14,70
78,15,195
78,16,195
78,17,452
78,18,583
78,19,748
78,20,682
78,21,683
78,22,686
78,23,685
78,24,689
78,25,629
78,26,535
78,27,532
78,28,533
78,29,847
78,30,704
78,31,640
78,32,603
78,33,472
78,34,536
78,35,469
79,1,32
79,2,64
79,3,30
79,4,1
79,5,422
79,6,457
79,7,485
79,8,323
79,9,131
79,10,1
79,11,194
79,12,390
79,13,453
79,14,421
79,15,289
79,16,353
79,17,293
79,18,131
79,19,99
79,20,33
79,21,449
79,22,18
79,23,236
79,24,424
79,25,396
79,26,398
79,27,370
79,28,272
79,29,275
79,30,276
79,31,277
79,32,243
79,33,466
79,34,245
79,35,303
80,1,791
80,2,101
80,3,37
80,4,70
80,5,129
80,6,105
80,7,454
80,8,423
80,9,457
80,10,582
80,11,455
80,12,455
80,13,455
80,14,455
80,15,454
80,16,422
80,17,424
80,18,552
80,19,423
80,20,425
80,21,391
80,22,424
80,23,328
80,24,142
80,25,236
80,26,407
80,27,439
80,28,471
80,29,279
80,30,150
80,31,633
80,32,732
80,33,997
80,34,999
80,35,937
81,1,133
81,2,5
81,3,69
81,4,167
81,5,102
81,6,232
81,7,101
81,8,169
81,9,205
81,10,399
81,11,411
81,12,1
81,13,605
81,14,40
81,15,67
81,16,167
81,17,205
81,18,202
81,19,232
81,20,298
81,21,301
81,22,395
81,23,111
81,24,339
81,25,310
81,26,313
81,27,797
81,28,666
81,29,377
81,30,408
81,31,278
81,32,342
81,33,304
81,34,206
81,35,139
82,1,474
82,2,506
82,3,474
82,4,537
82,5,506
82,6,448
82,7,507
82,8,309
82,9,759
82,10,505
82,11,442
82,12,440
82,13,472
82,14,408
82,15,444
82,16,472
82,17,569
82,18,401
82,19,369
82,20,561
82,21,533
82,22,533
82,23,248
82,24,439
82,25,473
82,26,505
82,27,571
82,28,507
82,29,535
82,30,636
82,31,570
82,32,757
82,33,504
82,34,344
82,35,406
83,1,473
83,2,140
83,3,389
83,4,422
83,5,389
83,6,424
83,7,392
83,8,335
83,9,328
83,10,363
83,11,330
83,12,331
83,13,300
83,14,334
83,15,174
83,16,232
83,17,203
83,18,203
83,19,203
83,20,138
83,21,506
83,22,473
83,23,374
83,24,186
83,25,51
83,26,84
83,27,506
83,28,504
83,29,374
83,30,507
83,31,505
83,32,378
83,33,409
83,34,438
83,35,411
84,1,228
84,2,259
84,3,387
84,4,292
84,5,325
84,6,424
84,7,357
84,8,488
84,9,520
84,10,423
84,11,289
84,12,226
84,13,92
84,14,60
84,15,213
84,16,367
84,17,364
84,18,361
84,19,487
84,20,10
84,21,69
84,22,132
84,23,849
84,24,757
84,25,731
84,26,733
84,27,671
84,28,703
84,29,667
84,30,731
84,31,731
84,32,696
84,33,693
84,34,760
84,35,822
85,1,471
85,2,436
85,3,440
85,4,438
85,5,407
85,6,408
85,7,437
85,8,473
85,9,440
85,10,439
85,11,440
85,12,439
85,13,377
85,14,440
85,15,905
85,16,810
85,17,562
85,18,247
85,19,184
85,20,212
85,21,181
85,22,117
85,23,20
85,24,904
85,25,930
85,26,780
85,27,873
85,28,907
85,29,841
85,30,940
85,31,810
85,32,908
85,33,844
85,34,907
85,35,338
86,1,465
86,2,201
86,3,200
86,4,169
86,5,139
86,6,105
86,7,70
86,8,3
86,9,36
86,10,103
86,11,73
86,12,203
86,13,463
86,14,359
86,15,329
86,16,327
86,17,359
86,18,265
86,19,263
86,20,262
86,21,231
86,22,198
86,23,135
86,24,198
86,25,167
86,26,136
86,27,5
86,28,964
86,29,935
86,30,904
86,31,660
86,32,601
86,33,731
86,34,634
86,35,666
87,1,83
87,2,85
87,3,186
87,4,186
87,5,95
87,6,159
87,7,63
87,8,96
87,9,27
87,10,121
87,11,92
87,12,90
87,13,156
87,14,182
87,15,181
87,16,67
87,17,227
87,18,970
87,19,974
87,20,810
87,21,166
87,22,198
87,23,265
87,24,426
87,25,653
87,26,779
87,27,809
87,28,799
87,29,671
87,30,639
87,31,576
87,32,511
87,33,509
87,34,540
87,35,539
88,1,248
88,2,85
88,3,278
88,4,245
88,5,369
88,6,271
88,7,300
88,8,236
88,9,236
88,10,136
88,11,141
88,12,137
88,13,170
88,14,242
88,15,206
88,16,273
88,17,279
88,18,166
88,19,4
88,20,34
88,21,10
88,22,34
88,23,628
88,24,305
88,25,271
88,26,498
88,27,498
88,28,595
88,29,660
88,30,755
88,31,821
88,32,982
88,33,4
88,34,2
88,35,605
89,1,1023
89,2,896
89,3,861
89,4,700
89,5,697
89,6,539
89,7,455
89,8,141
89,9,269
89,10,172
89,11,170
89,12,136
89,13,166
89,14,135
89,15,198
89,16,166
89,17,132
89,18,136
89,19,193
89,20,162
89,21,458
89,22,456
89,23,454
89,24,358
89,25,393
89,26,39
89,27,199
89,28,166
89,29,133
89,30,70
89,31,134
89,32,265
89,33,294
89,34,452
89,35,520
90,1,50
90,2,82
90,3,112
90,4,50
90,5,143
90,6,108
90,7,171
90,8,108
90,9,74
90,10,81
90,11,539
90,12,442
90,13,123
90,14,180
90,15,313
90,16,409
90,17,509
90,18,575
90,19,1015
90,20,751
90,21,630
90,22,593
90,23,466
90,24,372
90,25,211
90,26,242
90,27,178
90,28,208
90,29,113
90,30,420
90,31,1023
90,32,797
90,33,694
90,34,591
90,35,387
91,1,984
91,2,889
91,3,821
91,4,784
91,5,656
91,6,738
91,7,742
91,8,856
91,9,236
91,10,462
91,11,756
91,12,855
91,13,595
91,14,399
91,15,871
91,16,902
91,17,740
91,18,609
91,19,324
91,20,195
91,21,229
91,22,481
91,23,121
91,24,191
91,25,25
91,26,152
91,27,150
91,28,144
91,29,17
91,30,80
91,31,48
91,32,1000
91,33,817
91,34,629
91,35,435
92,1,399
92,2,429
92,3,365
92,4,338
92,5,464
92,6,364
92,7,361
92,8,361
92,9,516
92,10,392
92,11,391
92,12,483
92,13,358
92,14,393
92,15,303
92,16,302
92,17,146
92,18,177
92,19,272
92,20,270
92,21,207
92,22,266
92,23,115
92,24,207
92,25,368
92,26,333
92,27,208
92,28,903
92,29,872
92,30,939
92,31,968
92,32,971
92,33,753
92,34,719
92,35,682
93,1,429
93,2,116
93,3,407
93,4,300
93,5,629
93,6,759
93,7,727
93,8,757
93,9,856
93,10,826
93,11,822
93,12,854
93,13,826
93,14,886
93,15,851
93,16,819
93,17,851
93,18,312
93,19,275
93,20,885
93,21,355
93,22,700
93,23,633
93,24,635
93,25,599
93,26,631
93,27,631
93,28,665
93,29,660
93,30,667
93,31,661
93,32,667
93,33,567
93,34,600
93,35,794
94,1,520
94,2,727
94,3,728
94,4,725
94,5,693
94,6,536
94,7,500
94,8,691
94,9,594
94,10,494
94,11,491
94,12,620
94,13,584
94,14,787
94,15,850
94,16,178
94,17,209
94,18,245
94,19,304
94,20,209
94,21,305
94,22,334
94,23,365
94,24,334
94,25,400
94,26,398
94,27,455
94,28,396
94,29,461
94,30,524
94,31,556
94,32,525
94,33,521
94,34,138
94,35,108
95,1,312
95,2,312
95,3,345
95,4,507
95,5,508
95,6,563
95,7,422
95,8,390
95,9,456
95,10,455
95,11,333
95,12,458
95,13,464
95,14,495
95,15,403
95,16,501
95,17,465
95,18,500
95,19,501
95,20,500
95,21,433
95,22,932
95,23,167
95,24,135
95,25,267
95,26,201
95,27,231
95,28,455
95,29,425
95,30,519
95,31,489
95,32,713
95,33,617
95,34,711
95,35,743
96,1,873
96,2,374
96,3,481
96,4,375
96,5,308
96,6,462
96,7,423
96,8,2
96,9,68
96,10,36
96,11,35
96,12,34
96,13,4
96,14,3
96,15,37
96,16,6
96,17,68
96,18,38
96,19,195
96,20,101
96,21,73
96,22,134
96,23,101
96,24,71
96,25,33
96,26,33
96,27,320
96,28,346
96,29,214
96,30,306
96,31,305
96,32,205
96,33,326
96,34,204
96,35,261
97,1,173
97,2,77
97,3,142
97,4,143
97,5,203
97,6,110
97,7,139
97,8,77
97,9,13
97,10,44
97,11,76
97,12,12
97,13,65
97,14,161
97,15,248
97,16,182
97,17,86
97,18,118
97,19,179
97,20,182
97,21,278
97,22,313
97,23,319
97,24,340
97,25,299
97,26,132
97,27,484
97,28,388
97,29,425
97,30,425
97,31,302
97,32,335
97,33,466
97,34,367
97,35,371
98,1,1005
98,2,1013
98,3,184
98,4,505
98,5,504
98,6,505
98,7,470
98,8,886
98,9,283
98,10,349
98,11,217
98,12,314
98,13,344
98,14,313
98,15,312
98,16,441
98,17,407
98,18,316
98,19,253
98,20,286
98,21,48
98,22,71
98,23,70
98,24,448
98,25,479
98,26,447
98,27,446
98,28,542
98,29,540
98,30,541
98,31,511
98,32,448
98,33,282
98,34,224
98,35,864
99,1,377
99,2,246
99,3,474
99,4,507
99,5,635
99,6,669
99,7,732
99,8,698
99,9,858
99,10,988
99,11,1018
99,12,34
99,13,35
99,14,33
99,15,4
99,16,72
99,17,68
99,18,216
99,19,168
99,20,70
99,21,99
99,22,132
99,23,100
99,24,101
99,25,163
99,26,98
99,27,129
99,28,101
99,29,130
99,30,164
99,31,101
99,32,133
99,33,3
99,34,69
99,35,101
100,1,418
100,2,325
100,3,455
100,4,425
100,5,553
100,6,618
100,7,680
100,8,750
100,9,147
100,10,814
100,11,249
100,12,312
100,13,249
100,14,311
100,15,406
100,16,597
100,17,499
100,18,409
100,19,375
100,20,281
100,21,311
100,22,316
100,23,217
100,24,313
100,25,11
100,26,12
100,27,70
100,28,70
100,29,37
100,30,70
100,31,135
100,32,226
100,33,70
100,34,5
100,35,293
101,1,4
101,2,5
101,3,100
101,4,132
101,5,324
101,6,357
101,7,929
101,8,840
101,9,600
101,10,504
101,11,565
101,12,692
101,13,687
101,14,749
101,15,905
101,16,865
101,17,17
101,18,309
101,19,472
101,20,116
101,21,154
101,22,242
101,23,105
101,24,169
101,25,9
101,26,170
101,27,200
101,28,302
101,29,211
101,30,245
101,31,375
101,32,282
101,33,253
101,34,351
101,35,153
102,1,335
102,2,433
102,3,400
102,4,468
102,5,502
102,6,567
102,7,502
102,8,506
102,9,570
102,10,602
102,11,667
102,12,462
102,13,142
102,14,202
102,15,9
102,16,41
102,17,41
102,18,73
102,19,9
102,20,10
102,21,9
102,22,5
102,23,106
102,24,76
102,25,172
102,26,94
102,27,221
102,28,319
102,29,511
102,30,608
102,31,573
102,32,17
102,33,343
102,34,345
102,35,441
103,1,994
103,2,905
103,3,776
103,4,457
103,5,322
103,6,227
103,7,199
103,8,1001
103,9,873
103,10,876
103,11,907
103,12,908
103,13,780
103,14,750
103,15,628
103,16,627
103,17,693
103,18,567
103,19,755
103,20,633
103,21,667
103,22,503
103,23,747
103,24,291
103,25,296
103,26,155
103,27,19
103,28,263
103,29,289
103,30,290
103,31,356
103,32,453
103,33,394
103,34,466
103,35,429
104,1,1
104,2,68
104,3,67
104,4,5
104,5,3
104,6,72
104,7,6
104,8,201
104,9,107
104,10,170
104,11,112
104,12,5
104,13,1
104,14,247
104,15,343
104,16,376
104,17,377
104,18,345
104,19,478
104,20,414
104,21,335
104,22,204
104,23,137
104,24,103
104,25,41
104,26,400
104,27,471
104,28,444
104,29,539
104,30,544
104,31,443
104,32,534
104,33,533
104,34,433
104,35,424
105,1,390
105,2,483
105,3,485
105,4,454
105,5,388
105,6,423
105,7,454
105,8,388
105,9,485
105,10,519
105,11,453
105,12,522
105,13,454
105,14,324
105,15,935
105,16,334
105,17,875
105,18,609
105,19,481
105,20,485
105,21,389
105,22,392
105,23,456
105,24,364
105,25,266
105,26,267
105,27,238
105,28,139
105,29,207
105,30,204
105,31,680
105,32,711
105,33,710
105,34,711
105,35,710
106,1,762
106,2,668
106,3,670
106,4,634
106,5,635
106,6,731
106,7,537
106,8,537
106,9,539
106,10,474
106,11,345
106,12,606
106,13,537
106,14,34
106,15,42
106,16,77
106,17,75
106,18,106
106,19,37
106,20,40
106,21,69
106,22,703
106,23,702
106,24,669
106,25,574
106,26,543
106,27,607
106,28,372
106,29,280
106,30,250
106,31,279
106,32,344
106,33,182
106,34,184
106,35,144
107,1,328
107,2,393
107,3,425
107,4,396
107,5,363
107,6,428
107,7,334
107,8,269
107,9,272
107,10,398
107,11,401
107,12,502
107,13,469
107,14,535
107,15,472
107,16,504
107,17,520
107,18,927
107,19,505
107,20,732
107,21,574
107,22,571
107,23,412
107,24,465
107,25,431
107,26,583
107,27,56
107,28,22
107,29,50
107,30,149
107,31,213
107,32,183
107,33,249
107,34,312
107,35,367
108,1,404
108,2,311
108,3,279
108,4,344
108,5,312
108,6,369
108,7,311
108,8,280
108,9,343
108,10,341
108,11,311
108,12,374
108,13,473
108,14,151
108,15,280
108,16,342
108,17,278
108,18,309
108,19,345
108,20,215
108,21,375
108,22,311
108,23,378
108,24,373
108,25,310
108,26,405
108,27,341
108,28,344
108,29,424
108,30,423
108,31,424
108,32,424
108,33,230
108,34,359
108,35,199
109,1,161
109,2,182
109,3,349
109,4,575
109,5,105
109,6,104
109,7,277
109,8,506
109,9,991
109,10,1024
109,11,959
109,12,732
109,13,636
109,14,603
109,15,410
109,16,343
109,17,376
109,18,368
109,19,267
109,20,237
109,21,39
109,22,131
109,23,425
109,24,809
109,25,487
109,26,422
109,27,293
109,28,226
109,29,98
109,30,2
109,31,2
109,32,186
109,33,347
109,34,629
109,35,592
110,1,137
110,2,10
110,3,170
110,4,41
110,5,106
110,6,42
110,7,73
110,8,40
110,9,74
110,10,132
110,11,105
110,12,530
110,13,466
110,14,498
110,15,463
110,16,388
110,17,419
110,18,417
110,19,535
110,20,505
110,21,501
110,22,438
110,23,433
110,24,465
110,25,428
110,26,426
110,27,395
110,28,326
110,29,355
110,30,466
110,31,321
110,32,513
110,33,322
110,34,422
110,35,353
111,1,343
111,2,310
111,3,314
111,4,342
111,5,151
111,6,247
111,7,312
111,8,375
111,9,280
111,10,310
111,11,9
111,12,11
111,13,11
111,14,10
111,15,11
111,16,107
111,17,15
111,18,11
111,19,44
111,20,44
111,21,11
111,22,44
111,23,75
111,24,5
111,25,13
111,26,13
111,27,11
111,28,426
111,29,256
111,30,512
111,31,479
111,32,640
111,33,480
111,34,444
111,35,446
112,1,82
112,2,597
112,3,564
112,4,1000
112,5,616
112,6,270
112,7,332
112,8,363
112,9,458
112,10,615
112,11,745
112,12,279
112,13,312
112,14,314
112,15,439
112,16,249
112,17,343
112,18,409
112,19,408
112,20,406
112,21,410
112,22,310
112,23,344
112,24,346
112,25,1009
112,26,659
112,27,474
112,28,974
112,29,443
112,30,629
112,31,662
112,32,723
112,33,718
112,34,973
112,35,910
113,1,817
113,2,813
113,3,687
113,4,655
113,5,689
113,6,530
113,7,660
113,8,594
113,9,499
113,10,561
113,11,500
113,12,499
113,13,563
113,14,313
113,15,344
113,16,409
113,17,313
113,18,279
113,19,218
113,20,152
113,21,248
113,22,215
113,23,180
113,24,272
113,25,209
113,26,207
113,27,241
113,28,79
113,29,280
113,30,290
113,31,489
113,32,648
113,33,778
113,34,484
113,35,647
114,1,419
114,2,417
114,3,385
114,4,387
114,5,353
114,6,421
114,7,296
114,8,228
114,9,198
114,10,131
114,11,98
114,12,36
114,13,34
114,14,3
114,15,464
114,16,432
114,17,404
114,18,437
114,19,440
114,20,437
114,21,440
114,22,503
114,23,600
114,24,567
114,25,505
114,26,473
114,27,469
114,28,497
114,29,402
114,30,984
114,31,885
114,32,695
114,33,566
114,34,504
114,35,245
115,1,810
115,2,615
115,3,233
115,4,213
115,5,397
115,6,395
115,7,360
115,8,390
115,9,614
115,10,344
115,11,344
115,12,349
115,13,243
115,14,240
115,15,101
115,16,18
115,17,82
115,18,144
115,19,180
115,20,443
115,21,441
115,22,474
115,23,406
115,24,439
115,25,410
115,26,438
115,27,473
115,28,536
115,29,411
115,30,441
115,31,442
115,32,471
115,33,442
115,34,408
115,35,537
116,1,690
116,2,423
116,3,135
116,4,178
116,5,275
116,6,274
116,7,499
116,8,529
116,9,561
116,10,38
116,11,80
116,12,105
116,13,270
116,14,236
116,15,297
116,16,203
116,17,235
116,18,362
116,19,395
116,20,365
116,21,847
116,22,780
116,23,22
116,24,85
116,25,124
116,26,89
116,27,191
116,28,507
116,29,535
116,30,498
116,31,466
116,32,366
116,33,464
116,34,430
116,35,367
117,1,286
117,2,381
117,3,376
117,4,279
117,5,439
117,6,378
117,7,442
117,8,477
117,9,351
117,10,284
117,11,312
117,12,282
117,13,117
117,14,212
117,15,326
117,16,430
117,17,505
117,18,461
117,19,454
117,20,375
117,21,503
117,22,497
117,23,490
117,24,459
117,25,489
117,26,419
117,27,471
117,28,405
117,29,437
117,30,597
117,31,654
117,32,685
117,33,679
117,34,678
117,35,676
118,1,387
118,2,419
118,3,259
118,4,166
118,5,101
118,6,408
118,7,513
118,8,546
118,9,514
118,10,549
118,11,513
118,12,578
118,13,579
118,14,579
118,15,421
118,16,425
118,17,426
118,18,404
118,19,489
118,20,737
118,21,737
118,22,708
118,23,772
118,24,801
118,25,673
118,26,707
118,27,676
118,28,739
118,29,705
118,30,709
118,31,741
118,32,711
118,33,648
118,34,647
118,35,647
119,1,441
119,2,747
119,3,412
119,4,351
119,5,382
119,6,349
119,7,534
119,8,566
119,9,626
119,10,873
119,11,755
119,12,25
119,13,375
119,14,248
119,15,344
119,16,277
119,17,280
119,18,180
119,19,185
119,20,122
119,21,88
119,22,93
119,23,220
119,24,22
119,25,26
119,26,506
119,27,502
119,28,538
119,29,504
119,30,502
119,31,348
119,32,439
119,33,471
119,34,311
119,35,377
120,1,797
120,2,568
120,3,669
120,4,798
120,5,1022
120,6,1024
120,7,367
120,8,84
120,9,145
120,10,175
120,11,209
120,12,241
120,13,241
120,14,295
120,15,136
120,16,71
120,17,356
120,18,422
120,19,424
120,20,423
120,21,423
120,22,326
120,23,847
120,24,564
120,25,505
120,26,506
120,27,537
120,28,480
120,29,543
120,30,640
120,31,215
120,32,279
120,33,344
120,34,375
120,35,344
121,1,248
121,2,343
121,3,372
121,4,375
121,5,343
121,6,311
121,7,342
121,8,344
121,9,309
121,10,375
121,11,181
121,12,344
121,13,249
121,14,311
121,15,311
121,16,342
121,17,281
121,18,311
121,19,298
121,20,456
121,21,677
121,22,807
121,23,163
121,24,7
121,25,103
121,26,71
121,27,166
121,28,65
121,29,36
121,30,101
121,31,133
121,32,103
121,33,164
121,34,202
121,35,392
122,1,34
122,2,3
122,3,1003
122,4,914
122,5,511
122,6,601
122,7,572
122,8,566
122,9,790
122,10,822
122,11,879
122,12,942
122,13,1004
122,14,1005
122,15,421
122,16,428
122,17,403
122,18,436
122,19,600
122,20,566
122,21,286
122,22,287
122,23,315
122,24,341
122,25,420
122,26,329
122,27,361
122,28,394
122,29,329
122,30,371
122,31,307
122,32,573
122,33,534
122,34,380
122,35,255
123,1,181
123,2,181
123,3,282
123,4,286
123,5,254
123,6,255
123,7,33
123,8,4
123,9,2
123,10,5
123,11,100
123,12,99
123,13,101
123,14,69
123,15,4
123,16,43
123,17,71
123,18,133
123,19,102
123,20,196
123,21,102
123,22,164
123,23,66
123,24,4
123,25,99
123,26,640
123,27,278
123,28,212
123,29,310
123,30,182
123,31,244
123,32,245
123,33,186
123,34,278
123,35,212
124,1,684
124,2,348
124,3,250
124,4,376
124,5,410
124,6,504
124,7,599
124,8,568
124,9,565
124,10,719
124,11,720
124,12,716
124,13,531
124,14,565
124,15,592
124,16,561
124,17,530
124,18,528
124,19,498
124,20,530
124,21,528
124,22,529
124,23,690
124,24,473
124,25,305
124,26,350
124,27,286
124,28,284
124,29,381
124,30,347
124,31,250
124,32,410
124,33,663
124,34,662
124,35,762
125,1,272
125,2,206
125,3,272
125,4,208
125,5,203
125,6,266
125,7,213
125,8,535
125,9,570
125,10,606
125,11,640
125,12,275
125,13,236
125,14,170
125,15,203
125,16,275
125,17,1006
125,18,470
125,19,435
125,20,400
125,21,404
125,22,437
125,23,503
125,24,406
125,25,372
125,26,434
125,27,470
125,28,879
125,29,470
125,30,471
125,31,376
125,32,407
125,33,341
125,34,309
125,35,404
126,1,22
126,2,214
126,3,217
126,4,377
126,5,504
126,6,569
126,7,665
126,8,693
126,9,602
126,10,507
126,11,344
126,12,372
126,13,182
126,14,244
126,15,21
126,16,353
126,17,424
126,18,217
126,19,24
126,20,209
126,21,389
126,22,353
126,23,71
126,24,187
126,25,250
126,26,126
126,27,63
126,28,27
126,29,128
126,30,188
126,31,122
126,32,220
126,33,284
126,34,190
126,35,317
127,1,679
127,2,807
127,3,843
127,4,678
127,5,745
127,6,711
127,7,775
127,8,840
127,9,904
127,10,743
127,11,683
127,12,747
127,13,812
127,14,1000
127,15,608
127,16,512
127,17,410
127,18,477
127,19,408
127,20,477
127,21,596
127,22,875
127,23,935
127,24,311
127,25,279
127,26,473
127,27,441
127,28,409
127,29,408
127,30,250
127,31,343
127,32,283
127,33,280
127,34,182
127,35,182
128,1,210
128,2,242
128,3,307
128,4,310
128,5,440
128,6,407
128,7,343
128,8,392
128,9,519
128,10,425
128,11,454
128,12,585
128,13,323
128,14,360
128,15,257
128,16,295
128,17,361
128,18,392
128,19,423
128,20,72
128,21,71
128,22,165
128,23,99
128,24,748
128,25,713
128,26,457
128,27,226
128,28,3
128,29,110
128,30,77
128,31,144
128,32,239
128,33,307
128,34,245
128,35,440
129,1,722
129,2,825
129,3,633
129,4,544
129,5,600
129,6,788
129,7,786
129,8,784
129,9,405
129,10,601
129,11,722
129,12,347
129,13,282
129,14,185
129,15,215
129,16,185
129,17,185
129,18,117
129,19,187
129,20,283
129,21,219
129,22,251
129,23,252
129,24,311
129,25,1
129,26,33
129,27,35
129,28,38
129,29,342
129,30,297
129,31,563
129,32,398
129,33,564
129,34,500
129,35,434
130,1,40
130,2,265
130,3,266
130,4,231
130,5,425
130,6,324
130,7,328
130,8,331
130,9,501
130,10,133
130,11,102
130,12,103
130,13,296
130,14,363
130,15,362
130,16,135
130,17,327
130,18,552
130,19,950
130,20,854
130,21,536
130,22,667
130,23,796
130,24,733
130,25,762
130,26,853
130,27,951
130,28,124
130,29,151
130,30,118
130,31,150
130,32,52
130,33,23
130,34,86
130,35,151
131,1,304
131,2,212
131,3,243
131,4,341
131,5,307
131,6,315
131,7,306
131,8,433
131,9,428
131,10,457
131,11,326
131,12,291
131,13,388
131,14,321
131,15,975
131,16,433
131,17,424
131,18,359
131,19,328
131,20,9
131,21,231
131,22,136
131,23,168
131,24,102
131,25,41
131,26,70
131,27,5
131,28,4
131,29,65
131,30,344
131,31,411
131,32,502
131,33,506
131,34,570
131,35,636
132,1,379
132,2,381
132,3,348
132,4,313
132,5,310
132,6,380
132,7,313
