user_id,time_id,reg_id
67,20,454
67,21,454
67,22,454
67,23,60
67,24,454
67,25,454
67,26,454
67,27,454
67,28,454
67,29,454
67,30,454
67,31,454
67,32,903
67,33,903
67,34,454
67,35,905
68,1,530
68,2,102
68,3,530
68,4,530
68,5,530
68,6,530
68,7,533
68,8,530
68,9,530
68,10,530
68,11,530
68,12,530
68,13,36
68,14,530
68,15,530
68,16,530
68,17,102
68,18,102
68,19,530
68,20,530
68,21,530
68,22,530
68,23,530
68,24,393
68,25,530
68,26,530
68,27,530
68,28,530
68,29,530
68,30,530
68,31,530
68,32,530
68,33,423
68,34,530
68,35,423
69,1,12
69,2,12
69,3,405
69,4,12
69,5,12
69,6,12
69,7,12
69,8,12
69,9,12
69,10,12
69,11,12
69,12,12
69,13,12
69,14,12
69,15,12
69,16,12
69,17,12
69,18,12
69,19,12
69,20,12
69,21,12
69,22,12
69,23,12
69,24,12
69,25,375
69,26,12
69,27,12
69,28,12
69,29,12
69,30,12
69,31,12
69,32,12
69,33,12
69,34,12
69,35,12
70,1,504
70,2,504
70,3,504
70,4,504
70,5,504
70,6,914
70,7,914
70,8,504
70,9,504
70,10,504
70,11,504
70,12,504
70,13,504
70,14,504
70,15,504
70,16,504
70,17,504
70,18,504
70,19,797
70,20,504
70,21,504
70,22,504
70,23,504
70,24,504
70,25,504
70,26,504
70,27,504
70,28,520
70,29,504
70,30,504
70,31,504
70,32,504
70,33,504
70,34,504
70,35,504
71,1,85
71,2,85
71,3,85
71,4,145
71,5,85
71,6,85
71,7,85
71,8,85
71,9,773
71,10,85
71,11,901
71,12,85
71,13,85
71,14,85
71,15,85
71,16,85
71,17,85
71,18,619
71,19,85
71,20,85
71,21,490
71,22,490
71,23,85
71,24,490
71,25,85
71,26,85
71,27,85
71,28,649
71,29,85
71,30,85
71,31,132
71,32,85
71,33,85
71,34,773
71,35,85
72,1,840
72,2,840
72,3,840
72,4,405
72,5,840
72,6,840
72,7,277
72,8,840
72,9,840
72,10,840
72,11,840
72,12,840
72,13,647
72,14,647
72,15,840
72,16,647
72,17,840
72,18,840
72,19,840
72,20,840
72,21,840
72,22,840
72,23,840
72,24,17
72,25,840
72,26,840
72,27,840
72,28,840
72,29,840
72,30,840
72,31,840
72,32,840
72,33,594
72,34,1
72,35,840
73,1,182
73,2,182
73,3,709
73,4,182
73,5,182
73,6,757
73,7,182
73,8,182
73,9,182
73,10,182
73,11,182
73,12,182
73,13,182
73,14,182
73,15,336
73,16,426
73,17,451
73,18,182
73,19,182
73,20,182
73,21,182
73,22,115
73,23,182
73,24,182
73,25,182
73,26,117
73,27,182
73,28,182
73,29,182
73,30,182
73,31,182
73,32,182
73,33,182
73,34,182
73,35,182
74,1,20
74,2,20
74,3,20
74,4,20
74,5,20
74,6,20
74,7,20
74,8,473
74,9,20
74,10,20
74,11,20
74,12,20
74,13,20
74,14,20
74,15,20
74,16,20
74,17,20
74,18,641
74,19,20
74,20,20
74,21,473
74,22,20
74,23,434
74,24,20
74,25,20
74,26,20
74,27,633
74,28,20
74,29,5
74,30,20
74,31,20
74,32,20
74,33,149
74,34,20
74,35,20
75,1,69
75,2,69
75,3,69
75,4,69
75,5,649
75,6,69
75,7,69
75,8,69
75,9,69
75,10,69
75,11,69
75,12,69
75,13,69
75,14,69
75,15,69
75,16,69
75,17,109
75,18,69
75,19,69
75,20,69
75,21,69
75,22,69
75,23,69
75,24,69
75,25,69
75,26,69
75,27,69
75,28,69
75,29,69
75,30,69
75,31,69
75,32,69
75,33,69
75,34,69
75,35,69
76,1,279
76,2,279
76,3,70
76,4,279
76,5,279
76,6,279
76,7,279
76,8,279
76,9,279
76,10,279
76,11,279
76,12,467
76,13,279
76,14,279
76,15,279
76,16,70
76,17,70
76,18,167
76,19,279
76,20,279
76,21,167
76,22,279
76,23,279
76,24,279
76,25,279
76,26,279
76,27,279
76,28,279
76,29,70
76,30,279
76,31,279
76,32,279
76,33,279
76,34,279
76,35,279
77,1,422
77,2,422
77,3,422
77,4,422
77,5,422
77,6,406
77,7,422
77,8,422
77,9,422
77,10,422
77,11,422
77,12,422
77,13,422
77,14,422
77,15,422
77,16,422
77,17,422
77,18,422
77,19,422
77,20,422
77,21,422
77,22,422
77,23,422
77,24,422
77,25,422
77,26,422
77,27,422
77,28,422
77,29,422
77,30,422
77,31,422
77,32,422
77,33,422
77,34,284
77,35,422
78,1,503
78,2,503
78,3,503
78,4,131
78,5,503
78,6,131
78,7,131
78,8,385
78,9,503
78,10,503
78,11,521
78,12,503
78,13,503
78,14,503
78,15,503
78,16,529
78,17,529
78,18,529
78,19,503
78,20,503
78,21,503
78,22,503
78,23,503
78,24,503
78,25,503
78,26,503
78,27,503
78,28,503
78,29,503
78,30,503
78,31,503
78,32,503
78,33,503
78,34,503
78,35,503
79,1,738
79,2,323
79,3,323
79,4,323
79,5,323
79,6,323
79,7,323
79,8,323
79,9,99
79,10,323
79,11,323
79,12,323
79,13,323
79,14,163
79,15,323
79,16,323
79,17,323
79,18,323
79,19,323
79,20,323
79,21,323
79,22,649
79,23,323
79,24,323
79,25,365
79,26,365
79,27,323
79,28,323
79,29,323
79,30,323
79,31,389
79,32,323
79,33,323
79,34,323
79,35,323
80,1,455
80,2,102
80,3,455
80,4,455
80,5,455
80,6,777
80,7,649
80,8,455
80,9,455
80,10,455
80,11,359
80,12,455
80,13,455
80,14,455
80,15,455
80,16,455
80,17,455
80,18,455
80,19,455
80,20,455
80,21,455
80,22,455
80,23,455
80,24,455
80,25,455
80,26,455
80,27,455
80,28,455
80,29,455
80,30,502
80,31,502
80,32,455
80,33,455
80,34,455
80,35,455
81,1,616
81,2,616
81,3,137
81,4,137
81,5,616
81,6,616
81,7,616
81,8,616
81,9,101
81,10,616
81,11,616
81,12,616
81,13,616
81,14,616
81,15,295
81,16,616
81,17,616
81,18,616
81,19,295
81,20,134
81,21,616
81,22,616
81,23,616
81,24,616
81,25,616
81,26,616
81,27,616
81,28,616
81,29,616
81,30,616
81,31,616
81,32,616
81,33,616
81,34,616
81,35,616
82,1,476
82,2,277
82,3,476
82,4,476
82,5,476
82,6,559
82,7,476
82,8,769
82,9,466
82,10,476
82,11,476
82,12,476
82,13,476
82,14,476
82,15,476
82,16,476
82,17,476
82,18,688
82,19,476
82,20,476
82,21,466
82,22,476
82,23,476
82,24,476
82,25,533
82,26,476
82,27,476
82,28,909
82,29,905
82,30,476
82,31,476
82,32,476
82,33,476
82,34,476
82,35,476
83,1,182
83,2,21
83,3,182
83,4,182
83,5,182
83,6,389
83,7,182
83,8,182
83,9,452
83,10,452
83,11,182
83,12,182
83,13,182
83,14,452
83,15,182
83,16,1
83,17,182
83,18,182
83,19,182
83,20,405
83,21,182
83,22,182
83,23,182
83,24,182
83,25,182
83,26,182
83,27,541
83,28,182
83,29,182
83,30,182
83,31,278
83,32,278
83,33,182
83,34,182
83,35,182
84,1,343
84,2,343
84,3,473
84,4,343
84,5,343
84,6,343
84,7,343
84,8,343
84,9,5
84,10,343
84,11,343
84,12,343
84,13,343
84,14,343
84,15,343
84,16,343
84,17,343
84,18,357
84,19,343
84,20,343
84,21,473
84,22,343
84,23,343
84,24,343
84,25,343
84,26,584
84,27,584
84,28,343
84,29,343
84,30,343
84,31,343
84,32,343
84,33,343
84,34,343
84,35,343
85,1,841
85,2,841
85,3,841
85,4,841
85,5,841
85,6,841
85,7,841
85,8,279
85,9,279
85,10,279
85,11,841
85,12,841
85,13,841
85,14,841
85,15,841
85,16,389
85,17,389
85,18,841
85,19,841
85,20,841
85,21,841
85,22,841
85,23,841
85,24,841
85,25,841
85,26,841
85,27,841
85,28,841
85,29,439
85,30,439
85,31,841
85,32,841
85,33,841
85,34,841
85,35,841
86,1,167
86,2,167
86,3,167
86,4,167
86,5,167
86,6,167
86,7,167
86,8,167
86,9,167
86,10,167
86,11,167
86,12,167
86,13,167
86,14,167
86,15,167
86,16,167
86,17,167
86,18,167
86,19,167
86,20,167
86,21,167
86,22,167
86,23,167
86,24,167
86,25,167
86,26,167
86,27,167
86,28,167
86,29,167
86,30,167
86,31,167
86,32,359
86,33,167
86,34,167
86,35,167
87,1,63
87,2,63
87,3,63
87,4,63
87,5,63
87,6,63
87,7,63
87,8,63
87,9,63
87,10,9
87,11,9
87,12,63
87,13,63
87,14,63
87,15,63
87,16,63
87,17,63
87,18,63
87,19,63
87,20,63
87,21,63
87,22,63
87,23,63
87,24,63
87,25,149
87,26,63
87,27,17
87,28,63
87,29,63
87,30,17
87,31,63
87,32,63
87,33,63
87,34,63
87,35,63
88,1,281
88,2,71
88,3,71
88,4,71
88,5,71
88,6,71
88,7,71
88,8,71
88,9,441
88,10,71
88,11,71
88,12,71
88,13,71
88,14,71
88,15,71
88,16,537
88,17,71
88,18,71
88,19,393
88,20,71
88,21,71
88,22,71
88,23,71
88,24,71
88,25,71
88,26,137
88,27,137
88,28,71
88,29,71
88,30,71
88,31,71
88,32,71
88,33,71
88,34,71
88,35,216
89,1,185
89,2,185
89,3,185
89,4,409
89,5,667
89,6,185
89,7,185
89,8,185
89,9,185
89,10,185
89,11,185
89,12,185
89,13,185
89,14,793
89,15,792
89,16,185
89,17,185
89,18,185
89,19,185
89,20,185
89,21,185
89,22,185
89,23,185
89,24,185
89,25,185
89,26,185
89,27,185
89,28,185
89,29,185
89,30,185
89,31,185
89,32,185
89,33,185
89,34,71
89,35,185
90,1,695
90,2,70
90,3,695
90,4,73
90,5,695
90,6,695
90,7,695
90,8,78
90,9,695
90,10,695
90,11,695
90,12,49
90,13,695
90,14,695
90,15,856
90,16,808
90,17,695
90,18,695
90,19,695
90,20,695
90,21,695
90,22,724
90,23,785
90,24,785
90,25,695
90,26,750
90,27,695
90,28,695
90,29,812
90,30,695
90,31,695
90,32,695
90,33,695
90,34,695
90,35,695
91,1,785
91,2,776
91,3,776
91,4,776
91,5,776
91,6,776
91,7,776
91,8,776
91,9,541
91,10,776
91,11,776
91,12,776
91,13,776
91,14,776
91,15,776
91,16,776
91,17,776
91,18,776
91,19,776
91,20,776
91,21,776
91,22,776
91,23,657
91,24,776
91,25,657
91,26,776
91,27,776
91,28,657
91,29,776
91,30,776
91,31,776
91,32,776
91,33,776
91,34,776
91,35,776
92,1,390
92,2,390
92,3,390
92,4,390
92,5,390
92,6,395
92,7,430
92,8,390
92,9,390
92,10,390
92,11,390
92,12,390
92,13,390
92,14,430
92,15,390
92,16,481
92,17,390
92,18,390
92,19,390
92,20,390
92,21,390
92,22,390
92,23,390
92,24,390
92,25,390
92,26,52
92,27,390
92,28,149
92,29,374
92,30,390
92,31,390
92,32,390
92,33,390
92,34,390
92,35,390
93,1,665
93,2,665
93,3,665
93,4,665
93,5,665
93,6,665
93,7,665
93,8,665
93,9,665
93,10,665
93,11,665
93,12,665
93,13,665
93,14,665
93,15,665
93,16,665
93,17,665
93,18,665
93,19,141
93,20,665
93,21,665
93,22,695
93,23,665
93,24,695
93,25,665
93,26,665
93,27,665
93,28,665
93,29,665
93,30,665
93,31,665
93,32,665
93,33,665
93,34,665
93,35,665
94,1,493
94,2,493
94,3,493
94,4,695
94,5,695
94,6,597
94,7,493
94,8,493
94,9,493
94,10,493
94,11,493
94,12,523
94,13,493
94,14,493
94,15,493
94,16,493
94,17,493
94,18,210
94,19,493
94,20,493
94,21,334
94,22,493
94,23,493
94,24,493
94,25,334
94,26,493
94,27,493
94,28,396
94,29,493
94,30,493
94,31,493
94,32,493
94,33,493
94,34,493
94,35,493
95,1,868
95,2,167
95,3,167
95,4,868
95,5,167
95,6,167
95,7,167
95,8,167
95,9,167
95,10,167
95,11,167
95,12,167
95,13,167
95,14,422
95,15,422
95,16,167
95,17,167
95,18,167
95,19,467
95,20,467
95,21,167
95,22,167
95,23,167
95,24,167
95,25,167
95,26,167
95,27,167
95,28,167
95,29,167
95,30,167
95,31,167
95,32,167
95,33,167
95,34,167
95,35,167
96,1,101
96,2,101
96,3,101
96,4,785
96,5,785
96,6,785
96,7,101
96,8,101
96,9,101
96,10,101
96,11,897
96,12,101
96,13,769
96,14,101
96,15,101
96,16,101
96,17,101
96,18,101
96,19,101
96,20,101
96,21,101
96,22,137
96,23,101
96,24,101
96,25,101
96,26,101
96,27,101
96,28,101
96,29,101
96,30,101
96,31,101
96,32,101
96,33,101
96,34,101
96,35,101
97,1,215
97,2,215
97,3,215
97,4,215
97,5,215
97,6,215
97,7,215
97,8,215
97,9,215
97,10,215
97,11,215
97,12,215
97,13,97
97,14,215
97,15,215
97,16,343
97,17,215
97,18,215
97,19,413
97,20,215
97,21,215
97,22,215
97,23,215
97,24,215
97,25,215
97,26,215
97,27,215
97,28,215
97,29,215
97,30,215
97,31,215
97,32,215
97,33,215
97,34,403
97,35,215
98,1,409
98,2,409
98,3,167
98,4,409
98,5,409
98,6,409
98,7,409
98,8,409
98,9,409
98,10,391
98,11,409
98,12,409
98,13,409
98,14,409
98,15,409
98,16,409
98,17,409
98,18,409
98,19,409
98,20,409
98,21,409
98,22,409
98,23,409
98,24,409
98,25,409
98,26,409
98,27,409
98,28,409
98,29,409
98,30,409
98,31,409
98,32,409
98,33,409
98,34,409
98,35,9
99,1,101
99,2,246
99,3,101
99,4,101
99,5,385
99,6,101
99,7,101
99,8,101
99,9,101
99,10,101
99,11,101
99,12,101
99,13,101
99,14,101
99,15,640
99,16,101
99,17,101
99,18,409
99,19,101
99,20,101
99,21,101
99,22,101
99,23,101
99,24,101
99,25,101
99,26,101
99,27,101
99,28,145
99,29,145
99,30,101
99,31,101
99,32,101
99,33,101
99,34,101
99,35,101
100,1,311
100,2,311
100,3,311
100,4,311
100,5,311
100,6,311
100,7,311
100,8,311
100,9,311
100,10,311
100,11,311
100,12,311
100,13,311
100,14,311
100,15,311
100,16,769
100,17,311
100,18,311
100,19,311
100,20,311
100,21,311
100,22,311
100,23,311
100,24,311
100,25,311
100,26,311
100,27,311
100,28,311
100,29,311
100,30,311
100,31,311
100,32,311
100,33,311
100,34,311
100,35,311
101,1,343
101,2,343
101,3,343
101,4,343
101,5,343
101,6,343
101,7,343
101,8,343
101,9,35
101,10,343
101,11,343
101,12,343
101,13,343
101,14,343
101,15,343
101,16,150
101,17,343
101,18,343
101,19,413
101,20,343
101,21,343
101,22,343
101,23,343
101,24,343
101,25,343
101,26,343
101,27,343
101,28,343
101,29,343
101,30,343
101,31,343
101,32,343
101,33,343
101,34,343
101,35,917
102,1,776
102,2,777
102,3,776
102,4,776
102,5,776
102,6,776
102,7,776
102,8,776
102,9,776
102,10,776
102,11,517
102,12,776
102,13,776
102,14,777
102,15,776
102,16,776
102,17,776
102,18,776
102,19,776
102,20,443
102,21,776
102,22,776
102,23,529
102,24,776
102,25,776
102,26,776
102,27,776
102,28,776
102,29,776
102,30,776
102,31,776
102,32,443
102,33,776
102,34,443
102,35,776
103,1,200
103,2,200
103,3,200
103,4,200
103,5,200
103,6,521
103,7,517
103,8,200
103,9,200
103,10,422
103,11,422
103,12,422
103,13,200
103,14,358
103,15,200
103,16,200
103,17,200
103,18,200
103,19,200
103,20,200
103,21,200
103,22,322
103,23,200
103,24,322
103,25,200
103,26,200
103,27,422
103,28,200
103,29,200
103,30,200
103,31,785
103,32,200
103,33,200
103,34,200
103,35,200
104,1,797
104,2,355
104,3,355
104,4,355
104,5,732
104,6,355
104,7,390
104,8,355
104,9,355
104,10,355
104,11,408
104,12,355
104,13,355
104,14,401
104,15,355
104,16,355
104,17,355
104,18,355
104,19,355
104,20,145
104,21,355
104,22,355
104,23,355
104,24,343
104,25,355
104,26,355
104,27,355
104,28,355
104,29,355
104,30,355
104,31,355
104,32,355
104,33,355
104,34,355
104,35,355
105,1,471
105,2,471
105,3,471
105,4,471
105,5,471
105,6,471
105,7,421
105,8,471
105,9,471
105,10,471
105,11,471
105,12,471
105,13,471
105,14,471
105,15,471
105,16,471
105,17,471
105,18,471
105,19,471
105,20,18
105,21,471
105,22,471
105,23,471
105,24,471
105,25,471
105,26,471
105,27,471
105,28,471
105,29,471
105,30,471
105,31,471
105,32,471
105,33,471
105,34,471
105,35,471
106,1,181
106,2,181
106,3,181
106,4,181
106,5,181
106,6,181
106,7,181
106,8,181
106,9,181
106,10,181
106,11,181
106,12,181
106,13,181
106,14,181
106,15,181
106,16,181
106,17,181
106,18,537
106,19,181
106,20,181
106,21,505
106,22,181
106,23,181
106,24,537
106,25,181
106,26,181
106,27,181
106,28,181
106,29,181
106,30,181
106,31,181
106,32,181
106,33,181
106,34,181
106,35,181
107,1,149
107,2,149
107,3,149
107,4,346
107,5,149
107,6,537
107,7,149
107,8,149
107,9,149
107,10,149
107,11,346
107,12,149
107,13,149
107,14,21
107,15,149
107,16,149
107,17,389
107,18,149
107,19,149
107,20,149
107,21,149
107,22,385
107,23,149
107,24,149
107,25,149
107,26,149
107,27,149
107,28,149
107,29,29
107,30,149
107,31,149
107,32,149
107,33,224
107,34,149
107,35,149
108,1,344
108,2,344
108,3,344
108,4,344
108,5,344
108,6,344
108,7,344
108,8,344
108,9,409
108,10,344
108,11,344
108,12,344
108,13,344
108,14,344
108,15,344
108,16,269
108,17,344
108,18,344
108,19,5
108,20,344
108,21,99
108,22,344
108,23,344
108,24,344
108,25,454
108,26,344
108,27,344
108,28,344
108,29,344
108,30,344
108,31,182
108,32,344
108,33,344
108,34,344
108,35,344
109,1,102
109,2,102
109,3,842
109,4,102
109,5,102
109,6,102
109,7,102
109,8,102
109,9,102
109,10,102
109,11,102
109,12,102
109,13,102
109,14,102
109,15,102
109,16,102
109,17,102
109,18,102
109,19,73
109,20,73
109,21,102
109,22,79
109,23,102
109,24,102
109,25,928
109,26,102
109,27,102
109,28,102
109,29,102
109,30,102
109,31,102
109,32,102
109,33,601
109,34,601
109,35,601
110,1,73
110,2,73
110,3,73
110,4,73
110,5,73
110,6,73
110,7,73
110,8,73
110,9,73
110,10,73
110,11,73
110,12,73
110,13,73
110,14,73
110,15,430
110,16,451
110,17,451
110,18,73
110,19,73
110,20,73
110,21,469
110,22,73
110,23,73
110,24,430
110,25,73
110,26,73
110,27,73
110,28,73
110,29,422
110,30,73
110,31,451
110,32,73
110,33,73
110,34,73
110,35,323
111,1,443
111,2,443
111,3,443
111,4,443
111,5,443
111,6,443
111,7,649
111,8,443
111,9,649
111,10,443
111,11,529
111,12,443
111,13,407
111,14,443
111,15,443
111,16,443
111,17,443
111,18,443
111,19,443
111,20,5
111,21,854
111,22,443
111,23,693
111,24,443
111,25,443
111,26,443
111,27,443
111,28,443
111,29,443
111,30,443
111,31,443
111,32,443
111,33,443
111,34,385
111,35,443
112,1,343
112,2,343
112,3,343
112,4,343
112,5,343
112,6,537
112,7,343
112,8,343
112,9,343
112,10,693
112,11,343
112,12,343
112,13,343
112,14,693
112,15,137
112,16,343
112,17,343
112,18,343
112,19,343
112,20,343
112,21,343
112,22,343
112,23,286
112,24,343
112,25,345
112,26,343
112,27,343
112,28,343
112,29,343
112,30,343
112,31,343
112,32,343
112,33,343
112,34,343
112,35,343
113,1,541
113,2,181
113,3,181
113,4,181
113,5,530
113,6,537
113,7,181
113,8,181
113,9,181
113,10,487
113,11,181
113,12,181
113,13,181
113,14,181
113,15,181
113,16,181
113,17,181
113,18,181
113,19,181
113,20,181
113,21,181
113,22,181
113,23,181
113,24,181
113,25,181
113,26,181
113,27,181
113,28,181
113,29,181
113,30,181
113,31,381
113,32,313
113,33,313
113,34,313
113,35,313
114,1,505
114,2,505
114,3,505
114,4,505
114,5,505
114,6,505
114,7,505
114,8,505
114,9,505
114,10,505
114,11,388
114,12,505
114,13,505
114,14,505
114,15,505
114,16,421
114,17,505
114,18,505
114,19,505
114,20,505
114,21,505
114,22,505
114,23,505
114,24,505
114,25,505
114,26,505
114,27,505
114,28,505
114,29,505
114,30,505
114,31,505
114,32,505
114,33,505
114,34,505
114,35,505
115,1,376
115,2,376
115,3,376
115,4,376
115,5,376
115,6,376
115,7,376
115,8,376
115,9,376
115,10,376
115,11,376
115,12,825
115,13,667
115,14,376
115,15,376
115,16,376
115,17,376
115,18,376
115,19,376
115,20,376
115,21,376
115,22,376
115,23,376
115,24,376
115,25,376
115,26,376
115,27,376
115,28,376
115,29,376
115,30,137
115,31,376
115,32,376
115,33,376
115,34,376
115,35,376
116,1,1
116,2,537
116,3,537
116,4,537
116,5,537
116,6,537
116,7,537
116,8,537
116,9,401
116,10,537
116,11,537
116,12,537
116,13,537
116,14,537
116,15,537
116,16,343
116,17,537
116,18,343
116,19,537
116,20,537
116,21,537
116,22,306
116,23,537
116,24,537
116,25,537
116,26,537
116,27,537
116,28,389
116,29,537
116,30,395
116,31,537
116,32,537
116,33,537
116,34,537
116,35,389
117,1,777
117,2,427
117,3,427
117,4,427
117,5,427
117,6,427
117,7,427
117,8,427
117,9,427
117,10,427
117,11,427
117,12,427
117,13,427
117,14,427
117,15,427
117,16,427
117,17,427
117,18,427
117,19,427
117,20,427
117,21,427
117,22,427
117,23,427
117,24,427
117,25,427
117,26,427
117,27,427
117,28,429
117,29,427
117,30,281
117,31,537
117,32,427
117,33,427
117,34,427
117,35,427
118,1,647
118,2,13
118,3,647
118,4,13
118,5,647
118,6,647
118,7,647
118,8,647
118,9,9
118,10,647
118,11,69
118,12,647
118,13,647
118,14,647
118,15,647
118,16,901
118,17,647
118,18,647
118,19,647
118,20,647
118,21,545
118,22,385
118,23,647
118,24,647
118,25,393
118,26,391
118,27,647
118,28,391
118,29,647
118,30,647
118,31,647
118,32,649
118,33,647
118,34,647
118,35,647
119,1,810
119,2,810
119,3,810
119,4,810
119,5,810
119,6,810
119,7,810
119,8,810
119,9,810
119,10,810
119,11,810
119,12,921
119,13,810
119,14,810
119,15,635
119,16,810
119,17,810
119,18,810
119,19,810
119,20,810
119,21,810
119,22,425
119,23,363
119,24,810
119,25,810
119,26,810
119,27,810
119,28,810
119,29,810
119,30,810
119,31,810
119,32,810
119,33,810
119,34,810
119,35,810
120,1,473
120,2,901
120,3,740
120,4,473
120,5,740
120,6,678
120,7,473
120,8,473
120,9,473
120,10,473
120,11,473
120,12,473
120,13,473
120,14,473
120,15,473
120,16,473
120,17,473
120,18,473
120,19,473
120,20,473
120,21,473
120,22,473
120,23,473
120,24,473
120,25,473
120,26,473
120,27,473
120,28,473
120,29,473
120,30,473
120,31,473
120,32,473
120,33,473
120,34,473
120,35,473
121,1,661
121,2,311
121,3,311
121,4,311
121,5,311
121,6,818
121,7,311
121,8,311
121,9,311
121,10,311
121,11,818
121,12,311
121,13,311
121,14,311
121,15,311
121,16,311
121,17,311
121,18,311
121,19,311
121,20,311
121,21,311
121,22,311
121,23,311
121,24,311
121,25,311
121,26,311
121,27,311
121,28,311
121,29,311
121,30,311
121,31,9
121,32,311
121,33,311
121,34,311
121,35,311
122,1,506
122,2,506
122,3,506
122,4,506
122,5,506
122,6,506
122,7,506
122,8,506
122,9,506
122,10,506
122,11,506
122,12,506
122,13,506
122,14,506
122,15,506
122,16,506
122,17,506
122,18,506
122,19,506
122,20,506
122,21,506
122,22,506
122,23,506
122,24,506
122,25,506
122,26,506
122,27,212
122,28,237
122,29,506
122,30,335
122,31,506
122,32,506
122,33,506
122,34,237
122,35,506
123,1,311
123,2,311
123,3,311
123,4,311
123,5,311
123,6,311
123,7,311
123,8,311
123,9,311
123,10,311
123,11,311
123,12,261
123,13,261
123,14,311
123,15,311
123,16,311
123,17,133
123,18,133
123,19,311
123,20,101
123,21,311
123,22,311
123,23,311
123,24,311
123,25,311
123,26,311
123,27,311
123,28,311
123,29,533
123,30,311
123,31,311
123,32,311
123,33,311
123,34,584
123,35,311
124,1,529
124,2,346
124,3,529
124,4,410
124,5,529
124,6,410
124,7,529
124,8,529
124,9,529
124,10,529
124,11,529
124,12,410
124,13,529
124,14,346
124,15,346
124,16,346
124,17,529
124,18,529
124,19,133
124,20,529
124,21,529
124,22,529
124,23,529
124,24,529
124,25,529
124,26,529
124,27,529
124,28,529
124,29,305
124,30,277
124,31,529
124,32,529
124,33,529
124,34,346
124,35,529
125,1,312
125,2,312
125,3,312
125,4,312
125,5,312
125,6,312
125,7,345
125,8,312
125,9,312
125,10,312
125,11,312
125,12,312
125,13,506
125,14,345
125,15,312
125,16,129
125,17,312
125,18,312
125,19,312
125,20,312
125,21,312
125,22,312
125,23,430
125,24,312
125,25,427
125,26,290
125,27,312
125,28,312
125,29,312
125,30,312
125,31,312
125,32,312
125,33,312
125,34,312
125,35,312
126,1,214
126,2,214
126,3,214
126,4,214
126,5,214
126,6,214
126,7,214
126,8,214
126,9,214
126,10,214
126,11,214
126,12,214
126,13,214
126,14,189
126,15,189
126,16,214
126,17,214
126,18,279
126,19,214
126,20,214
126,21,214
126,22,214
126,23,214
126,24,214
126,25,214
126,26,214
126,27,214
126,28,214
126,29,214
126,30,214
126,31,214
126,32,214
126,33,214
126,34,214
126,35,214
127,1,25
127,2,401
127,3,25
127,4,535
127,5,535
127,6,25
127,7,25
127,8,25
127,9,25
127,10,627
127,11,25
127,12,472
127,13,25
127,14,257
127,15,25
127,16,25
127,17,25
127,18,25
127,19,25
127,20,25
127,21,25
127,22,25
127,23,25
127,24,25
127,25,25
127,26,25
127,27,1
127,28,25
127,29,25
127,30,25
127,31,25
127,32,25
127,33,25
127,34,25
127,35,343
128,1,479
128,2,479
128,3,479
128,4,479
128,5,479
128,6,479
128,7,479
128,8,479
128,9,479
128,10,479
128,11,144
128,12,479
128,13,479
128,14,479
128,15,777
128,16,479
128,17,479
128,18,137
128,19,479
128,20,479
128,21,390
128,22,479
128,23,479
128,24,479
128,25,479
128,26,381
128,27,479
128,28,479
128,29,479
128,30,315
128,31,479
128,32,315
128,33,479
128,34,479
128,35,479
129,1,69
129,2,69
129,3,69
129,4,640
129,5,69
129,6,69
129,7,69
129,8,69
129,9,69
129,10,69
129,11,69
129,12,281
129,13,218
129,14,69
129,15,69
129,16,218
129,17,69
129,18,218
129,19,69
129,20,69
129,21,69
129,22,69
129,23,69
129,24,281
129,25,1
129,26,69
129,27,69
129,28,69
129,29,69
129,30,265
129,31,69
129,32,69
129,33,533
129,34,69
129,35,69
130,1,182
130,2,182
130,3,182
130,4,182
130,5,86
130,6,182
130,7,182
130,8,182
130,9,182
130,10,182
130,11,182
130,12,182
130,13,182
130,14,182
130,15,182
130,16,182
130,17,505
130,18,901
130,19,653
130,20,182
130,21,182
130,22,182
130,23,182
130,24,182
130,25,182
130,26,182
130,27,182
130,28,237
130,29,182
130,30,182
130,31,182
130,32,182
130,33,182
130,34,182
130,35,242
131,1,389
131,2,570
131,3,570
131,4,570
131,5,570
131,6,570
131,7,570
131,8,745
131,9,570
131,10,570
131,11,570
131,12,570
131,13,570
131,14,570
131,15,570
131,16,570
131,17,570
131,18,570
131,19,570
131,20,570
131,21,570
131,22,570
131,23,570
131,24,570
131,25,570
131,26,570
131,27,570
131,28,570
131,29,570
131,30,570
131,31,393
131,32,570
131,33,570
131,34,570
131,35,570
132,1,181
132,2,181
132,3,181
132,4,181
132,5,181
132,6,181
