user_id,time_id,reg_id
67,9,201
67,10,556
67,11,365
67,12,690
67,13,965
67,14,934
67,15,486
67,16,891
67,17,719
67,18,449
67,19,945
67,20,65
67,21,212
67,22,539
67,23,170
67,24,929
67,25,49
67,26,662
67,27,846
67,28,789
67,29,936
67,30,502
67,31,549
67,32,463
67,33,645
67,34,454
67,35,687
68,1,283
68,2,638
68,3,11
68,4,817
68,5,633
68,6,423
68,7,70
68,8,974
68,9,929
68,10,866
68,11,911
68,12,991
68,13,736
68,14,946
68,15,8
68,16,950
68,17,233
68,18,862
68,19,196
68,20,913
68,21,891
68,22,900
68,23,332
68,24,884
68,25,671
68,26,64
68,27,270
68,28,505
68,29,440
68,30,710
68,31,232
68,32,658
68,33,288
68,34,803
68,35,436
69,1,288
69,2,617
69,3,406
69,4,644
69,5,308
69,6,840
69,7,71
69,8,42
69,9,50
69,10,154
69,11,405
69,12,979
69,13,114
69,14,664
69,15,541
69,16,362
69,17,203
69,18,226
69,19,44
69,20,731
69,21,670
69,22,454
69,23,736
69,24,112
69,25,962
69,26,868
69,27,674
69,28,387
69,29,426
69,30,493
69,31,958
69,32,885
69,33,490
69,34,568
69,35,896
70,1,402
70,2,45
70,3,174
70,4,521
70,5,299
70,6,627
70,7,971
70,8,227
70,9,258
70,10,300
70,11,496
70,12,217
70,13,599
70,14,447
70,15,452
70,16,665
70,17,848
70,18,943
70,19,536
70,20,928
70,21,602
70,22,972
70,23,64
70,24,777
70,25,450
70,26,928
70,27,303
70,28,496
70,29,935
70,30,549
70,31,266
70,32,488
70,33,713
70,34,433
70,35,249
71,1,512
71,2,747
71,3,214
71,4,254
71,5,873
71,6,425
71,7,632
71,8,239
71,9,104
71,10,529
71,11,488
71,12,156
71,13,637
71,14,558
71,15,670
71,16,147
71,17,770
71,18,227
71,19,531
71,20,804
71,21,22
71,22,332
71,23,894
71,24,865
71,25,551
71,26,888
71,27,973
71,28,847
71,29,875
71,30,101
71,31,667
71,32,721
71,33,625
71,34,819
71,35,35
72,1,50
72,2,1017
72,3,572
72,4,524
72,5,676
72,6,379
72,7,880
72,8,493
72,9,347
72,10,683
72,11,840
72,12,561
72,13,495
72,14,339
72,15,61
72,16,410
72,17,157
72,18,616
72,19,905
72,20,413
72,21,479
72,22,58
72,23,639
72,24,205
72,25,810
72,26,347
72,27,80
72,28,213
72,29,321
72,30,218
72,31,733
72,32,986
72,33,332
72,34,925
72,35,746
73,1,1007
73,2,894
73,3,323
73,4,600
73,5,968
73,6,216
73,7,174
73,8,152
73,9,744
73,10,313
73,11,371
73,12,1016
73,13,167
73,14,1023
73,15,548
73,16,249
73,17,543
73,18,580
73,19,162
73,20,333
73,21,385
73,22,586
73,23,400
73,24,913
73,25,948
73,26,146
73,27,533
73,28,359
73,29,48
73,30,798
73,31,697
73,32,82
73,33,357
73,34,697
73,35,551
74,1,453
74,2,508
74,3,440
74,4,215
74,5,232
74,6,468
74,7,443
74,8,798
74,9,430
74,10,690
74,11,169
74,12,844
74,13,702
74,14,808
74,15,368
74,16,679
74,17,222
74,18,226
74,19,248
74,20,270
74,21,418
74,22,849
74,23,971
74,24,648
74,25,137
74,26,430
74,27,959
74,28,328
74,29,635
74,30,958
74,31,472
74,32,513
74,33,941
74,34,953
74,35,927
75,1,305
75,2,74
75,3,110
75,4,376
75,5,489
75,6,1
75,7,17
75,8,24
75,9,786
75,10,539
75,11,704
75,12,696
75,13,760
75,14,177
75,15,992
75,16,645
75,17,852
75,18,197
75,19,811
75,20,940
75,21,134
75,22,691
75,23,353
75,24,269
75,25,143
75,26,745
75,27,585
75,28,663
75,29,79
75,30,25
75,31,789
75,32,713
75,33,247
75,34,960
75,35,132
76,1,518
76,2,441
76,3,280
76,4,898
76,5,523
76,6,900
76,7,628
76,8,519
76,9,963
76,10,128
76,11,123
76,12,30
76,13,113
76,14,756
76,15,86
76,16,104
76,17,224
76,18,854
76,19,531
76,20,129
76,21,101
76,22,773
76,23,130
76,24,104
76,25,363
76,26,353
76,27,153
76,28,394
76,29,297
76,30,560
76,31,790
76,32,633
76,33,473
76,34,50
76,35,167
77,1,981
77,2,364
77,3,1023
77,4,888
77,5,12
77,6,562
77,7,396
77,8,740
77,9,935
77,10,726
77,11,971
77,12,349
77,13,625
77,14,736
77,15,849
77,16,909
77,17,15
77,18,797
77,19,926
77,20,225
77,21,733
77,22,738
77,23,456
77,24,560
77,25,394
77,26,37
77,27,160
77,28,142
77,29,278
77,30,99
77,31,752
77,32,135
77,33,62
77,34,144
77,35,458
78,1,727
78,2,974
78,3,988
78,4,654
78,5,676
78,6,251
78,7,131
78,8,750
78,9,472
78,10,67
78,11,627
78,12,893
78,13,719
78,14,902
78,15,774
78,16,516
78,17,830
78,18,32
78,19,815
78,20,840
78,21,508
78,22,302
78,23,307
78,24,439
78,25,496
78,26,708
78,27,4
78,28,331
78,29,334
78,30,703
78,31,43
78,32,594
78,33,133
78,34,269
78,35,728
79,1,926
79,2,140
79,3,142
79,4,827
79,5,407
79,6,169
79,7,950
79,8,356
79,9,769
79,10,744
79,11,905
79,12,639
79,13,769
79,14,357
79,15,276
79,16,918
79,17,438
79,18,988
79,19,679
79,20,637
79,21,117
79,22,973
79,23,461
79,24,593
79,25,417
79,26,242
79,27,926
79,28,588
79,29,2
79,30,632
79,31,334
79,32,540
79,33,908
79,34,365
79,35,931
80,1,827
80,2,189
80,3,630
80,4,654
80,5,837
80,6,618
80,7,520
80,8,211
80,9,170
80,10,82
80,11,171
80,12,530
80,13,554
80,14,178
80,15,369
80,16,307
80,17,429
80,18,59
80,19,748
80,20,737
80,21,134
80,22,82
80,23,865
80,24,942
80,25,888
80,26,447
80,27,735
80,28,14
80,29,615
80,30,573
80,31,455
80,32,272
80,33,102
80,34,25
80,35,962
81,1,407
81,2,223
81,3,761
81,4,945
81,5,268
81,6,648
81,7,727
81,8,755
81,9,277
81,10,104
81,11,736
81,12,454
81,13,699
81,14,59
81,15,670
81,16,295
81,17,899
81,18,169
81,19,457
81,20,993
81,21,88
81,22,411
81,23,293
81,24,84
81,25,727
81,26,576
81,27,1012
81,28,232
81,29,107
81,30,482
81,31,743
81,32,207
81,33,198
81,34,16
81,35,629
82,1,744
82,2,260
82,3,309
82,4,736
82,5,228
82,6,81
82,7,327
82,8,505
82,9,427
82,10,321
82,11,229
82,12,583
82,13,799
82,14,788
82,15,710
82,16,588
82,17,929
82,18,97
82,19,36
82,20,320
82,21,563
82,22,707
82,23,283
82,24,278
82,25,87
82,26,353
82,27,117
82,28,380
82,29,605
82,30,858
82,31,209
82,32,297
82,33,534
82,34,394
82,35,60
83,1,150
83,2,722
83,3,966
83,4,779
83,5,401
83,6,787
83,7,856
83,8,62
83,9,317
83,10,761
83,11,266
83,12,933
83,13,247
83,14,807
83,15,409
83,16,910
83,17,294
83,18,591
83,19,15
83,20,825
83,21,34
83,22,657
83,23,578
83,24,951
83,25,942
83,26,255
83,27,272
83,28,674
83,29,289
83,30,179
83,31,176
83,32,28
83,33,479
83,34,500
83,35,433
84,1,328
84,2,258
84,3,995
84,4,116
84,5,482
84,6,732
84,7,553
84,8,461
84,9,268
84,10,577
84,11,273
84,12,460
84,13,30
84,14,571
84,15,335
84,16,198
84,17,334
84,18,409
84,19,339
84,20,423
84,21,738
84,22,625
84,23,335
84,24,270
84,25,930
84,26,708
84,27,678
84,28,678
84,29,287
84,30,1002
84,31,24
84,32,800
84,33,848
84,34,469
84,35,655
85,1,645
85,2,319
85,3,731
85,4,440
85,5,558
85,6,514
85,7,48
85,8,654
85,9,737
85,10,728
85,11,438
85,12,936
85,13,467
85,14,676
85,15,50
85,16,53
85,17,54
85,18,519
85,19,84
85,20,714
85,21,345
85,22,117
85,23,184
85,24,135
85,25,938
85,26,781
85,27,402
85,28,902
85,29,20
85,30,743
85,31,318
85,32,790
85,33,224
85,34,841
85,35,130
86,1,235
86,2,705
86,3,734
86,4,30
86,5,517
86,6,232
86,7,855
86,8,652
86,9,881
86,10,831
86,11,140
86,12,383
86,13,773
86,14,722
86,15,758
86,16,602
86,17,210
86,18,583
86,19,105
86,20,282
86,21,12
86,22,970
86,23,38
86,24,728
86,25,198
86,26,575
86,27,480
86,28,694
86,29,724
86,30,510
86,31,507
86,32,1
86,33,363
86,34,250
86,35,304
87,1,867
87,2,629
87,3,169
87,4,67
87,5,497
87,6,449
87,7,382
87,8,344
87,9,806
87,10,300
87,11,614
87,12,120
87,13,808
87,14,698
87,15,757
87,16,496
87,17,764
87,18,973
87,19,808
87,20,699
87,21,696
87,22,695
87,23,346
87,24,294
87,25,700
87,26,255
87,27,555
87,28,398
87,29,418
87,30,909
87,31,1012
87,32,978
87,33,839
87,34,802
87,35,255
88,1,278
88,2,990
88,3,860
88,4,94
88,5,400
88,6,127
88,7,569
88,8,165
88,9,852
88,10,264
88,11,523
88,12,802
88,13,552
88,14,542
88,15,876
88,16,251
88,17,130
88,18,574
88,19,131
88,20,340
88,21,335
88,22,971
88,23,384
88,24,480
88,25,971
88,26,849
88,27,689
88,28,273
88,29,136
88,30,341
88,31,163
88,32,984
88,33,205
88,34,318
88,35,678
89,1,413
89,2,792
89,3,337
89,4,51
89,5,618
89,6,433
89,7,724
89,8,162
89,9,180
89,10,704
89,11,370
89,12,714
89,13,821
89,14,39
89,15,599
89,16,522
89,17,153
89,18,954
89,19,884
89,20,325
89,21,71
89,22,866
89,23,185
89,24,730
89,25,945
89,26,874
89,27,534
89,28,705
89,29,409
89,30,680
89,31,782
89,32,703
89,33,59
89,34,945
89,35,943
90,1,752
90,2,255
90,3,604
90,4,17
90,5,728
90,6,264
90,7,908
90,8,853
90,9,333
90,10,5
90,11,928
90,12,500
90,13,724
90,14,281
90,15,419
90,16,785
90,17,8
90,18,733
90,19,520
90,20,135
90,21,719
90,22,580
90,23,470
90,24,804
90,25,729
90,26,623
90,27,811
90,28,984
90,29,638
90,30,620
90,31,511
90,32,517
90,33,1008
90,34,455
90,35,964
91,1,804
91,2,671
91,3,576
91,4,422
91,5,327
91,6,293
91,7,303
91,8,700
91,9,781
91,10,612
91,11,228
91,12,198
91,13,785
91,14,1003
91,15,16
91,16,254
91,17,812
91,18,737
91,19,251
91,20,569
91,21,600
91,22,738
91,23,475
91,24,415
91,25,316
91,26,244
91,27,94
91,28,662
91,29,686
91,30,704
91,31,3
91,32,448
91,33,125
91,34,539
91,35,1004
92,1,671
92,2,99
92,3,175
92,4,640
92,5,67
92,6,801
92,7,780
92,8,720
92,9,585
92,10,576
92,11,390
92,12,468
92,13,59
92,14,967
92,15,717
92,16,240
92,17,787
92,18,820
92,19,480
92,20,516
92,21,295
92,22,255
92,23,375
92,24,296
92,25,392
92,26,583
92,27,421
92,28,340
92,29,484
92,30,922
92,31,833
92,32,1001
92,33,818
92,34,231
92,35,124
93,1,633
93,2,727
93,3,678
93,4,344
93,5,208
93,6,417
93,7,154
93,8,847
93,9,727
93,10,410
93,11,175
93,12,897
93,13,655
93,14,1021
93,15,103
93,16,250
93,17,85
93,18,763
93,19,163
93,20,903
93,21,504
93,22,539
93,23,43
93,24,629
93,25,233
93,26,218
93,27,917
93,28,910
93,29,5
93,30,853
93,31,924
93,32,524
93,33,671
93,34,786
93,35,701
94,1,313
94,2,1002
94,3,156
94,4,256
94,5,1009
94,6,96
94,7,53
94,8,560
94,9,10
94,10,668
94,11,522
94,12,106
94,13,986
94,14,882
94,15,989
94,16,403
94,17,883
94,18,631
94,19,649
94,20,896
94,21,463
94,22,423
94,23,614
94,24,528
94,25,993
94,26,967
94,27,583
94,28,727
94,29,692
94,30,491
94,31,736
94,32,107
94,33,142
94,34,589
94,35,499
95,1,872
95,2,39
95,3,897
95,4,652
95,5,714
95,6,359
95,7,600
95,8,225
95,9,785
95,10,672
95,11,462
95,12,346
95,13,803
95,14,688
95,15,820
95,16,218
95,17,548
95,18,681
95,19,232
95,20,969
95,21,641
95,22,859
95,23,557
95,24,935
95,25,399
95,26,142
95,27,902
95,28,278
95,29,84
95,30,41
95,31,500
95,32,697
95,33,507
95,34,446
95,35,442
96,1,200
96,2,780
96,3,153
96,4,273
96,5,707
96,6,15
96,7,32
96,8,294
96,9,344
96,10,370
96,11,827
96,12,36
96,13,366
96,14,653
96,15,146
96,16,878
96,17,661
96,18,117
96,19,213
96,20,763
96,21,413
96,22,496
96,23,909
96,24,140
96,25,988
96,26,43
96,27,101
96,28,228
96,29,826
96,30,466
96,31,669
96,32,178
96,33,170
96,34,534
96,35,759
97,1,652
97,2,683
97,3,516
97,4,840
97,5,148
97,6,324
97,7,465
97,8,405
97,9,317
97,10,67
97,11,676
97,12,875
97,13,877
97,14,239
97,15,153
97,16,848
97,17,12
97,18,919
97,19,76
97,20,271
97,21,352
97,22,130
97,23,469
97,24,856
97,25,1018
97,26,279
97,27,279
97,28,325
97,29,195
97,30,862
97,31,748
97,32,342
97,33,963
97,34,380
97,35,756
98,1,475
98,2,523
98,3,524
98,4,1022
98,5,132
98,6,775
98,7,813
98,8,598
98,9,473
98,10,915
98,11,849
98,12,51
98,13,987
98,14,7
98,15,587
98,16,587
98,17,855
98,18,393
98,19,93
98,20,596
98,21,25
98,22,370
98,23,1009
98,24,890
98,25,156
98,26,818
98,27,831
98,28,951
98,29,229
98,30,511
98,31,848
98,32,684
98,33,609
98,34,668
98,35,244
99,1,718
99,2,996
99,3,245
99,4,937
99,5,190
99,6,869
99,7,422
99,8,388
99,9,497
99,10,352
99,11,212
99,12,887
99,13,407
99,14,826
99,15,882
99,16,968
99,17,293
99,18,643
99,19,884
99,20,33
99,21,233
99,22,690
99,23,102
99,24,81
99,25,402
99,26,141
99,27,91
99,28,676
99,29,949
99,30,989
99,31,529
99,32,146
99,33,599
99,34,880
99,35,814
100,1,471
100,2,25
100,3,99
100,4,103
100,5,398
100,6,734
100,7,54
100,8,12
100,9,150
100,10,960
100,11,887
100,12,413
100,13,165
100,14,364
100,15,958
100,16,659
100,17,483
100,18,412
100,19,919
100,20,997
100,21,798
100,22,854
100,23,314
100,24,963
100,25,463
100,26,183
100,27,611
100,28,701
100,29,448
100,30,383
100,31,722
100,32,265
100,33,703
100,34,589
100,35,343
101,1,305
101,2,890
101,3,559
101,4,1022
101,5,575
101,6,576
101,7,343
101,8,258
101,9,437
101,10,232
101,11,72
101,12,436
101,13,108
101,14,741
101,15,306
101,16,503
101,17,200
101,18,698
101,19,851
101,20,226
101,21,7
101,22,257
101,23,643
101,24,319
101,25,857
101,26,874
101,27,380
101,28,374
101,29,16
101,30,563
101,31,157
101,32,115
101,33,54
101,34,183
101,35,159
102,1,182
102,2,999
102,3,413
102,4,342
102,5,808
102,6,992
102,7,133
102,8,366
102,9,556
102,10,240
102,11,20
102,12,990
102,13,441
102,14,695
102,15,335
102,16,58
102,17,98
102,18,412
102,19,829
102,20,627
102,21,775
102,22,945
102,23,542
102,24,464
102,25,28
102,26,364
102,27,688
102,28,215
102,29,877
102,30,164
102,31,864
102,32,740
102,33,561
102,34,355
102,35,181
103,1,21
103,2,915
103,3,620
103,4,963
103,5,506
103,6,70
103,7,981
103,8,908
103,9,361
103,10,411
103,11,149
103,12,137
103,13,739
103,14,965
103,15,736
103,16,284
103,17,806
103,18,983
103,19,423
103,20,569
103,21,711
103,22,237
103,23,572
103,24,356
103,25,823
103,26,707
103,27,823
103,28,907
103,29,889
103,30,836
103,31,342
103,32,323
103,33,359
103,34,295
103,35,600
104,1,724
104,2,340
104,3,685
104,4,798
104,5,88
104,6,523
104,7,106
104,8,666
104,9,322
104,10,659
104,11,49
104,12,888
104,13,490
104,14,813
104,15,232
104,16,343
104,17,783
104,18,874
104,19,448
104,20,953
104,21,594
104,22,50
104,23,464
104,24,165
104,25,751
104,26,356
104,27,206
104,28,863
104,29,838
104,30,352
104,31,414
104,32,61
104,33,183
104,34,754
104,35,580
105,1,845
105,2,955
105,3,253
105,4,240
105,5,432
105,6,430
105,7,751
105,8,752
105,9,692
105,10,523
105,11,816
105,12,275
105,13,436
105,14,380
105,15,578
105,16,799
105,17,313
105,18,718
105,19,484
105,20,581
105,21,495
105,22,490
105,23,934
105,24,454
105,25,982
105,26,858
105,27,878
105,28,708
105,29,39
105,30,823
105,31,881
105,32,192
105,33,87
105,34,211
105,35,458
106,1,887
106,2,705
106,3,138
106,4,641
106,5,466
106,6,109
106,7,330
106,8,279
106,9,795
106,10,141
106,11,811
106,12,148
106,13,279
106,14,1006
106,15,241
106,16,646
106,17,733
106,18,495
106,19,60
106,20,661
106,21,423
106,22,1020
106,23,674
106,24,507
106,25,916
106,26,488
106,27,936
106,28,603
106,29,401
106,30,553
106,31,340
106,32,384
106,33,181
106,34,190
106,35,41
107,1,42
107,2,606
107,3,478
107,4,918
107,5,210
107,6,914
107,7,708
107,8,373
107,9,849
107,10,788
107,11,686
107,12,772
107,13,614
107,14,985
107,15,529
107,16,117
107,17,238
107,18,930
107,19,213
107,20,863
107,21,196
107,22,534
107,23,199
107,24,675
107,25,837
107,26,845
107,27,810
107,28,29
107,29,602
107,30,346
107,31,999
107,32,503
107,33,754
107,34,706
107,35,775
108,1,993
108,2,207
108,3,326
108,4,687
108,5,369
108,6,388
108,7,425
108,8,427
108,9,750
108,10,7
108,11,37
108,12,569
108,13,690
108,14,601
108,15,182
108,16,430
108,17,827
108,18,93
108,19,80
108,20,523
108,21,288
108,22,1001
108,23,985
108,24,742
108,25,556
108,26,157
108,27,188
108,28,151
108,29,968
108,30,710
108,31,422
108,32,664
108,33,478
108,34,989
108,35,625
109,1,70
109,2,501
109,3,319
109,4,661
109,5,148
109,6,721
109,7,918
109,8,90
109,9,841
109,10,512
109,11,851
109,12,282
109,13,861
109,14,819
109,15,602
109,16,791
109,17,648
109,18,400
109,19,720
109,20,861
109,21,839
109,22,203
109,23,950
109,24,402
109,25,93
109,26,8
109,27,788
109,28,273
109,29,113
109,30,622
109,31,643
109,32,49
109,33,189
109,34,954
109,35,115
110,1,732
110,2,365
110,3,106
110,4,12
110,5,772
110,6,671
110,7,974
110,8,965
110,9,86
110,10,988
110,11,513
110,12,73
110,13,985
110,14,350
110,15,147
110,16,811
110,17,214
110,18,460
110,19,556
110,20,328
110,21,428
110,22,801
110,23,460
110,24,407
110,25,820
110,26,954
110,27,570
110,28,210
110,29,231
110,30,706
110,31,410
110,32,840
110,33,917
110,34,387
110,35,299
111,1,925
111,2,596
111,3,176
111,4,564
111,5,382
111,6,268
111,7,588
111,8,665
111,9,722
111,10,495
111,11,535
111,12,406
111,13,674
111,14,981
111,15,686
111,16,915
111,17,745
111,18,242
111,19,964
111,20,443
111,21,137
111,22,686
111,23,833
111,24,890
111,25,815
111,26,947
111,27,821
111,28,232
111,29,433
111,30,807
111,31,2
111,32,627
111,33,411
111,34,892
111,35,89
112,1,273
112,2,292
112,3,935
112,4,155
112,5,683
112,6,517
112,7,444
112,8,836
112,9,17
112,10,747
112,11,685
112,12,230
112,13,910
112,14,890
112,15,196
112,16,47
112,17,900
112,18,215
112,19,407
112,20,879
112,21,127
112,22,744
112,23,385
112,24,770
112,25,823
112,26,708
112,27,426
112,28,658
112,29,141
112,30,727
112,31,93
112,32,1022
112,33,171
112,34,199
112,35,344
113,1,248
113,2,964
113,3,222
113,4,510
113,5,841
113,6,734
113,7,723
113,8,451
113,9,773
113,10,943
113,11,451
113,12,540
113,13,67
113,14,401
113,15,479
113,16,917
113,17,114
113,18,749
113,19,559
113,20,621
113,21,30
113,22,150
113,23,290
113,24,4
113,25,686
113,26,892
113,27,561
113,28,557
113,29,631
113,30,309
113,31,375
113,32,589
113,33,829
113,34,206
113,35,335
114,1,171
114,2,852
114,3,205
114,4,796
114,5,530
114,6,207
114,7,927
114,8,468
114,9,626
114,10,93
114,11,85
114,12,569
114,13,7
114,14,249
114,15,178
114,16,966
114,17,746
114,18,443
114,19,420
114,20,960
114,21,483
114,22,473
114,23,595
114,24,158
114,25,666
114,26,420
114,27,934
114,28,935
114,29,324
114,30,489
114,31,102
114,32,618
114,33,205
114,34,241
114,35,468
115,1,689
115,2,962
115,3,644
115,4,317
115,5,660
115,6,801
115,7,69
115,8,9
115,9,916
115,10,551
115,11,360
115,12,1003
115,13,500
115,14,117
115,15,825
115,16,147
115,17,490
115,18,980
115,19,663
115,20,380
115,21,595
115,22,46
115,23,269
115,24,837
115,25,18
115,26,564
115,27,211
115,28,635
115,29,201
115,30,71
115,31,421
115,32,703
115,33,525
115,34,509
115,35,143
116,1,309
116,2,231
116,3,436
116,4,712
116,5,617
116,6,186
116,7,271
116,8,613
116,9,879
116,10,423
116,11,221
116,12,332
116,13,709
116,14,718
116,15,229
116,16,406
116,17,717
116,18,738
116,19,134
116,20,624
116,21,908
116,22,597
116,23,315
116,24,763
116,25,1002
116,26,927
116,27,893
116,28,74
116,29,597
116,30,269
116,31,833
116,32,536
116,33,916
116,34,537
116,35,913
117,1,936
117,2,87
117,3,980
117,4,976
117,5,735
117,6,122
117,7,800
117,8,911
117,9,915
117,10,821
117,11,879
117,12,655
117,13,660
117,14,137
117,15,570
117,16,444
117,17,265
117,18,785
117,19,436
117,20,782
117,21,1010
117,22,466
117,23,468
117,24,883
117,25,143
117,26,824
117,27,473
117,28,869
117,29,297
117,30,329
117,31,400
117,32,157
117,33,521
117,34,512
117,35,534
118,1,811
118,2,450
118,3,513
118,4,601
118,5,898
118,6,764
118,7,182
118,8,187
118,9,282
118,10,320
118,11,246
118,12,553
118,13,711
118,14,551
118,15,292
118,16,895
118,17,21
118,18,349
118,19,786
118,20,391
118,21,200
118,22,793
118,23,384
118,24,106
118,25,10
118,26,260
118,27,848
118,28,666
118,29,856
118,30,657
118,31,647
118,32,115
118,33,569
118,34,726
118,35,152
119,1,27
119,2,447
119,3,635
119,4,213
119,5,97
119,6,708
119,7,905
119,8,576
119,9,665
119,10,645
119,11,491
119,12,298
119,13,312
119,14,574
119,15,720
119,16,214
119,17,364
119,18,450
119,19,206
119,20,624
119,21,191
119,22,127
119,23,506
119,24,32
119,25,127
119,26,660
119,27,185
119,28,403
119,29,184
119,30,916
119,31,413
119,32,905
119,33,1012
119,34,537
119,35,783
120,1,836
120,2,831
120,3,1019
120,4,450
120,5,215
120,6,356
120,7,1023
120,8,662
120,9,811
120,10,856
120,11,632
120,12,724
120,13,571
120,14,501
120,15,705
120,16,247
120,17,891
120,18,292
120,19,831
120,20,400
120,21,933
120,22,560
120,23,399
120,24,734
120,25,777
120,26,409
120,27,997
120,28,965
120,29,554
120,30,902
120,31,616
120,32,708
120,33,159
120,34,987
120,35,735
121,1,203
121,2,145
121,3,386
121,4,27
121,5,113
121,6,691
121,7,819
121,8,82
121,9,237
121,10,212
121,11,940
121,12,729
121,13,568
121,14,311
121,15,855
121,16,446
121,17,946
121,18,723
121,19,490
121,20,129
121,21,1000
121,22,164
121,23,208
121,24,442
121,25,414
121,26,150
121,27,746
121,28,193
121,29,659
121,30,772
121,31,215
121,32,615
121,33,766
121,34,653
121,35,611
122,1,627
122,2,56
122,3,431
122,4,696
122,5,941
122,6,34
122,7,1001
122,8,386
122,9,998
122,10,620
122,11,849
122,12,588
122,13,643
122,14,292
122,15,600
122,16,767
122,17,879
122,18,773
122,19,715
122,20,886
122,21,331
122,22,687
122,23,462
122,24,391
122,25,420
122,26,411
122,27,324
122,28,636
122,29,440
122,30,998
122,31,694
122,32,203
122,33,437
122,34,352
122,35,817
123,1,438
123,2,95
123,3,466
123,4,300
123,5,58
123,6,693
123,7,623
123,8,568
123,9,828
123,10,775
123,11,101
123,12,993
123,13,139
123,14,223
123,15,151
123,16,120
123,17,850
123,18,130
123,19,425
123,20,727
123,21,434
123,22,443
123,23,7
123,24,410
123,25,458
123,26,713
123,27,477
123,28,219
123,29,191
123,30,154
123,31,310
123,32,407
123,33,973
123,34,315
123,35,650
124,1,895
124,2,523
124,3,534
124,4,146
124,5,204
124,6,160
124,7,762
124,8,64
124,9,424
124,10,276
124,11,905
124,12,598
124,13,148
124,14,485
124,15,626
124,16,524
124,17,329
124,18,534
124,19,114
124,20,358
124,21,991
124,22,248
124,23,149
124,24,992
124,25,201
124,26,131
124,27,160
124,28,321
124,29,943
124,30,185
124,31,296
124,32,437
124,33,993
124,34,952
124,35,850
125,1,543
125,2,960
125,3,699
125,4,664
125,5,521
125,6,327
125,7,147
125,8,1016
125,9,979
125,10,233
125,11,805
125,12,87
125,13,90
125,14,103
125,15,599
125,16,917
125,17,2
125,18,786
125,19,587
125,20,976
125,21,387
125,22,92
125,23,506
125,24,902
125,25,314
125,26,126
125,27,294
125,28,775
125,29,428
125,30,526
125,31,558
125,32,514
125,33,61
125,34,428
125,35,151
126,1,97
126,2,738
126,3,939
126,4,845
126,5,690
126,6,796
126,7,153
126,8,66
126,9,766
126,10,1009
126,11,245
126,12,576
126,13,82
126,14,574
126,15,461
126,16,246
126,17,578
126,18,670
126,19,934
126,20,802
126,21,1001
126,22,453
126,23,144
126,24,419
126,25,812
126,26,216
126,27,181
126,28,661
126,29,970
126,30,419
126,31,714
126,32,413
126,33,358
126,34,136
126,35,20
127,1,798
127,2,57
127,3,843
127,4,430
127,5,594
127,6,887
127,7,262
127,8,557
127,9,99
127,10,290
127,11,279
127,12,957
127,13,24
127,14,402
127,15,889
127,16,294
127,17,292
127,18,792
127,19,806
127,20,783
127,21,527
127,22,1021
127,23,339
127,24,344
127,25,549
127,26,325
127,27,916
127,28,918
127,29,831
127,30,657
127,31,685
127,32,818
127,33,124
127,34,972
127,35,200
128,1,144
128,2,133
128,3,720
128,4,71
128,5,548
128,6,854
128,7,99
128,8,246
128,9,206
128,10,646
128,11,29
128,12,796
128,13,462
128,14,647
128,15,785
128,16,205
128,17,739
128,18,133
128,19,774
128,20,495
128,21,57
128,22,341
128,23,301
128,24,571
128,25,772
128,26,861
128,27,695
128,28,900
128,29,539
128,30,208
128,31,742
128,32,953
128,33,813
128,34,25
128,35,507
129,1,752
129,2,89
129,3,410
129,4,287
129,5,434
129,6,510
129,7,676
129,8,509
129,9,636
129,10,597
129,11,439
129,12,4
129,13,199
129,14,328
129,15,150
129,16,613
129,17,627
129,18,513
129,19,329
129,20,669
129,21,194
129,22,5
129,23,753
129,24,455
129,25,715
129,26,189
129,27,64
129,28,388
129,29,713
129,30,105
129,31,200
129,32,465
129,33,637
129,34,769
129,35,112
130,1,455
130,2,147
130,3,118
130,4,333
130,5,814
130,6,254
130,7,934
130,8,280
130,9,262
130,10,841
130,11,535
130,12,370
130,13,617
130,14,495
130,15,307
130,16,751
130,17,711
130,18,445
130,19,835
130,20,982
130,21,139
130,22,752
130,23,426
130,24,468
130,25,845
130,26,432
130,27,354
130,28,338
130,29,650
130,30,784
130,31,40
130,32,271
130,33,759
130,34,266
130,35,1019
131,1,241
131,2,964
131,3,701
131,4,66
131,5,892
131,6,719
131,7,620
131,8,750
131,9,260
131,10,615
131,11,835
131,12,55
131,13,133
131,14,863
131,15,634
131,16,544
131,17,254
131,18,302
131,19,894
131,20,431
131,21,65
131,22,919
131,23,208
131,24,847
