user_id,time_id,reg_id
67,11,236
67,12,903
67,13,4
67,14,938
67,15,195
67,16,574
67,17,265
67,18,183
67,19,160
67,20,479
67,21,946
67,22,703
67,23,23
67,24,389
67,25,754
67,26,871
67,27,731
67,28,416
67,29,389
67,30,618
67,31,807
67,32,880
67,33,230
67,34,481
67,35,810
68,1,18
68,2,448
68,3,956
68,4,105
68,5,897
68,6,160
68,7,466
68,8,476
68,9,199
68,10,590
68,11,849
68,12,209
68,13,491
68,14,452
68,15,814
68,16,470
68,17,417
68,18,268
68,19,725
68,20,530
68,21,715
68,22,906
68,23,530
68,24,120
68,25,168
68,26,537
68,27,688
68,28,315
68,29,884
68,30,894
68,31,151
68,32,519
68,33,1013
68,34,8
68,35,36
69,1,376
69,2,685
69,3,455
69,4,507
69,5,650
69,6,647
69,7,258
69,8,965
69,9,430
69,10,44
69,11,273
69,12,787
69,13,349
69,14,436
69,15,481
69,16,432
69,17,405
69,18,94
69,19,32
69,20,132
69,21,946
69,22,674
69,23,226
69,24,962
69,25,963
69,26,314
69,27,152
69,28,790
69,29,824
69,30,246
69,31,789
69,32,632
69,33,1000
69,34,184
69,35,950
70,1,340
70,2,441
70,3,631
70,4,95
70,5,669
70,6,39
70,7,216
70,8,730
70,9,269
70,10,731
70,11,287
70,12,616
70,13,320
70,14,221
70,15,810
70,16,545
70,17,628
70,18,573
70,19,659
70,20,621
70,21,170
70,22,992
70,23,180
70,24,277
70,25,755
70,26,4
70,27,713
70,28,671
70,29,506
70,30,756
70,31,839
70,32,462
70,33,504
70,34,59
70,35,781
71,1,884
71,2,280
71,3,982
71,4,618
71,5,672
71,6,116
71,7,899
71,8,876
71,9,77
71,10,222
71,11,863
71,12,806
71,13,630
71,14,989
71,15,505
71,16,36
71,17,225
71,18,492
71,19,820
71,20,446
71,21,659
71,22,84
71,23,930
71,24,908
71,25,136
71,26,606
71,27,522
71,28,522
71,29,895
71,30,156
71,31,28
71,32,254
71,33,15
71,34,636
71,35,144
72,1,105
72,2,261
72,3,197
72,4,840
72,5,737
72,6,1011
72,7,984
72,8,1021
72,9,737
72,10,554
72,11,899
72,12,56
72,13,459
72,14,435
72,15,579
72,16,843
72,17,822
72,18,962
72,19,757
72,20,776
72,21,17
72,22,964
72,23,764
72,24,261
72,25,388
72,26,469
72,27,156
72,28,210
72,29,640
72,30,142
72,31,400
72,32,517
72,33,13
72,34,837
72,35,423
73,1,247
73,2,1013
73,3,182
73,4,149
73,5,887
73,6,37
73,7,652
73,8,961
73,9,259
73,10,769
73,11,227
73,12,723
73,13,966
73,14,108
73,15,658
73,16,816
73,17,665
73,18,410
73,19,649
73,20,982
73,21,745
73,22,12
73,23,142
73,24,916
73,25,1006
73,26,545
73,27,719
73,28,111
73,29,667
73,30,241
73,31,667
73,32,784
73,33,863
73,34,509
73,35,632
74,1,118
74,2,964
74,3,989
74,4,570
74,5,470
74,6,327
74,7,657
74,8,360
74,9,416
74,10,608
74,11,312
74,12,182
74,13,313
74,14,769
74,15,367
74,16,402
74,17,539
74,18,366
74,19,820
74,20,417
74,21,572
74,22,993
74,23,1016
74,24,165
74,25,425
74,26,457
74,27,267
74,28,251
74,29,852
74,30,984
74,31,173
74,32,908
74,33,369
74,34,649
74,35,252
75,1,423
75,2,42
75,3,826
75,4,912
75,5,790
75,6,159
75,7,852
75,8,564
75,9,277
75,10,483
75,11,536
75,12,125
75,13,231
75,14,533
75,15,172
75,16,914
75,17,35
75,18,997
75,19,670
75,20,591
75,21,80
75,22,265
75,23,123
75,24,279
75,25,149
75,26,413
75,27,25
75,28,557
75,29,9
75,30,649
75,31,166
75,32,84
75,33,176
75,34,584
75,35,630
76,1,817
76,2,146
76,3,609
76,4,635
76,5,827
76,6,597
76,7,494
76,8,168
76,9,125
76,10,33
76,11,127
76,12,504
76,13,529
76,14,134
76,15,334
76,16,270
76,17,398
76,18,9
76,19,733
76,20,723
76,21,88
76,22,32
76,23,857
76,24,938
76,25,881
76,26,417
76,27,720
76,28,102
76,29,594
76,30,549
76,31,425
76,32,232
76,33,102
76,34,952
76,35,958
77,1,858
77,2,608
77,3,125
77,4,17
77,5,469
77,6,419
77,7,348
77,8,308
77,9,795
77,10,262
77,11,593
77,12,72
77,13,797
77,14,681
77,15,743
77,16,468
77,17,751
77,18,970
77,19,797
77,20,682
77,21,678
77,22,678
77,23,311
77,24,256
77,25,683
77,26,214
77,27,531
77,28,365
77,29,386
77,30,903
77,31,1011
77,32,976
77,33,829
77,34,790
77,35,215
78,1,620
78,2,834
78,3,789
78,4,496
78,5,601
78,6,250
78,7,956
78,8,612
78,9,384
78,10,552
78,11,59
78,12,425
78,13,331
78,14,258
78,15,178
78,16,186
78,17,155
78,18,851
78,19,449
78,20,532
78,21,573
78,22,48
78,23,15
78,24,1010
78,25,252
78,26,99
78,27,345
78,28,885
78,29,133
78,30,131
78,31,349
78,32,143
78,33,422
78,34,570
78,35,848
79,1,679
79,2,344
79,3,224
79,4,93
79,5,713
79,6,21
79,7,906
79,8,544
79,9,57
79,10,443
79,11,99
79,12,403
79,13,716
79,14,697
79,15,321
79,16,322
79,17,28
79,18,40
79,19,327
79,20,26
79,21,362
79,22,827
79,23,315
79,24,492
79,25,619
79,26,578
79,27,91
79,28,614
79,29,510
79,30,757
79,31,675
79,32,462
79,33,977
79,34,227
79,35,713
80,1,371
80,2,121
80,3,848
80,4,37
80,5,870
80,6,745
80,7,872
80,8,906
80,9,108
80,10,547
80,11,273
80,12,239
80,13,102
80,14,502
80,15,102
80,16,915
80,17,235
80,18,479
80,19,633
80,20,185
80,21,68
80,22,449
80,23,619
80,24,830
80,25,394
80,26,946
80,27,591
80,28,295
80,29,680
80,30,175
80,31,391
80,32,740
80,33,542
80,34,791
80,35,41
81,1,697
81,2,715
81,3,832
81,4,624
81,5,401
81,6,841
81,7,588
81,8,554
81,9,594
81,10,295
81,11,545
81,12,131
81,13,647
81,14,23
81,15,890
81,16,180
81,17,264
81,18,900
81,19,899
81,20,848
81,21,299
81,22,919
81,23,779
81,24,656
81,25,916
81,26,790
81,27,404
81,28,295
81,29,370
81,30,12
81,31,338
81,32,326
81,33,880
81,34,905
81,35,985
82,1,944
82,2,64
82,3,323
82,4,727
82,5,528
82,6,345
82,7,816
82,8,804
82,9,615
82,10,562
82,11,736
82,12,47
82,13,898
82,14,202
82,15,526
82,16,840
82,17,115
82,18,556
82,19,72
82,20,243
82,21,418
82,22,248
82,23,285
82,24,909
82,25,158
82,26,480
82,27,292
82,28,16
82,29,567
82,30,360
82,31,858
82,32,546
82,33,110
82,34,859
82,35,771
83,1,755
83,2,511
83,3,998
83,4,111
83,5,977
83,6,1020
83,7,31
83,8,309
83,9,1017
83,10,407
83,11,834
83,12,257
83,13,499
83,14,449
83,15,306
83,16,515
83,17,33
83,18,184
83,19,308
83,20,991
83,21,421
83,22,983
83,23,564
83,24,724
83,25,657
83,26,473
83,27,747
83,28,400
83,29,522
83,30,797
83,31,923
83,32,1010
83,33,811
83,34,182
83,35,594
84,1,439
84,2,768
84,3,836
84,4,343
84,5,447
84,6,477
84,7,348
84,8,269
84,9,618
84,10,158
84,11,285
84,12,783
84,13,343
84,14,445
84,15,752
84,16,982
84,17,376
84,18,42
84,19,825
84,20,699
84,21,206
84,22,130
84,23,656
84,24,613
84,25,291
84,26,97
84,27,864
84,28,991
84,29,456
84,30,162
84,31,224
84,32,510
84,33,1023
84,34,747
84,35,733
85,1,935
85,2,771
85,3,497
85,4,436
85,5,52
85,6,290
85,7,76
85,8,790
85,9,534
85,10,191
85,11,188
85,12,227
85,13,279
85,14,364
85,15,267
85,16,679
85,17,455
85,18,299
85,19,750
85,20,963
85,21,812
85,22,205
85,23,197
85,24,151
85,25,898
85,26,202
85,27,764
85,28,227
85,29,247
85,30,737
85,31,729
85,32,42
85,33,298
85,34,968
85,35,121
86,1,702
86,2,994
86,3,205
86,4,932
86,5,146
86,6,861
86,7,391
86,8,355
86,9,469
86,10,317
86,11,169
86,12,880
86,13,373
86,14,816
86,15,875
86,16,965
86,17,255
86,18,623
86,19,876
86,20,167
86,21,191
86,22,672
86,23,102
86,24,32
86,25,370
86,26,95
86,27,42
86,28,658
86,29,946
86,30,987
86,31,503
86,32,100
86,33,577
86,34,873
86,35,803
87,1,565
87,2,104
87,3,523
87,4,858
87,5,675
87,6,1005
87,7,651
87,8,619
87,9,606
87,10,1019
87,11,843
87,12,621
87,13,1008
87,14,826
87,15,958
87,16,358
87,17,825
87,18,194
87,19,295
87,20,166
87,21,371
87,22,859
87,23,523
87,24,42
87,25,206
87,26,862
87,27,114
87,28,541
87,29,158
87,30,172
87,31,998
87,32,927
87,33,91
87,34,346
87,35,334
88,1,678
88,2,778
88,3,563
88,4,846
88,5,699
88,6,104
88,7,607
88,8,247
88,9,934
88,10,160
88,11,254
88,12,477
88,13,429
88,14,548
88,15,565
88,16,923
88,17,321
88,18,429
88,19,864
88,20,568
88,21,652
88,22,247
88,23,472
88,24,616
88,25,90
88,26,102
88,27,69
88,28,460
88,29,530
88,30,622
88,31,51
88,32,216
88,33,405
88,34,71
88,35,237
89,1,168
89,2,79
89,3,39
89,4,302
89,5,1022
89,6,667
89,7,529
89,8,571
89,9,411
89,10,968
89,11,957
89,12,822
89,13,732
89,14,350
89,15,630
89,16,12
89,17,691
89,18,745
89,19,448
89,20,820
89,21,250
89,22,894
89,23,634
89,24,582
89,25,794
89,26,13
89,27,919
89,28,588
89,29,714
89,30,309
89,31,96
89,32,104
89,33,48
89,34,38
89,35,939
90,1,78
90,2,521
90,3,197
90,4,759
90,5,673
90,6,23
90,7,1013
90,8,788
90,9,191
90,10,842
90,11,461
90,12,326
90,13,535
90,14,657
90,15,806
90,16,769
90,17,716
90,18,264
90,19,1010
90,20,859
90,21,550
90,22,590
90,23,153
90,24,190
90,25,112
90,26,353
90,27,67
90,28,497
90,29,635
90,30,78
90,31,317
90,32,22
90,33,512
90,34,647
90,35,609
91,1,2
91,2,112
91,3,485
91,4,349
91,5,576
91,6,929
91,7,842
91,8,685
91,9,120
91,10,367
91,11,473
91,12,567
91,13,769
91,14,316
91,15,555
91,16,680
91,17,631
91,18,535
91,19,994
91,20,748
91,21,625
91,22,808
91,23,46
91,24,172
91,25,145
91,26,302
91,27,447
91,28,63
91,29,328
91,30,188
91,31,807
91,32,42
91,33,434
91,34,657
91,35,908
92,1,289
92,2,128
92,3,325
92,4,126
92,5,1006
92,6,590
92,7,839
92,8,842
92,9,913
92,10,98
92,11,657
92,12,724
92,13,979
92,14,523
92,15,630
92,16,819
92,17,68
92,18,362
92,19,687
92,20,94
92,21,915
92,22,635
92,23,203
92,24,357
92,25,666
92,26,109
92,27,29
92,28,734
92,29,303
92,30,149
92,31,245
92,32,88
92,33,141
92,34,529
92,35,153
93,1,83
93,2,510
93,3,864
93,4,526
93,5,734
93,6,793
93,7,848
93,8,665
93,9,913
93,10,645
93,11,965
93,12,625
93,13,887
93,14,589
93,15,318
93,16,823
93,17,413
93,18,82
93,19,991
93,20,866
93,21,552
93,22,670
93,23,1022
93,24,120
93,25,523
93,26,367
93,27,529
93,28,57
93,29,421
93,30,443
93,31,589
93,32,661
93,33,583
93,34,733
93,35,573
94,1,930
94,2,183
94,3,1012
94,4,380
94,5,45
94,6,93
94,7,461
94,8,12
94,9,217
94,10,804
94,11,793
94,12,821
94,13,323
94,14,773
94,15,816
94,16,393
94,17,368
94,18,880
94,19,980
94,20,938
94,21,536
94,22,281
94,23,582
94,24,588
94,25,662
94,26,584
94,27,882
94,28,350
94,29,210
94,30,143
94,31,198
94,32,120
94,33,203
94,34,896
94,35,735
95,1,77
95,2,292
95,3,730
95,4,552
95,5,86
95,6,526
95,7,746
95,8,954
95,9,233
95,10,926
95,11,880
95,12,819
95,13,473
95,14,796
95,15,264
95,16,561
95,17,456
95,18,632
95,19,332
95,20,506
95,21,877
95,22,362
95,23,488
95,24,185
95,25,137
95,26,718
95,27,334
95,28,312
95,29,112
95,30,723
95,31,762
95,32,900
95,33,979
95,34,681
95,35,793
96,1,127
96,2,366
96,3,483
96,4,955
96,5,5
96,6,840
96,7,1007
96,8,234
96,9,906
96,10,259
96,11,808
96,12,442
96,13,591
96,14,202
96,15,688
96,16,106
96,17,550
96,18,480
96,19,849
96,20,466
96,21,793
96,22,378
96,23,278
96,24,795
96,25,398
96,26,482
96,27,569
96,28,830
96,29,573
96,30,384
96,31,119
96,32,703
96,33,899
96,34,63
96,35,449
97,1,231
97,2,142
97,3,201
97,4,673
97,5,893
97,6,842
97,7,62
97,8,23
97,9,768
97,10,254
97,11,240
97,12,12
97,13,52
97,14,92
97,15,118
97,16,427
97,17,824
97,18,822
97,19,928
97,20,425
97,21,711
97,22,473
97,23,285
97,24,33
97,25,211
97,26,1005
97,27,693
97,28,235
97,29,708
97,30,660
97,31,365
97,32,335
97,33,781
97,34,31
97,35,900
98,1,886
98,2,758
98,3,734
98,4,759
98,5,947
98,6,350
98,7,960
98,8,391
98,9,686
98,10,496
98,11,896
98,12,319
98,13,11
98,14,943
98,15,429
98,16,620
98,17,100
98,18,361
98,19,522
98,20,858
98,21,80
98,22,27
98,23,72
98,24,885
98,25,755
98,26,23
98,27,63
98,28,981
98,29,594
98,30,949
98,31,264
98,32,366
98,33,371
98,34,66
98,35,224
99,1,593
99,2,268
99,3,614
99,4,958
99,5,746
99,6,921
99,7,497
99,8,865
99,9,55
99,10,114
99,11,741
99,12,36
99,13,502
99,14,62
99,15,470
99,16,282
99,17,224
99,18,750
99,19,720
99,20,792
99,21,485
99,22,943
99,23,882
99,24,710
99,25,671
99,26,418
99,27,239
99,28,439
99,29,888
99,30,652
99,31,316
99,32,583
99,33,585
99,34,232
99,35,231
100,1,563
100,2,342
100,3,170
100,4,1003
100,5,17
100,6,200
100,7,279
100,8,927
100,9,715
100,10,232
100,11,123
100,12,896
100,13,801
100,14,809
100,15,894
100,16,580
100,17,439
100,18,673
100,19,411
100,20,302
100,21,41
100,22,684
100,23,375
100,24,463
100,25,259
100,26,796
100,27,441
100,28,249
100,29,583
100,30,798
100,31,595
100,32,734
100,33,248
100,34,222
100,35,182
101,1,320
101,2,930
101,3,684
101,4,837
101,5,944
101,6,722
101,7,777
101,8,26
101,9,150
101,10,285
101,11,307
101,12,448
101,13,49
101,14,318
101,15,25
101,16,295
101,17,660
101,18,311
101,19,252
101,20,24
101,21,713
101,22,853
101,23,1001
101,24,612
101,25,188
101,26,192
101,27,479
101,28,951
101,29,624
101,30,141
101,31,503
101,32,388
101,33,883
101,34,58
101,35,180
102,1,5
102,2,808
102,3,332
102,4,777
102,5,504
102,6,810
102,7,465
102,8,353
102,9,979
102,10,6
102,11,16
102,12,862
102,13,804
102,14,955
102,15,30
102,16,615
102,17,501
102,18,292
102,19,605
102,20,936
102,21,13
102,22,657
102,23,253
102,24,383
102,25,862
102,26,77
102,27,854
102,28,382
102,29,1007
102,30,936
102,31,385
102,32,267
102,33,184
102,34,181
102,35,775
103,1,958
103,2,653
103,3,83
103,4,282
103,5,321
103,6,225
103,7,855
103,8,940
103,9,902
103,10,559
103,11,856
103,12,589
103,13,478
103,14,271
103,15,964
103,16,356
103,17,236
103,18,659
103,19,785
103,20,375
103,21,831
103,22,707
103,23,898
103,24,735
103,25,938
103,26,262
103,27,315
103,28,989
103,29,727
103,30,303
103,31,322
103,32,378
103,33,286
103,34,370
103,35,857
104,1,744
104,2,838
104,3,102
104,4,433
104,5,844
104,6,327
104,7,148
104,8,961
104,9,620
104,10,1016
104,11,894
104,12,791
104,13,234
104,14,668
104,15,957
104,16,866
104,17,51
104,18,325
104,19,822
104,20,845
104,21,355
104,22,206
104,23,1006
104,24,1004
104,25,522
104,26,221
104,27,795
104,28,632
104,29,432
104,30,760
104,31,439
104,32,42
104,33,185
104,34,891
104,35,203
105,1,886
105,2,172
105,3,56
105,4,248
105,5,919
105,6,794
105,7,242
105,8,582
105,9,421
105,10,748
105,11,16
105,12,544
105,13,568
105,14,373
105,15,347
105,16,695
105,17,514
105,18,700
105,19,17
105,20,665
105,21,454
105,22,113
105,23,11
105,24,649
105,25,413
105,26,398
105,27,552
105,28,851
105,29,397
105,30,844
105,31,191
105,32,502
105,33,363
105,34,354
105,35,825
106,1,417
106,2,582
106,3,862
106,4,580
106,5,481
106,6,847
106,7,806
106,8,1004
106,9,969
106,10,935
106,11,480
106,12,741
106,13,594
106,14,742
106,15,351
106,16,929
106,17,887
106,18,706
106,19,227
106,20,487
106,21,181
106,22,56
106,23,570
106,24,463
106,25,213
106,26,427
106,27,95
106,28,510
106,29,993
106,30,835
106,31,849
106,32,45
106,33,37
106,34,279
106,35,1004
107,1,4
107,2,676
107,3,713
107,4,798
107,5,622
107,6,254
107,7,1008
107,8,879
107,9,448
107,10,481
107,11,788
107,12,328
107,13,942
107,14,345
107,15,282
107,16,148
107,17,964
107,18,877
107,19,294
107,20,443
107,21,969
107,22,930
107,23,149
107,24,628
107,25,474
107,26,452
107,27,739
107,28,733
107,29,983
107,30,745
107,31,668
107,32,655
107,33,28
107,34,709
107,35,795
108,1,343
108,2,19
108,3,312
108,4,171
108,5,123
108,6,563
108,7,292
108,8,359
108,9,92
108,10,680
108,11,922
108,12,908
108,13,1007
108,14,98
108,15,149
108,16,567
108,17,482
108,18,14
108,19,801
108,20,609
108,21,115
108,22,354
108,23,496
108,24,533
108,25,45
108,26,952
108,27,434
108,28,69
108,29,296
108,30,515
108,31,109
108,32,501
108,33,944
108,34,289
108,35,144
109,1,511
109,2,119
109,3,667
109,4,800
109,5,111
109,6,776
109,7,73
109,8,737
109,9,226
109,10,185
109,11,108
109,12,496
109,13,109
109,14,979
109,15,673
109,16,889
109,17,422
109,18,264
109,19,635
109,20,41
109,21,848
109,22,630
109,23,454
109,24,620
109,25,406
109,26,809
109,27,740
109,28,137
109,29,206
109,30,816
109,31,21
109,32,394
109,33,526
109,34,649
109,35,874
110,1,806
110,2,299
110,3,693
110,4,73
110,5,430
110,6,267
110,7,178
110,8,369
110,9,157
110,10,532
110,11,330
110,12,672
110,13,962
110,14,930
110,15,458
110,16,885
110,17,703
110,18,419
110,19,941
110,20,15
110,21,170
110,22,514
110,23,126
110,24,924
110,25,423
110,26,643
110,27,836
110,28,776
110,29,932
110,30,474
110,31,524
110,32,433
110,33,626
110,34,424
110,35,669
111,1,307
111,2,368
111,3,1010
111,4,835
111,5,57
111,6,584
111,7,810
111,8,369
111,9,440
111,10,446
111,11,956
111,12,89
111,13,887
111,14,758
111,15,767
111,16,917
111,17,407
111,18,982
111,19,25
111,20,754
111,21,624
111,22,957
111,23,805
111,24,279
111,25,457
111,26,168
111,27,968
111,28,386
111,29,974
111,30,421
111,31,443
111,32,394
111,33,918
111,34,532
111,35,123
112,1,940
112,2,247
112,3,603
112,4,682
112,5,192
112,6,682
112,7,395
112,8,958
112,9,316
112,10,787
112,11,134
112,12,314
112,13,102
112,14,718
112,15,699
112,16,688
112,17,219
112,18,692
112,19,191
112,20,404
112,21,347
112,22,329
112,23,8
112,24,627
112,25,708
112,26,607
112,27,645
112,28,129
112,29,107
112,30,501
112,31,890
112,32,144
112,33,445
112,34,408
112,35,482
113,1,518
113,2,956
113,3,682
113,4,646
113,5,495
113,6,290
113,7,100
113,8,1016
113,9,976
113,10,192
113,11,794
113,12,38
113,13,41
113,14,55
113,15,577
113,16,911
113,17,541
113,18,773
113,19,564
113,20,973
113,21,353
113,22,43
113,23,479
113,24,896
113,25,277
113,26,79
113,27,256
113,28,762
113,29,397
113,30,500
113,31,534
113,32,488
113,33,11
113,34,396
113,35,106
114,1,618
114,2,423
114,3,555
114,4,470
114,5,342
114,6,800
114,7,977
114,8,244
114,9,373
114,10,428
114,11,517
114,12,421
114,13,997
114,14,537
114,15,315
114,16,929
114,17,876
114,18,120
114,19,580
114,20,800
114,21,133
114,22,500
114,23,892
114,24,667
114,25,710
114,26,120
114,27,338
114,28,336
114,29,691
114,30,76
114,31,440
114,32,626
114,33,975
114,34,267
114,35,988
115,1,175
115,2,18
115,3,848
115,4,540
115,5,723
115,6,425
115,7,543
115,8,488
115,9,542
115,10,462
115,11,60
115,12,629
115,13,631
115,14,357
115,15,667
115,16,494
115,17,997
115,18,838
115,19,1002
115,20,977
115,21,351
115,22,46
115,23,181
115,24,926
115,25,809
115,26,800
115,27,143
115,28,950
115,29,114
115,30,56
115,31,242
115,32,88
115,33,1002
115,34,244
115,35,110
116,1,873
116,2,343
116,3,90
116,4,645
116,5,778
116,6,210
116,7,774
116,8,190
116,9,811
116,10,331
116,11,517
116,12,377
116,13,23
116,14,570
116,15,658
116,16,967
116,17,505
116,18,822
116,19,829
116,20,764
116,21,645
116,22,788
116,23,460
116,24,233
116,25,276
116,26,835
116,27,899
116,28,96
116,29,190
116,30,371
116,31,262
116,32,545
116,33,129
116,34,801
116,35,912
117,1,452
117,2,44
117,3,906
117,4,846
117,5,412
117,6,438
117,7,535
117,8,355
117,9,491
117,10,456
117,11,255
117,12,887
117,13,389
117,14,338
117,15,781
117,16,470
117,17,794
117,18,467
117,19,1013
117,20,900
117,21,374
117,22,458
117,23,871
117,24,316
117,25,732
117,26,398
117,27,49
117,28,287
117,29,284
117,30,652
117,31,946
117,32,705
117,33,295
117,34,683
117,35,37
118,1,276
118,2,1001
118,3,111
118,4,215
118,5,1008
118,6,48
118,7,3
118,8,536
118,9,118
118,10,650
118,11,496
118,12,58
118,13,984
118,14,875
118,15,987
118,16,371
118,17,875
118,18,610
118,19,630
118,20,889
118,21,433
118,22,391
118,23,593
118,24,502
118,25,991
118,26,964
118,27,560
118,28,711
118,29,674
118,30,464
118,31,721
118,32,59
118,33,96
118,34,566
118,35,472
119,1,237
119,2,95
119,3,631
119,4,262
119,5,996
119,6,663
119,7,715
119,8,290
119,9,400
119,10,733
119,11,972
119,12,431
119,13,29
119,14,409
119,15,18
119,16,921
119,17,1024
119,18,274
119,19,431
119,20,189
119,21,236
119,22,19
119,23,424
119,24,205
119,25,862
119,26,513
119,27,507
119,28,1018
119,29,909
119,30,174
119,31,171
119,32,527
119,33,622
119,34,892
119,35,180
120,1,205
120,2,405
120,3,409
120,4,163
120,5,376
120,6,740
120,7,517
120,8,709
120,9,765
120,10,412
120,11,773
120,12,627
120,13,751
120,14,395
120,15,456
120,16,661
120,17,726
120,18,200
120,19,423
120,20,48
120,21,197
120,22,557
120,23,593
120,24,466
120,25,133
120,26,178
120,27,743
120,28,560
120,29,390
120,30,251
120,31,956
120,32,731
120,33,38
120,34,584
120,35,597
121,1,539
121,2,809
121,3,870
121,4,462
121,5,870
121,6,148
121,7,36
121,8,503
121,9,437
121,10,311
121,11,343
121,12,47
121,13,777
121,14,135
121,15,566
121,16,460
121,17,1003
121,18,22
121,19,882
121,20,569
121,21,891
121,22,6
121,23,53
121,24,877
121,25,561
121,26,548
121,27,823
121,28,638
121,29,860
121,30,1020
121,31,413
121,32,282
121,33,383
121,34,192
121,35,190
122,1,47
122,2,387
122,3,811
122,4,75
122,5,960
122,6,548
122,7,686
122,8,353
122,9,769
122,10,913
122,11,928
122,12,481
122,13,769
122,14,710
122,15,972
122,16,206
122,17,551
122,18,841
122,19,942
122,20,966
122,21,486
122,22,578
122,23,779
122,24,215
122,25,354
122,26,257
122,27,528
122,28,969
122,29,362
122,30,249
122,31,682
122,32,479
122,33,265
122,34,394
122,35,876
123,1,236
123,2,109
123,3,230
123,4,349
123,5,996
123,6,126
123,7,604
123,8,430
123,9,579
123,10,4
123,11,279
123,12,44
123,13,446
123,14,908
123,15,832
123,16,887
123,17,377
123,18,495
123,19,223
123,20,601
123,21,427
123,22,481
123,23,530
123,24,572
123,25,447
123,26,807
123,27,387
123,28,433
123,29,845
123,30,469
123,31,463
123,32,136
123,33,423
123,34,101
123,35,390
124,1,287
124,2,880
124,3,923
124,4,709
124,5,480
124,6,665
124,7,1022
124,8,340
124,9,119
124,10,830
124,11,925
124,12,316
124,13,366
124,14,536
124,15,909
124,16,255
124,17,728
124,18,716
124,19,818
124,20,891
124,21,674
124,22,1004
124,23,536
124,24,545
124,25,980
124,26,1006
124,27,197
124,28,782
124,29,904
124,30,893
124,31,571
124,32,696
124,33,887
124,34,203
124,35,876
125,1,821
125,2,404
125,3,311
125,4,34
125,5,809
125,6,632
125,7,278
125,8,155
125,9,948
125,10,847
125,11,623
125,12,425
125,13,362
125,14,618
125,15,516
125,16,110
125,17,792
125,18,1011
125,19,617
125,20,350
125,21,569
125,22,646
125,23,549
125,24,568
125,25,471
125,26,710
125,27,37
125,28,398
125,29,691
125,30,864
125,31,848
125,32,345
125,33,211
125,34,677
125,35,546
126,1,228
126,2,504
126,3,189
126,4,739
126,5,165
126,6,388
126,7,320
126,8,316
126,9,639
126,10,696
126,11,857
126,12,218
126,13,372
126,14,967
126,15,161
126,16,781
126,17,181
126,18,518
126,19,511
126,20,749
126,21,72
126,22,803
126,23,911
126,24,1006
126,25,490
126,26,460
126,27,149
126,28,899
126,29,133
126,30,735
126,31,704
126,32,745
126,33,279
126,34,528
126,35,54
127,1,349
127,2,822
127,3,516
127,4,212
127,5,801
127,6,228
127,7,472
127,8,195
127,9,1017
127,10,654
127,11,184
127,12,686
127,13,687
127,14,637
127,15,22
127,16,208
127,17,885
127,18,739
127,19,127
127,20,268
127,21,553
127,22,837
127,23,162
127,24,55
127,25,357
127,26,930
127,27,227
127,28,63
127,29,6
127,30,326
127,31,178
127,32,575
127,33,672
127,34,443
127,35,746
128,1,137
128,2,934
128,3,734
128,4,898
128,5,70
128,6,583
128,7,374
128,8,946
128,9,431
128,10,769
128,11,387
128,12,494
128,13,78
128,14,810
128,15,729
128,16,321
128,17,853
128,18,500
128,19,784
128,20,588
128,21,840
128,22,740
128,23,539
128,24,962
128,25,982
128,26,586
128,27,102
128,28,500
128,29,93
128,30,264
128,31,885
128,32,259
128,33,144
128,34,21
128,35,58
129,1,530
129,2,272
129,3,594
129,4,582
129,5,702
129,6,669
129,7,331
129,8,66
129,9,638
129,10,14
129,11,641
129,12,847
129,13,7
129,14,330
129,15,614
129,16,634
129,17,160
129,18,619
129,19,548
129,20,901
129,21,698
129,22,339
129,23,189
129,24,605
129,25,222
129,26,28
129,27,833
129,28,193
129,29,356
129,30,859
129,31,57
129,32,992
129,33,509
129,34,672
129,35,735
130,1,287
130,2,687
130,3,846
130,4,86
130,5,755
130,6,1012
130,7,753
130,8,248
130,9,797
130,10,57
130,11,429
130,12,926
130,13,262
130,14,256
130,15,86
130,16,700
130,17,677
130,18,174
130,19,232
130,20,476
130,21,3
130,22,565
130,23,104
130,24,581
130,25,701
130,26,56
130,27,393
130,28,695
130,29,393
130,30,170
130,31,524
130,32,662
130,33,502
130,34,965
130,35,579
131,1,921
131,2,437
131,3,592
131,4,22
131,5,517
131,6,185
131,7,362
131,8,550
131,9,825
131,10,229
131,11,731
131,12,477
131,13,274
131,14,259
131,15,206
131,16,25
131,17,573
131,18,620
131,19,199
131,20,555
131,21,887
131,22,817
131,23,385
131,24,481
131,25,708
131,26,570
