user_id,time_id,reg_id
65,18,1024
65,19,348
65,20,993
65,21,1008
65,22,769
65,23,993
65,24,993
65,25,1
65,26,934
65,27,463
65,28,32
65,29,993
65,30,993
65,31,961
65,32,12
65,33,620
65,34,54
65,35,32
66,1,498
66,2,22
66,3,993
66,4,960
66,5,993
66,6,1
66,7,1024
66,8,32
66,9,993
66,10,1
66,11,3
66,12,1004
66,13,1024
66,14,384
66,15,32
66,16,1024
66,17,1024
66,18,1024
66,19,1
66,20,816
66,21,1024
66,22,998
66,23,993
66,24,993
66,25,1
66,26,942
66,27,1
66,28,1001
66,29,3
66,30,1
66,31,4
66,32,32
66,33,1
66,34,672
66,35,314
67,1,1024
67,2,993
67,3,1024
67,4,374
67,5,1000
67,6,481
67,7,711
67,8,1024
67,9,993
67,10,1
67,11,32
67,12,897
67,13,29
67,14,257
67,15,1008
67,16,994
67,17,1
67,18,999
67,19,1
67,20,1001
67,21,993
67,22,1024
67,23,161
67,24,513
67,25,993
67,26,1000
67,27,768
67,28,32
67,29,993
67,30,32
67,31,1
67,32,32
67,33,1024
67,34,993
67,35,833
68,1,993
68,2,608
68,3,993
68,4,1024
68,5,993
68,6,1022
68,7,129
68,8,1022
68,9,159
68,10,544
68,11,993
68,12,1
68,13,1013
68,14,321
68,15,1
68,16,1
68,17,996
68,18,993
68,19,1
68,20,32
68,21,993
68,22,1018
68,23,1024
68,24,1024
68,25,423
68,26,993
68,27,32
68,28,1008
68,29,192
68,30,32
68,31,897
68,32,993
68,33,993
68,34,1
68,35,119
69,1,912
69,2,993
69,3,12
69,4,1
69,5,1024
69,6,467
69,7,613
69,8,993
69,9,928
69,10,739
69,11,452
69,12,1024
69,13,21
69,14,993
69,15,1
69,16,1024
69,17,988
69,18,736
69,19,1
69,20,1
69,21,1024
69,22,1
69,23,32
69,24,865
69,25,545
69,26,484
69,27,1024
69,28,1
69,29,1
69,30,1011
69,31,993
69,32,30
69,33,257
69,34,32
69,35,993
70,1,661
70,2,1024
70,3,1001
70,4,224
70,5,1024
70,6,193
70,7,1
70,8,993
70,9,32
70,10,1
70,11,1
70,12,1024
70,13,993
70,14,1004
70,15,32
70,16,1012
70,17,9
70,18,1017
70,19,1024
70,20,32
70,21,1024
70,22,384
70,23,321
70,24,1008
70,25,891
70,26,403
70,27,320
70,28,105
70,29,1008
70,30,1002
70,31,769
70,32,513
70,33,33
70,34,1024
70,35,1
71,1,1
71,2,1024
71,3,737
71,4,178
71,5,32
71,6,672
71,7,1
71,8,65
71,9,1024
71,10,915
71,11,16
71,12,32
71,13,32
71,14,1024
71,15,608
71,16,1
71,17,32
71,18,10
71,19,30
71,20,492
71,21,28
71,22,1
71,23,1
71,24,672
71,25,1008
71,26,1024
71,27,32
71,28,1024
71,29,896
71,30,833
71,31,32
71,32,21
71,33,993
71,34,1024
71,35,993
72,1,1
72,2,30
72,3,928
72,4,368
72,5,31
72,6,7
72,7,607
72,8,865
72,9,32
72,10,1018
72,11,832
72,12,1024
72,13,993
72,14,32
72,15,999
72,16,1
72,17,256
72,18,994
72,19,672
72,20,737
72,21,1024
72,22,508
72,23,993
72,24,1015
72,25,321
72,26,1003
72,27,1
72,28,288
72,29,1024
72,30,769
72,31,1024
72,32,1006
72,33,993
72,34,384
72,35,32
73,1,11
73,2,1024
73,3,32
73,4,448
73,5,1024
73,6,1
73,7,928
73,8,1024
73,9,1011
73,10,993
73,11,993
73,12,12
73,13,32
73,14,993
73,15,1
73,16,32
73,17,1024
73,18,1024
73,19,928
73,20,993
73,21,1024
73,22,769
73,23,608
73,24,1024
73,25,32
73,26,32
73,27,321
73,28,1
73,29,513
73,30,1
73,31,32
73,32,1024
73,33,481
73,34,1024
73,35,511
74,1,3
74,2,13
74,3,670
74,4,896
74,5,1
74,6,32
74,7,1
74,8,993
74,9,769
74,10,993
74,11,993
74,12,1
74,13,417
74,14,608
74,15,241
74,16,32
74,17,521
74,18,24
74,19,20
74,20,1
74,21,928
74,22,1017
74,23,481
74,24,1024
74,25,1
74,26,13
74,27,113
74,28,32
74,29,1024
74,30,995
74,31,1
74,32,15
74,33,32
74,34,192
74,35,1024
75,1,823
75,2,1024
75,3,438
75,4,479
75,5,29
75,6,1
75,7,24
75,8,96
75,9,18
75,10,32
75,11,1024
75,12,993
75,13,1024
75,14,1
75,15,552
75,16,29
75,17,1019
75,18,1024
75,19,996
75,20,1017
75,21,998
75,22,22
75,23,1024
75,24,1
75,25,1024
75,26,865
75,27,9
75,28,737
75,29,33
75,30,32
75,31,734
75,32,993
75,33,29
75,34,1005
75,35,588
76,1,8
76,2,859
76,3,192
76,4,1
76,5,1
76,6,705
76,7,736
76,8,1024
76,9,1024
76,10,993
76,11,167
76,12,97
76,13,993
76,14,32
76,15,1
76,16,841
76,17,321
76,18,32
76,19,1024
76,20,1004
76,21,288
76,22,993
76,23,257
76,24,897
76,25,1
76,26,32
76,27,384
76,28,32
76,29,32
76,30,1021
76,31,32
76,32,1024
76,33,640
76,34,29
76,35,1024
77,1,77
77,2,32
77,3,1024
77,4,32
77,5,577
77,6,257
77,7,25
77,8,768
77,9,417
77,10,1024
77,11,1024
77,12,1024
77,13,1008
77,14,405
77,15,1
77,16,423
77,17,1004
77,18,769
77,19,1
77,20,993
77,21,1024
77,22,32
77,23,32
77,24,1002
77,25,1018
77,26,192
77,27,1
77,28,993
77,29,993
77,30,32
77,31,32
77,32,1012
77,33,32
77,34,32
77,35,1004
78,1,1024
78,2,1011
78,3,1
78,4,1024
78,5,1024
78,6,320
78,7,32
78,8,576
78,9,961
78,10,1
78,11,19
78,12,1
78,13,512
78,14,27
78,15,32
78,16,1
78,17,1
78,18,1024
78,19,502
78,20,1013
78,21,993
78,22,1009
78,23,1024
78,24,995
78,25,448
78,26,26
78,27,11
78,28,928
78,29,993
78,30,1024
78,31,32
78,32,32
78,33,21
78,34,993
78,35,449
79,1,1
79,2,1
79,3,1
79,4,1012
79,5,32
79,6,504
79,7,1024
79,8,1
79,9,32
79,10,32
79,11,99
79,12,1024
79,13,993
79,14,289
79,15,993
79,16,17
79,17,32
79,18,32
79,19,545
79,20,32
79,21,32
79,22,1
79,23,503
79,24,223
79,25,16
79,26,1024
79,27,29
79,28,1008
79,29,107
79,30,1024
79,31,738
79,32,801
79,33,1
79,34,1
79,35,377
80,1,993
80,2,993
80,3,993
80,4,1024
80,5,1
80,6,993
80,7,1024
80,8,32
80,9,1
80,10,1024
80,11,32
80,12,1024
80,13,879
80,14,769
80,15,128
80,16,287
80,17,1
80,18,3
80,19,17
80,20,32
80,21,1015
80,22,225
80,23,32
80,24,768
80,25,1
80,26,928
80,27,946
80,28,1
80,29,32
80,30,1024
80,31,993
80,32,997
80,33,1010
80,34,768
80,35,193
81,1,1
81,2,865
81,3,673
81,4,32
81,5,24
81,6,22
81,7,1024
81,8,480
81,9,1
81,10,993
81,11,512
81,12,1009
81,13,1024
81,14,1016
81,15,32
81,16,32
81,17,385
81,18,18
81,19,928
81,20,785
81,21,1022
81,22,32
81,23,256
81,24,32
81,25,1
81,26,32
81,27,555
81,28,236
81,29,993
81,30,1
81,31,993
81,32,39
81,33,705
81,34,480
81,35,53
82,1,235
82,2,32
82,3,32
82,4,89
82,5,528
82,6,1003
82,7,6
82,8,1011
82,9,993
82,10,1024
82,11,871
82,12,571
82,13,32
82,14,448
82,15,152
82,16,1
82,17,32
82,18,1024
82,19,737
82,20,1024
82,21,1
82,22,1024
82,23,32
82,24,993
82,25,1
82,26,1024
82,27,160
82,28,993
82,29,1
82,30,1
82,31,1
82,32,993
82,33,32
82,34,995
82,35,1
83,1,993
83,2,32
83,3,1
83,4,1
83,5,1024
83,6,228
83,7,738
83,8,278
83,9,1024
83,10,1
83,11,417
83,12,32
83,13,65
83,14,321
83,15,32
83,16,993
83,17,1003
83,18,32
83,19,1005
83,20,32
83,21,1
83,22,385
83,23,32
83,24,608
83,25,1
83,26,993
83,27,1
83,28,589
83,29,1
83,30,993
83,31,1
83,32,32
83,33,28
83,34,993
83,35,1
84,1,993
84,2,644
84,3,1024
84,4,1019
84,5,772
84,6,1
84,7,1014
84,8,15
84,9,961
84,10,993
84,11,65
84,12,993
84,13,1
84,14,161
84,15,838
84,16,993
84,17,993
84,18,1018
84,19,1
84,20,416
84,21,1
84,22,192
84,23,32
84,24,1011
84,25,1024
84,26,449
84,27,15
84,28,544
84,29,1024
84,30,21
84,31,32
84,32,1016
84,33,1
84,34,995
84,35,289
85,1,6
85,2,664
85,3,29
85,4,1
85,5,490
85,6,993
85,7,1024
85,8,736
85,9,1
85,10,3
85,11,417
85,12,1024
85,13,993
85,14,1024
85,15,641
85,16,1024
85,17,16
85,18,865
85,19,993
85,20,1
85,21,1024
85,22,10
85,23,993
85,24,32
85,25,300
85,26,1
85,27,1024
85,28,801
85,29,1024
85,30,1024
85,31,417
85,32,96
85,33,865
85,34,438
85,35,1
86,1,609
86,2,448
86,3,997
86,4,1023
86,5,576
86,6,1
86,7,1024
86,8,865
86,9,993
86,10,993
86,11,1024
86,12,1022
86,13,993
86,14,993
86,15,943
86,16,161
86,17,1024
86,18,1
86,19,1015
86,20,32
86,21,960
86,22,1021
86,23,32
86,24,1001
86,25,993
86,26,1
86,27,385
86,28,1000
86,29,32
86,30,384
86,31,1
86,32,32
86,33,1
86,34,32
86,35,993
87,1,1019
87,2,929
87,3,993
87,4,14
87,5,1021
87,6,385
87,7,1024
87,8,809
87,9,1016
87,10,1005
87,11,1024
87,12,995
87,13,672
87,14,32
87,15,801
87,16,1
87,17,1
87,18,1024
87,19,993
87,20,32
87,21,256
87,22,1024
87,23,33
87,24,25
87,25,1
87,26,1
87,27,32
87,28,32
87,29,1024
87,30,32
87,31,993
87,32,122
87,33,1
87,34,1024
87,35,993
88,1,195
88,2,1024
88,3,5
88,4,24
88,5,32
88,6,1024
88,7,14
88,8,288
88,9,1024
88,10,584
88,11,1
88,12,1024
88,13,768
88,14,352
88,15,993
88,16,1
88,17,32
88,18,704
88,19,32
88,20,1024
88,21,768
88,22,672
88,23,513
88,24,1024
88,25,993
88,26,32
88,27,789
88,28,32
88,29,904
88,30,1024
88,31,1016
88,32,1024
88,33,96
88,34,32
88,35,960
89,1,1
89,2,1
89,3,199
89,4,993
89,5,32
89,6,5
89,7,1
89,8,5
89,9,9
89,10,33
89,11,993
89,12,361
89,13,1
89,14,1024
89,15,1
89,16,32
89,17,544
89,18,1011
89,19,335
89,20,993
89,21,32
89,22,128
89,23,218
89,24,153
89,25,1
89,26,993
89,27,16
89,28,768
89,29,641
89,30,6
89,31,32
89,32,449
89,33,960
89,34,32
89,35,1
90,1,32
90,2,23
90,3,32
90,4,32
90,5,993
90,6,32
90,7,960
90,8,1024
90,9,576
90,10,1024
90,11,967
90,12,32
90,13,1005
90,14,1024
90,15,1
90,16,32
90,17,1024
90,18,1002
90,19,1024
90,20,1024
90,21,1024
90,22,32
90,23,96
90,24,129
90,25,28
90,26,1024
90,27,993
90,28,1
90,29,30
90,30,1024
90,31,683
90,32,961
90,33,784
90,34,32
90,35,29
91,1,769
91,2,993
91,3,1009
91,4,769
91,5,1
91,6,1024
91,7,1024
91,8,32
91,9,206
91,10,993
91,11,32
91,12,769
91,13,25
91,14,564
91,15,993
91,16,321
91,17,671
91,18,32
91,19,1
91,20,1
91,21,1007
91,22,1
91,23,993
91,24,27
91,25,1022
91,26,12
91,27,32
91,28,1013
91,29,1024
91,30,577
91,31,64
91,32,32
91,33,1
91,34,1002
91,35,154
92,1,1
92,2,769
92,3,32
92,4,32
92,5,1020
92,6,993
92,7,256
92,8,864
92,9,993
92,10,32
92,11,1
92,12,1
92,13,213
92,14,512
92,15,32
92,16,1008
92,17,608
92,18,362
92,19,32
92,20,5
92,21,1001
92,22,1
92,23,32
92,24,32
92,25,32
92,26,25
92,27,26
92,28,366
92,29,1
92,30,32
92,31,565
92,32,1
92,33,1024
92,34,1022
92,35,239
93,1,32
93,2,32
93,3,801
93,4,665
93,5,993
93,6,1024
93,7,28
93,8,993
93,9,1024
93,10,19
93,11,1
93,12,32
93,13,1018
93,14,993
93,15,993
93,16,19
93,17,32
93,18,993
93,19,416
93,20,256
93,21,32
93,22,993
93,23,1002
93,24,32
93,25,32
93,26,32
93,27,1
93,28,352
93,29,148
93,30,928
93,31,704
93,32,1
93,33,32
93,34,1024
93,35,32
94,1,18
94,2,1
94,3,993
94,4,3
94,5,835
94,6,32
94,7,32
94,8,15
94,9,992
94,10,736
94,11,1017
94,12,32
94,13,32
94,14,833
94,15,6
94,16,523
94,17,695
94,18,1024
94,19,512
94,20,32
94,21,1024
94,22,13
94,23,258
94,24,644
94,25,1024
94,26,1
94,27,32
94,28,1019
94,29,273
94,30,545
94,31,32
94,32,16
94,33,993
94,34,14
94,35,1
95,1,1024
95,2,1024
95,3,6
95,4,500
95,5,23
95,6,1
95,7,480
95,8,1
95,9,1024
95,10,1
95,11,19
95,12,1024
95,13,479
95,14,32
95,15,993
95,16,1024
95,17,1
95,18,9
95,19,1
95,20,1
95,21,32
95,22,456
95,23,32
95,24,225
95,25,313
95,26,638
95,27,1016
95,28,641
95,29,513
95,30,993
95,31,418
95,32,993
95,33,449
95,34,289
95,35,1
96,1,736
96,2,399
96,3,1
96,4,993
96,5,1
96,6,257
96,7,32
96,8,17
96,9,544
96,10,225
96,11,300
96,12,1
96,13,1
96,14,1024
96,15,1
96,16,1024
96,17,1020
96,18,993
96,19,2
96,20,993
96,21,453
96,22,32
96,23,32
96,24,1001
96,25,993
96,26,97
96,27,32
96,28,296
96,29,1024
96,30,993
96,31,34
96,32,36
96,33,1009
96,34,926
96,35,993
97,1,97
97,2,32
97,3,1
97,4,769
97,5,993
97,6,32
97,7,51
97,8,1
97,9,1005
97,10,29
97,11,672
97,12,1024
97,13,10
97,14,993
97,15,481
97,16,1024
97,17,1
97,18,385
97,19,97
97,20,481
97,21,1000
97,22,627
97,23,1024
97,24,384
97,25,993
97,26,1
97,27,1014
97,28,588
97,29,993
97,30,18
97,31,32
97,32,712
97,33,32
97,34,65
97,35,704
98,1,705
98,2,705
98,3,1
98,4,32
98,5,812
98,6,114
98,7,225
98,8,3
98,9,993
98,10,993
98,11,19
98,12,1
98,13,1
98,14,23
98,15,993
98,16,32
98,17,1
98,18,800
98,19,1
98,20,32
98,21,545
98,22,736
98,23,28
98,24,32
98,25,23
98,26,769
98,27,409
98,28,1
98,29,1024
98,30,9
98,31,1024
98,32,1024
98,33,10
98,34,270
98,35,1
99,1,1024
99,2,32
99,3,922
99,4,865
99,5,32
99,6,28
99,7,993
99,8,1
99,9,245
99,10,577
99,11,32
99,12,1024
99,13,673
99,14,1024
99,15,7
99,16,1
99,17,1024
99,18,576
99,19,999
99,20,1
99,21,1
99,22,993
99,23,1
99,24,993
99,25,1024
99,26,968
99,27,289
99,28,705
99,29,1022
99,30,993
99,31,1
99,32,1006
99,33,1
99,34,29
99,35,993
100,1,91
100,2,32
100,3,8
100,4,289
100,5,21
100,6,993
100,7,26
100,8,51
100,9,417
100,10,1024
100,11,1
100,12,1
100,13,993
100,14,224
100,15,832
100,16,545
100,17,257
100,18,993
100,19,9
100,20,999
100,21,1009
100,22,32
100,23,1
100,24,1
100,25,1024
100,26,1000
100,27,1
100,28,993
100,29,1
100,30,1
100,31,550
100,32,32
100,33,993
100,34,736
100,35,993
101,1,1019
101,2,1
101,3,833
101,4,25
101,5,993
101,6,1003
101,7,993
101,8,32
101,9,31
101,10,13
101,11,993
101,12,1
101,13,417
101,14,155
101,15,1
101,16,321
101,17,25
101,18,1
101,19,32
101,20,328
101,21,403
101,22,993
101,23,576
101,24,32
101,25,994
101,26,481
101,27,32
101,28,545
101,29,993
101,30,993
101,31,1024
101,32,903
101,33,561
101,34,11
101,35,32
102,1,32
102,2,993
102,3,993
102,4,1024
102,5,32
102,6,1024
102,7,1024
102,8,568
102,9,993
102,10,64
102,11,27
102,12,1
102,13,730
102,14,993
102,15,777
102,16,32
102,17,1019
102,18,1
102,19,1
102,20,5
102,21,993
102,22,38
102,23,320
102,24,32
102,25,993
102,26,1024
102,27,1013
102,28,1024
102,29,1024
102,30,1
102,31,417
102,32,385
102,33,1024
102,34,679
102,35,993
103,1,1
103,2,417
103,3,1
103,4,1024
103,5,522
103,6,993
103,7,1
103,8,993
103,9,993
103,10,27
103,11,16
103,12,64
103,13,32
103,14,30
103,15,449
103,16,513
103,17,32
103,18,993
103,19,993
103,20,1
103,21,993
103,22,1024
103,23,32
103,24,32
103,25,705
103,26,1
103,27,737
103,28,1
103,29,417
103,30,993
103,31,673
103,32,975
103,33,32
103,34,993
103,35,1
104,1,34
104,2,115
104,3,993
104,4,1
104,5,1
104,6,32
104,7,1019
104,8,1
104,9,609
104,10,995
104,11,993
104,12,1024
104,13,32
104,14,449
104,15,993
104,16,32
104,17,993
104,18,481
104,19,1
104,20,993
104,21,1015
104,22,993
104,23,1024
104,24,1024
104,25,161
104,26,833
104,27,355
104,28,28
104,29,833
104,30,998
104,31,1024
104,32,1017
104,33,29
104,34,1024
104,35,32
105,1,993
105,2,6
105,3,321
105,4,1024
105,5,32
105,6,1024
105,7,1014
105,8,1016
105,9,1018
105,10,19
105,11,1024
105,12,27
105,13,32
105,14,986
105,15,129
105,16,32
105,17,999
105,18,993
105,19,1008
105,20,993
105,21,993
105,22,257
105,23,1
105,24,178
105,25,1
105,26,1024
105,27,32
105,28,32
105,29,1024
105,30,1024
105,31,446
105,32,1008
105,33,32
105,34,1001
105,35,30
106,1,32
106,2,673
106,3,13
106,4,513
106,5,32
106,6,14
106,7,1019
106,8,65
106,9,993
106,10,1
106,11,993
106,12,161
106,13,993
106,14,1024
106,15,1024
106,16,993
106,17,1013
106,18,181
106,19,1
106,20,673
106,21,18
106,22,123
106,23,960
106,24,19
106,25,1009
106,26,1
106,27,1024
106,28,96
106,29,19
106,30,384
106,31,192
106,32,1
106,33,23
106,34,1001
106,35,1
107,1,32
107,2,32
107,3,32
107,4,606
107,5,609
107,6,993
107,7,3
107,8,316
107,9,33
107,10,1024
107,11,544
107,12,1005
107,13,32
107,14,19
107,15,224
107,16,1006
107,17,1024
107,18,9
107,19,1024
107,20,1024
107,21,993
107,22,512
107,23,1024
107,24,1016
107,25,1000
107,26,993
107,27,1024
107,28,961
107,29,480
107,30,320
107,31,32
107,32,993
107,33,32
107,34,993
107,35,993
108,1,32
108,2,1024
108,3,417
108,4,871
108,5,32
108,6,20
108,7,993
108,8,1009
108,9,5
108,10,1024
108,11,993
108,12,3
108,13,32
108,14,32
108,15,993
108,16,997
108,17,992
108,18,448
108,19,4
108,20,7
108,21,713
108,22,1002
108,23,995
108,24,993
108,25,997
108,26,384
108,27,1023
108,28,1
108,29,1
108,30,993
108,31,32
108,32,416
108,33,961
108,34,32
108,35,1024
109,1,32
109,2,8
109,3,1
109,4,993
109,5,608
109,6,1024
109,7,1024
109,8,1021
109,9,1007
109,10,1024
109,11,32
109,12,992
109,13,23
109,14,18
109,15,993
109,16,928
109,17,1012
109,18,32
109,19,26
109,20,32
109,21,993
109,22,1011
109,23,1
109,24,992
109,25,64
109,26,32
109,27,1024
109,28,32
109,29,32
109,30,1024
109,31,993
109,32,768
109,33,705
109,34,1
109,35,1
110,1,1024
110,2,1
110,3,1
110,4,32
110,5,993
110,6,26
110,7,97
110,8,704
110,9,1024
110,10,32
110,11,449
110,12,1
110,13,24
110,14,736
110,15,999
110,16,1
110,17,993
110,18,18
110,19,993
110,20,19
110,21,1024
110,22,672
110,23,358
110,24,993
110,25,497
110,26,449
110,27,993
110,28,294
110,29,1
110,30,32
110,31,1
110,32,1006
110,33,400
110,34,766
110,35,352
111,1,768
111,2,545
111,3,32
111,4,434
111,5,5
111,6,1003
111,7,999
111,8,999
111,9,1
111,10,10
111,11,321
111,12,768
111,13,1022
111,14,1020
111,15,1
111,16,1
111,17,128
111,18,1
111,19,1024
111,20,1024
111,21,999
111,22,993
111,23,32
111,24,32
111,25,704
111,26,257
111,27,993
111,28,993
111,29,1002
111,30,1
111,31,993
111,32,807
111,33,316
111,34,1024
111,35,544
112,1,1024
112,2,380
112,3,1
112,4,32
112,5,928
112,6,32
112,7,1
112,8,32
112,9,33
112,10,1
112,11,385
112,12,705
112,13,998
112,14,416
112,15,997
112,16,694
112,17,1024
112,18,1011
112,19,1
112,20,722
112,21,1
112,22,1024
112,23,1
112,24,32
112,25,32
112,26,993
112,27,993
112,28,1
112,29,28
112,30,23
112,31,224
112,32,1
112,33,1024
112,34,993
112,35,704
113,1,1024
113,2,1
113,3,993
113,4,1010
113,5,32
113,6,5
113,7,993
113,8,32
113,9,993
113,10,1
113,11,705
113,12,32
113,13,777
113,14,481
113,15,993
113,16,571
113,17,484
113,18,1024
113,19,352
113,20,321
113,21,1
113,22,1
113,23,993
113,24,1022
113,25,587
113,26,1
113,27,1006
113,28,32
113,29,32
113,30,993
113,31,1024
113,32,577
113,33,289
113,34,1021
113,35,672
114,1,1
114,2,1018
114,3,32
114,4,896
114,5,10
114,6,32
114,7,8
114,8,1024
114,9,129
114,10,1
114,11,416
114,12,1024
114,13,663
114,14,289
114,15,609
114,16,1
114,17,993
114,18,32
114,19,416
114,20,352
114,21,864
114,22,783
114,23,32
114,24,993
114,25,142
114,26,32
114,27,1024
114,28,1024
114,29,475
114,30,993
114,31,801
114,32,480
114,33,1024
114,34,1024
114,35,1007
115,1,954
115,2,992
115,3,24
115,4,993
115,5,1024
115,6,993
115,7,999
115,8,672
115,9,11
115,10,1020
115,11,768
115,12,527
115,13,768
115,14,1024
115,15,993
115,16,993
115,17,576
115,18,65
115,19,32
115,20,256
115,21,577
115,22,827
115,23,1024
115,24,481
115,25,111
115,26,993
115,27,179
115,28,193
115,29,1024
115,30,1024
115,31,14
115,32,43
115,33,736
115,34,681
115,35,1024
116,1,128
116,2,32
116,3,724
116,4,545
116,5,367
116,6,1004
116,7,993
116,8,1024
116,9,108
116,10,993
116,11,995
116,12,1
116,13,993
116,14,32
116,15,736
116,16,1024
116,17,1
116,18,736
116,19,20
116,20,545
116,21,1016
116,22,6
116,23,30
116,24,864
116,25,993
116,26,13
116,27,1009
116,28,32
116,29,1024
116,30,32
116,31,1
116,32,15
116,33,1
116,34,1024
116,35,1024
117,1,993
117,2,16
117,3,11
117,4,928
117,5,512
117,6,993
117,7,186
117,8,32
117,9,1024
117,10,33
117,11,8
117,12,993
117,13,32
117,14,32
117,15,32
117,16,993
117,17,1
117,18,481
117,19,960
117,20,21
117,21,1024
117,22,21
117,23,1024
117,24,993
117,25,1
117,26,993
117,27,737
117,28,192
117,29,737
117,30,865
117,31,1024
117,32,1017
117,33,1
117,34,993
117,35,1
118,1,32
118,2,1024
118,3,993
118,4,420
118,5,1
118,6,32
118,7,1
118,8,20
118,9,1024
118,10,1024
118,11,25
118,12,993
118,13,32
118,14,1
118,15,1024
118,16,1022
118,17,32
118,18,31
118,19,1
118,20,1
118,21,32
118,22,128
118,23,545
118,24,32
118,25,993
118,26,18
118,27,507
118,28,800
118,29,1
118,30,32
118,31,1004
118,32,800
118,33,993
118,34,672
118,35,805
119,1,513
119,2,417
119,3,1
119,4,1
119,5,17
119,6,1
119,7,832
119,8,176
119,9,1010
119,10,810
119,11,22
119,12,576
119,13,1014
119,14,417
119,15,544
119,16,32
119,17,14
119,18,855
119,19,1024
119,20,5
119,21,1018
119,22,1005
119,23,256
119,24,1
119,25,1024
119,26,929
119,27,29
119,28,364
119,29,32
119,30,993
119,31,993
119,32,1013
119,33,997
119,34,1
119,35,1
120,1,1
120,2,993
120,3,993
120,4,32
120,5,993
120,6,864
120,7,1009
120,8,993
120,9,32
120,10,225
120,11,993
120,12,343
120,13,800
120,14,960
120,15,1
120,16,32
120,17,704
120,18,1
120,19,1023
120,20,993
120,21,32
120,22,972
120,23,1024
120,24,1008
120,25,1
120,26,28
120,27,1024
120,28,3
120,29,995
120,30,1
120,31,1
120,32,701
120,33,993
120,34,4
120,35,1015
121,1,320
121,2,961
121,3,192
121,4,1024
121,5,640
121,6,1
121,7,32
121,8,32
121,9,832
121,10,993
121,11,993
121,12,32
121,13,817
121,14,1024
121,15,18
121,16,32
121,17,1024
121,18,1
121,19,993
121,20,32
121,21,6
121,22,353
121,23,1024
121,24,1024
121,25,1
121,26,1013
121,27,32
121,28,352
121,29,13
121,30,427
121,31,833
121,32,32
121,33,993
121,34,993
121,35,61
122,1,1
122,2,1
122,3,17
122,4,1
122,5,1024
122,6,1
122,7,32
122,8,993
122,9,993
122,10,8
122,11,29
122,12,800
122,13,26
122,14,1003
122,15,995
122,16,185
122,17,608
122,18,193
122,19,65
122,20,1024
122,21,993
122,22,1
122,23,640
122,24,993
122,25,1
122,26,32
122,27,1005
122,28,666
122,29,64
122,30,32
122,31,352
122,32,97
122,33,12
122,34,768
122,35,993
123,1,1008
123,2,1
123,3,993
123,4,993
123,5,1024
123,6,1024
123,7,998
123,8,1
123,9,32
123,10,993
123,11,163
123,12,993
123,13,6
123,14,32
123,15,32
123,16,343
123,17,32
123,18,1024
123,19,897
123,20,1000
123,21,993
123,22,993
123,23,32
123,24,993
123,25,993
123,26,1024
123,27,993
123,28,1
123,29,32
123,30,512
123,31,347
123,32,352
123,33,1024
123,34,897
123,35,1024
124,1,32
124,2,609
124,3,32
124,4,977
124,5,1024
124,6,1024
124,7,1
124,8,940
124,9,32
124,10,1024
124,11,1024
124,12,1009
124,13,990
124,14,608
124,15,1014
124,16,1024
124,17,1024
124,18,1024
124,19,1024
124,20,993
124,21,416
124,22,1024
124,23,1
124,24,993
124,25,1
124,26,1024
124,27,32
124,28,512
124,29,1
124,30,1024
124,31,529
124,32,896
124,33,993
124,34,6
124,35,1024
125,1,1008
125,2,1024
125,3,107
125,4,545
125,5,1010
125,6,448
125,7,845
125,8,993
125,9,1024
125,10,32
125,11,1024
125,12,1
125,13,609
125,14,32
125,15,10
125,16,1024
125,17,1024
125,18,19
125,19,193
125,20,32
125,21,32
125,22,1
125,23,11
125,24,385
125,25,1
125,26,18
125,27,1024
125,28,16
125,29,289
125,30,1
125,31,10
125,32,1024
125,33,1024
125,34,993
125,35,1
126,1,65
126,2,997
126,3,32
126,4,16
126,5,993
126,6,6
126,7,1024
126,8,1
126,9,222
126,10,182
126,11,1
126,12,32
126,13,1
126,14,31
126,15,865
126,16,1024
126,17,1
126,18,1024
126,19,1024
126,20,1024
126,21,1024
126,22,1024
126,23,1012
126,24,1
126,25,576
126,26,1
126,27,769
126,28,32
126,29,1
126,30,576
126,31,1
126,32,32
126,33,76
126,34,32
126,35,225
127,1,1024
127,2,32
127,3,1
127,4,1009
127,5,7
127,6,1003
127,7,1024
127,8,641
127,9,1
127,10,32
127,11,160
127,12,1024
127,13,18
127,14,1024
127,15,32
127,16,1
127,17,897
127,18,562
127,19,993
127,20,704
127,21,1024
127,22,993
127,23,44
127,24,993
127,25,440
127,26,32
127,27,993
127,28,491
127,29,25
127,30,764
127,31,1019
127,32,21
127,33,1
127,34,1
127,35,32
128,1,993
128,2,32
128,3,32
128,4,1022
128,5,32
128,6,769
128,7,448
128,8,26
128,9,832
128,10,1
128,11,882
128,12,608
128,13,417
128,14,297
128,15,1
128,16,1020
128,17,996
128,18,993
128,19,32
128,20,325
128,21,1024
128,22,1
128,23,32
128,24,1024
128,25,1
128,26,1
128,27,1
128,28,833
128,29,1
128,30,993
128,31,737
128,32,609
128,33,997
128,34,32
128,35,1
129,1,1010
129,2,993
129,3,301
129,4,416
129,5,1
129,6,929
129,7,576
129,8,768
129,9,32
129,10,993
129,11,1024
129,12,160
129,13,1
129,14,864
129,15,1024
129,16,32
129,17,993
129,18,823
129,19,30
129,20,1
129,21,320
129,22,32
129,23,864
129,24,22
129,25,1005
129,26,577
129,27,1013
129,28,1024
129,29,30
129,30,1024
129,31,640
